Name,Glass,Paper & Card,Metal,Organic,Wood,WEEE,Batteries,Tyres,Soil,Plasterboard,Oil,Other Materials,Textiles,Co-mingled,Furniture,Composite,Plastic,Rubble,Paint
Luton Borough Council,538.58,173.54,207.17,679.31,674.3,163.38,8.97,8.83,100.62,68,5.4,19.44,141.71,2379.56,0,0,0,0,0
Buckinghamshire County Council,84.51,1009.68,826.5,2044.62,2546.01,846.2,57.97,26.34,0,222.12,9.58,38.09,173,0,35.4,21.34,2.19,0,0
Chesterfield Borough Council,550.818,4.83,0,1160.8,0,18.86,0,0,0,0,0,2.2,16.556,1844.042,0,0,0,0,0
West Devon Borough Council,453.72,526.097,136.313,938.14,0,4.287,0.5,0,0,0,0,550.14,14.025,0,28.432,0.537,97.451,0,0
Bournemouth Borough Council,39.14,187.19,259.17,1469.4,851.5,218.33,7.82,4.74,0,128.06,3,136.8,136.06,4214.27,7.55,0,55.3,485.12,0
Colchester Borough Council,1076.694,1884.198,164.62,999.14,0,5.55,0,0,0,0,0,282.49,48.022,0,0,2.188,414.44,0,0
Fareham Borough Council,509.879,33.45,0.104,483.55,0,4.4,0,0,0,0,0,0,64.361,1838.08,0,0,0.474,0,0
Dacorum Borough Council,0,80.49,0,2297.86,0,14.91,0,0,0,0,0,265.92,15.3,3683.51,0,0.03,0,0,0
Medway Borough Council,206.96,382.98,348.88,3124.36,1144.69,391.71,12.87,10.14,0,87.92,10.75,24.38,90.18,4738.36,6.89,85.83,113.94,1220,0
Lancaster City Council,35.476,1213.56,0.045,1357.84,8.44,17.589,0,0,0,0,0,0,30.59,1127.56,63.85,8.342,0,0,0
South Holland District Council,33.9,13.397,5.34,30.08,0,0,0,0,0,0,0,333.2,29.55,2297.89,0,0,0,0,0
Bassetlaw District Council,210.11,1.79,0,0,0,0,0,0,0,0,0,213.37,20.52,1636.88,0,0.16,0,0,0
Woking Borough Council,32.467,37.154,2.639,2038.7,0,4.66,0,0,0,0,0,831,37.342,2549.28,0,0.827,2.923,0,0
South Tyneside MBC,36.6,575.1,115.7,397.1,824.5,187.6,4.7,6.8,0,29.5,2.5,0,30.6,2654.8,8.9,0,29.4,957.2,0
Calderdale MBC,1322.56,1406.51,396.75,2018.5,807.21,221.99,6.51,7.83,0,120.42,4.08,69.95,71.55,0,0,0,225.38,793.74,10.91
Ealing LB,1539.98,2875.65,427.3,1959.15,189.46,218.02,2.87,9.62,0,16.87,3.36,247.82,314.18,392.25,1.85,72.6,848.26,0,0
Southwark LB,0,101.5,62.48,1799.86,376.46,62.28,0.9,0,0,36.26,0.88,2.98,53.751,4706.58,0,0,5.1,477.84,0.837
Milton Keynes Council,1205.08,322.5,396.36,3787.62,1230.17,369.59,16.73,24.16,0,91.4,9.22,59.62,126.13,4998.52,0,0,15.7,715.96,0
North East Derbyshire District Council,0,563.56,0,594.92,0,8.18,0,0,0,0,0,1.5,0,1788.54,0,0,0,0,0
Hastings Borough Council,310.42,9.918,3.35,168.765,0,12.101,0,0,0,0,0,0,51.097,1475.84,0,0,0,0,0
Rochford District Council,17.34,13.79,0,2063.74,0,11.697,0,0,0,0,0,0,40.706,2285.12,9.209,0,0,0,0
Cheltenham Borough Council,785.74,1172.69,140.86,1484.45,287.23,125.19,1.8,0,0,0,0,34.18,96.83,98.78,114.62,3.04,113.43,0,0
New Forest District Council,1321.21,155.82,0,416.94,0,15.64,0,0,0,0,0,0,121.5,2646.25,0,0,0,0,0
St Albans City and District Council,1066.65,1679.34,0,2034.42,0,6.03,0.03,0,0,0,0,0,14.58,467.49,0,2.68,1.056,0,0
North East Lincolnshire Council,678.45,1046.958,112.22,995.35,512.82,217.9,4.94,0,0,24.12,0.8,0,31.968,280.25,0,0.08,31.33,69.08,0
Rossendale Borough Council,0,620.665,0,168.02,0,0.05,0,0,0,0,0,0,17.047,947.93,0.44,0,0,0,0
Newark and Sherwood District Council,432.54,3.03,0.31,150.38,0,0,0,0,0,0,0,320.2,9.49,2033.86,0,0.92,0,0,0
East Staffordshire Borough Council,4.969,495.269,2.32,1449.808,0,3.96,0,0,0,0,0,164.011,10.855,2317.56,11.062,0,0.05,0,0
Surrey County Council,129,1806,1631,4938,0,1799,75,0,0,399,35,137,700,0,0,322,268,4251,0
Manchester City Council MBC,42.88,3411.17,0,3658.56,0,55.02,0,0,0,0,0,142.9,84.885,3727.69,0,0,0,0,0
Barnsley MBC,1697.19,2034.46,454.83,1167.64,657.9,287.94,4.33,0,0,26.82,4.4,7.48,100.38,0,0,0.77,377.05,541.14,0
Havering LB,101.28,377.77,130.18,1751.42,657.34,199.31,8.87,12.78,0,0,3.63,62.62,51.15,3138.44,3.12,0,43.54,72.36,0.71
Wealden District Council,545.104,5.495,0,1808.099,0,3.92,0,0,0,0,0,0.115,34.024,3503.688,0,0,0,0,0
Uttlesford District Council,0,0.27,0,900.32,0,0,0,1.76,0,0,0,187.197,11.93,2353.54,0,0,0,0,0
Stroud District Council,0,1179.52,5.02,65.41,0,33.94,0,0,0,0,0,34.68,130.4,1435.77,82.6,0,0,0,0
Test Valley Borough Council,796.26,2.02,15.351,443.84,0,5.86,0,0,0,0,0,0,98.829,2057.96,0,2.16,2.08,0,0
Welwyn Hatfield Council,37.93,588.24,2.1,2142.72,0,6.787,0,0,0,0,0,0,17.33,1653.92,0,0,3.8,0,0
York City Council,1212.529,2063.488,436.911,1064.126,773.32,208.48,7.57,0,0,13.86,2.64,0,82.75,352.52,0,2.21,528.035,0,0
Cherwell District Council,714.31,3.99,3.56,2444.92,0,7.76,0,0,0,0,0,122.31,90.49,2724.66,0,0,0,0,0
Telford and Wrekin Council,7.98,1693.6,109.06,1577.9,644.18,253.05,4.6,13.9,79.3,63.5,2.57,8.94,63.99,2003.26,19.9,0.65,5.86,353.44,30.25
South Staffordshire Council,19.53,27.03,0,1373.9,0,12.87,0,0,0,0,0,224.96,1.9,2876.1,0,0,0,0,0
Mole Valley District Council,0,36.1,0,1283.38,0,5.56,0,0,0,0,0,766,6.12,2486.74,0,0,0,0,0
Arun District Council,0,0,0,853.83,0,11.92,0,0,0,0,0,0,33.72,3538.26,0,0,0,0,0
Stockport MBC,0,3711.63,0,5931.18,0,8.1,0,0,0,0,0,0,24.29,3402.64,0,0,0,0,0
Dudley MBC,1703.622,2911.41,164.42,565.98,649.07,151.224,11.273,5.52,0,48.3,2.808,15.034,51.634,667.058,0,44.232,0.26,349.77,0
Lewisham LB,2.76,23.92,19.23,348.84,169.41,55.08,1.99,0,0,0,0,304.91,30.46,4703.16,0,118.95,2.22,131.08,0
North Somerset Council,1565.35,3264.45,512.85,4068,1412.06,412.78,10.5,1,0,62.06,5.13,30.52,83.9,0,0,0.12,572.89,544.4,87
Fenland District Council,48.89,18.013,0,1611.62,0,0,0,0,0,0,0,0.77,43.292,2261.028,0,0,1.18,0,0
Halton Borough Council,16.27,135.68,125.93,694.82,553.46,159.91,3.93,6.7,0,49.8,1.67,30.82,157.12,2214.38,0,0.54,65.25,341.4,0
Derbyshire County Council,83.04,882.6,710.75,1466.4,2581.74,937.75,26.85,51.22,0,216.62,14.86,227.58,201.6,0,0,0.87,268.53,1540.32,0
Southend-on-Sea Borough Council,19,121,105,2273,772,159,0,0,0,50,0,180,9,4031,0,0,0,427,0
Worcester City Council,24.74,12.78,8.54,111.16,0,2.09,0,0,0,0,0,202.49,83.41,2467.9,16.02,0,0,0,0
Chorley Borough Council,35.07,961.89,0,1300.22,0,37.7,0,0,0,0,0,0,8.04,1586.74,14.78,0.51,0,0,0
East Lindsey District Council,555.16,17.091,0.2,1311.4,0,0,0,0,0,0,0,255.7,76.17,2559.22,38.328,0,0.35,0,0
West Oxfordshire District Council,539.34,96.939,3.83,2366.7,0,10,0,0,0,0,0,158.37,43.141,2586.2,0,0,30.25,0,0
Taunton Deane Borough Council,811.059,1165.141,116.711,1397.76,0,1.5,1.747,0,0,0,0,37.782,31.614,0,14.748,1.09,157.553,0,0
Surrey Heath Borough Council,247.45,58.36,15.18,1350.2,0,9,0,6.42,0,0,0,975,72.37,2927.96,5,0,0.39,0,0
Mid Sussex District Council,0,0,0,708.03,0,6.06,0,0,0,0,0,0,11.16,3519.5,0,0,0,0,0
Wolverhampton MBC,0,127.03,100.07,1647.9,771.14,156.37,2.37,0,0,111.48,2.45,0,69.79,4780.02,0,0,23.74,507.06,0
Bexley LB,920,2832,233,3632,873,299,5,14,0,56,5,313,274,1776,0,62,56,718,0
Reading Borough Council,691.91,108.23,140.66,909.25,622.89,170.1,7.33,8.36,85.41,36.37,2.78,4.05,90.46,2508.44,0,2.53,11.68,385.38,20.92
Carlisle City Council,668.83,1110.72,152.8,825.16,0,0,0,0,0,0,0,143.228,0,0,0,0,262.5,0,0
Derby City Council,15.38,174.89,158.75,533.55,682,293.25,7.92,8.39,0,71.6,7.69,34.73,41.62,5189.87,0,0.14,73.31,43.64,1.42
East Sussex County Council,126.14,609.4,695.44,1361.805,872.78,970,40.58,21.96,409.75,145.1,10.46,80.1,50.42,0,0,0,7.76,1321.42,8.55
Worcestershire County Council,59.86,681.43,996.69,2315.8,2500.74,484.733,26.987,0,0,296.08,17.544,0,116.06,5.72,6.561,0.126,0,3017.64,0
East Riding of Yorkshire Council,175.62,471.41,488.39,6422.55,1697.86,651.91,14.8,27.52,122.14,167.26,7.63,0.8,183.59,8178.85,0,0.9,10.74,1766.7,0
Ashford Borough Council,0,23.63,0,1854.93,0,0,0,0,0,0,0,0,0,3549.68,0,0,0,0,0
Pendle Borough Council,32.12,792.24,0.25,251.98,0,37.49,0,0.35,0,0,0,0,18.74,1061.54,54.54,2.87,0.16,0,0
South Kesteven District Council,0,2.625,0,977.94,0,0,0,0,0,0,0,159.09,18.867,4276.3,0,6.34,0,0,0
Richmondshire District Council,347.95,427.21,49.565,240.66,0,0.62,0,0,0,0,0,113.988,33.289,0,0,1.253,70.405,0,0
Harrogate Borough Council,354.391,232.118,9.416,576.98,0,12.351,0,0,0,0,0,23.299,428.364,2747.24,90.526,1.888,11.953,0,0
St Edmundsbury Borough Council,550.744,150.299,0,1760.21,3.74,15.73,0,0,0,0,0,259.962,30.749,2073.93,0,0.178,8.36,0,0
Rugby Borough Council,0,0,0,1492.14,0,0,0,0,0,0,0,312.21,5.21,2414.85,0,0,0,0,0
Greater Manchester WDA (MBC),0,1628.33,2056.24,2299.34,8634.14,2600.22,61.65,72.46,0,626.91,23.41,0,630.06,281.5,27.5,13.16,132.66,8298.76,0
Greenwich LB,0,14.28,112.02,2472.32,801.32,141.26,1.34,5.42,0,52.7,1.12,64.31,52.31,5035.21,6.74,27.24,17.1,505.12,0.34
Tower Hamlets LB,0,10.36,22.4,238.66,180.5,49.78,0.92,0,0,0,0.32,0,94.08,2853.61,0,0,1.76,0,0
Bath and North East Somerset Council,1164.33,2252.81,487.33,2586.24,1025.4,283.09,9.4,8.68,0,99.02,3.51,17.92,69.54,0,9.08,0.84,179.81,849.44,0
South Derbyshire District Council,36.48,861.36,4.67,1564.59,0,1.37,0,0,0,0,0,1.16,37.1,1098.46,7.74,1.01,8.18,0,0
Cotswold District Council,748.52,1050.51,151.87,1957.66,0,10.86,0,0,0,0,0,24.91,63.37,0,32.72,1.34,148.25,0,0
South Ribble Borough Council,1.89,998.8,0,1213.4,0,0.3,0,0,0,0,0,17.77,7.64,1609,16.77,0,0,0,0
Harborough District Council,0,517.707,0.038,1237.35,0,1.345,0,0,0,0,0,561.658,101.463,1918.502,1.172,0,0.033,0,0
Breckland Council,280.521,231.63,1.5,836.32,0,15.84,0,3.34,0,0.02,0,0.42,245.766,3145.92,49.29,0,18.08,0,0
Oldham MBC,0,1999.08,0,1994.66,0,0,0,0,0,0,0,0,0,2173.92,0,0,0,0,0
Doncaster MBC,60.64,402.086,291.42,2373.85,984.52,382.264,8.588,19,0,78.82,5.458,4.475,122.641,4763.59,29.606,0.572,103.71,1526.44,0
Hounslow LB,895.23,1739.8,521.52,1604.72,861.7,121.44,10.17,0,0,14.44,7.43,825.31,198.04,38.54,61.1,112.3,544.22,110.36,0
Cambridgeshire County Council,104.58,656.34,879.54,1314.54,2441.64,955.01,35.35,0,674.7,197.65,17.35,0,120.67,0,95.55,0,195.52,2147.48,7.64
North Devon District Council,610.35,1027.238,96.979,1551.666,0,0,0,0,0,0,0,0,44.303,0,31.171,0,138.664,0,0
Tewkesbury Borough Council,0,6.35,0,1275.86,0,9.219,0.204,0,0,0,0,27.07,53.895,2275.86,56.55,0,0,0,0
Sevenoaks District Council,525.6,194.24,0,594.88,0,8.68,0,0,0,0,0,0,43.757,1705.25,0,0,0,0,0
North West Leicestershire District Council,630.12,976.119,2.14,986.82,0,10.496,0,0,0,0,0,159.066,68.45,370.13,16.497,0.407,0,0,0
Norwich City Council,150.68,66.51,4.28,933.38,0,11.64,0,1.22,0,0,0,0,275.18,2929.828,96.6,0.01,13.62,0,0
East Northamptonshire Council,0,0,0,651,0,0,0,0,0,0,0,0,6.41,2329.2,0,0,0,0,0
Oxford City Council,23.96,19.45,10.93,1482.53,0,29.16,0.82,0,0,0,0,339.34,119.4,3980.17,0,0,7.22,0,0
Somerset County Council,258.2,1046.73,1079.71,3571.01,1204.22,1095.39,34.71,0,0,212.64,8.24,128.24,187.04,0,0,5.91,25.03,0,0
Tameside MBC,0,1988.8,0,1644.27,0,6.72,0,0,0,0,0,0,4.28,2432.9,0,0,0,0,0
Sandwell MBC,30.46,145.7,198.64,2411.42,843.76,166.83,11.83,0,238.4,49.22,4.76,6.13,142.97,6853.32,0,62.42,35.73,365.71,0
Bromley LB,181.5,3472.78,193.26,4309.18,806.86,279.58,0,0,0,24.72,2.66,147.46,44.75,2978.33,0,53.9,0,0,0
Newham LB,36.33,166.07,103.66,168.22,725.16,146.9,1.42,48.84,0,0,1.35,994.65,36.45,3062.74,0.09,0,21.96,52.17,1.41
Huntingdonshire District Council,0,1.97,0,2817.42,0,0.71,0,0,0,0,0,5.46,61.96,4576.61,0,0,0.47,0,0
Hartlepool Borough Council,508.49,59.83,64.93,366.3,303.96,84.24,0.24,21.39,143.52,0,1.12,94.36,17.92,1413.61,0,18.36,30.07,357.23,0
Stockton-on-Tees Borough Council,780.9,1372.34,211.66,378.96,476.64,146.68,1.72,8.48,0,0,1.99,0,9.44,0,0,25.57,263.35,4206.3,0
Cumbria County Council,14.26,467.206,560.215,553.2,1670.26,804.349,19.519,27.175,0,290.86,8.85,2.243,336.16,0,0,0,34.86,2380.54,32.797
Mid Devon District Council,571,422.583,92.515,1968.56,0,2.97,0,0,0,0,0,66.62,36.116,28.301,0,0,45.43,0,0
Brentwood Borough Council,504.92,0,4.29,696.06,0,4.534,0,0,0,0,0,282.253,13.47,1549.93,29.466,0,0,0,0
Basingstoke and Deane Borough Council,1007.17,50.26,0.45,146.3,0,33.718,0,0,0,0,0,0,173.367,2346.55,0,0,1.303,0,0
Wychavon District Council,50.35,30.97,3.23,544.72,0,4.13,0,0,0,0,0,333.17,41.48,3537.22,14.31,0,0,0,0
Tonbridge and Malling Borough Council,598.48,761.87,82.41,2396.92,0,55.15,0,0,0,0,0,0,42.14,0,0,0,120.5,0,0
Wellingborough Borough Council,31.691,0,0,518.02,0,0,0,0,0,0,0,0,33.601,1751.9,0,0,0,0,0
West Somerset District Council,271.89,492.238,45.731,370.04,0,0,1.2,0,0,0,0,5.765,6.089,0,7.475,0,43.591,0,0
Forest Heath District Council,237.489,58.124,0,874.18,0,0,0,0,0,0,0,388.924,25.064,1080.01,0,0.06,4.46,0,0
Warwickshire County Council,120.76,753.33,329.67,735.69,1985.77,771.3,37.24,0.13,0,145.04,7.82,0,475.09,0,32.53,2.82,16.16,0,0
St Helens MBC,1003,1540.9,256.6,1933.3,0,30,0,2.8,0,0,0,65.8,6.55,0,0,0,252.3,828.1,0
Gateshead MBC,57.04,999.88,138.88,378.83,0,225.21,5.67,14.26,0,64.61,3.17,4.16,589.96,3204.1,66,84.57,64.09,355.23,0
Hammersmith and Fulham LB,0,23.44,21.29,139.32,0,73.51,0.98,0,0,0,0.56,54.24,57.99,2796.74,0,0.11,2.17,0,0
Wandsworth LB,0,43.18,35.43,366.08,0,97.33,1.07,1.16,0,0,0.95,184.83,80,5307.49,17.92,0.2,0.9,0,0
Slough Borough Council,0,61.02,112.26,470.8,204.64,49.47,2.84,3.5,27.1,16.08,1.04,0,86.8,2160.82,0,53.06,3.4,44.58,10.38
Aylesbury Vale District Council,0,0,0,2156.67,0,0,0,5.26,0,0,0,0,48.8,4428.96,1.2,0,1.41,0,0
Peterborough City Council,57.8,104.33,103.83,2747.78,552.3,136.15,5.37,0,156.26,53.06,3.42,256.22,51.11,4078.22,0,0,0,0,0
Copeland Borough Council,365.02,534.32,67.76,418.28,0,6.25,0,0,0,0,0,97.351,8.74,0,0,0,66.74,0,0
Devon County Council,218.735,1264.475,1253.54,3727.94,4134.075,1878.192,44.72,9.912,0,207.76,24.673,401.044,699.115,0,0,238.679,307.454,1022.183,0
Epping Forest Borough Council,870.44,11.917,1.26,2404.7,0,10.005,0,0,0,0,0,484.74,18.654,2758.031,4.638,0.608,0,0,0
Gosport Borough Council,254.74,44.17,0,32.8,0,2.66,0,0,0,0,0,0,58.94,1161.28,0,0,0,0,0
Malvern Hills District Council,129.11,10.4,0.72,219.58,0,2.51,0,0,0,0,0,252.21,15,1739.8,0,0,0,0,0
East Hertfordshire District Council,0,857.77,0,2102.78,0,3.69,0,0,0,0,0,0,16.05,2379.42,0,0,0,0,0
Canterbury City Council,46.94,1156.68,0,1930.1,0,6.1,0,0,0,0,0,0,27.04,1763.12,0,0,0,0,0
Blackpool Borough Council,80.56,1242.7,97.498,846.96,429.5,179.151,4.26,0,32.84,21.66,1.48,9.398,94.447,1530,28.346,22.904,24.78,110,3.44
Leicestershire County Council,104.9,831.018,841.967,1935.5,0.01,952.105,34.858,0,0,340.18,17.4,74.264,170.71,0,42.376,0,6.792,0,0.14
Blaby District Council,52.186,97.792,5.918,636.41,0,9.004,0.51,0,0,0,0,734.316,137.72,2306.487,17.867,0,6.698,0,1.787
Broxtowe Borough Council,507.31,3.79,1.93,505.94,0,6.31,0,0,0,0,0,392.44,9.27,1860.12,0,0.25,0,0,0
Suffolk Coastal District Council,834.94,15.74,161.74,2421.34,24.92,1.75,7.82,15.64,0,2.3,0.016,375.405,31.1,2396.21,0,0.052,0,0,0
Stratford-on-Avon District Council,0,0,0,2273.12,0,9.92,0.95,0,0,0,0,691.88,3.369,3528,0,0,0,0,0
Sunderland City Council,0,152.04,111.12,206.3,0,145.05,1.03,10.48,0,52.09,0.39,74.48,372.78,4827.24,11.36,50.55,38.47,700.54,0
Kirklees MBC,1391.12,341.68,320.51,1824.56,1126.94,306.82,8.88,17.14,0,142.78,5.81,25.3,64.35,5905.41,0,1.24,16.02,1930.34,13.13
Wycombe District Council,0,1718.32,0,3043.62,0,0,0.585,7.38,0,0,0,0,32.72,2174.51,0,0,0,0,0
Portsmouth City Council,527.15,163.38,198.84,521.84,0,136.45,6.34,0,0,45.49,1.41,85.86,74.55,2236.03,0,0,0,611.22,0
Stevenage Borough Council,548.98,857.6,0,821.7,0,5.373,0,0,0,0,0,76.034,15.851,226.06,0,0,0,0,0
Gravesham Borough Council,232.72,10.95,15.04,1019.17,0,9.19,0,0,0,0,0,0,13.99,1520.8,0,0,0,0,0
Hinckley and Bosworth Borough Council,40.81,1137.183,6.535,932.7,0,18.109,0,0,0,0,0,736.868,87.367,1238,33.282,0,0,0,0
Broadland District Council,218.849,153.486,0.353,1720.08,0,17.505,0,0,0,0,0,0.331,151.789,2982.58,0.033,0,17.733,0,0
Northamptonshire County Council,87.93,870.72,497.92,1604.47,0,656.31,16.91,23.18,0,252.43,26.31,414.55,116.7,0,0,0.03,155.46,2245.26,101.06
Lichfield District Council,2.895,3.8,0,1150.11,0,2.73,0,0,0,0,0,183.19,13.7,3137.21,0,0,0,0,0
City of London,0,0,0,31.68,0,3.35,0,0,0,0,0,27.42,2.46,214.93,0,0,0,0,0
Royal Borough of Kensington and Chelsea,0,30.73,27.48,255.59,0,71.1,0.84,0,0,0,0.74,58.41,30.47,4094.82,0,0.15,0.71,0,0
Darlington Borough Council,653.9,1130.65,58.38,396.22,328,91.231,0,6.22,0,15.74,0,0,25.7,411.16,21.08,1.04,21.6,2894.72,0
Winchester City Council,403.89,5.22,0,651.9,0,4.46,0,0,0,0,0,0,63.02,1996.94,0,0,0,0,0
Shepway District Council,24.316,1293.944,0,1410.86,0,3.58,0.868,0,0,0,0,0,26.664,1738.69,0,0,0,0,0
Oadby and Wigston Borough Council,258.4,435.31,55.276,373.52,0,5.016,0,0,0,0,0,299.317,91.308,0,0,0,76.88,0,0
South Norfolk Council,327.98,149.29,0.9,1056.66,0,22.337,0,4.68,0,1.48,0,1.05,288.101,3178.26,0,0,9.82,0,0
Kettering Borough Council,0,584.529,4.36,1402.48,0,0,0,0,0,0,0,0,1.85,1871.68,0,0,2.7,0,0
Nottinghamshire County Council,375.3,900.58,911.59,2866.64,3136.8,816.66,24.52,21.86,0,359.91,11.02,0,339.62,0,0,0,41.43,2760.73,0
Staffordshire Moorlands District Council,30.45,478.24,0,1573.4,0,1.94,0,0,0,0,0,497.25,15.86,1635.54,6.71,0,0,0,0
Reigate and Banstead Borough Council,0,2039.3,0,2098,0,5.34,0,0,0,0,0,330,85.9,1615,0,0,0,0,0
Chichester District Council,0,152.6,0,627.88,0,8.38,0,0,0,0,0,0,9.12,3146.93,0,0,0,0,0
Merseyside WDA (MBC),137.77,973.97,1446.02,2909.35,5844.63,1255.773,40.34,54.32,0,427.06,11.11,366.91,1304.54,393.26,0,588.67,593.7,6216.97,50.01
Croydon LB,29.835,2279.696,226.374,3298.44,1098.27,331.489,7.769,3.38,0,70.84,5.45,2.06,282.11,3077.74,0,90.952,112.075,1213.814,0
Richmond upon Thames LB,0,2858.205,136.64,2168.54,60.69,114.86,4.02,0,0,29.44,1.14,26.18,85.88,2073.421,25,39.64,0,425.1,0
Warrington Borough Council,17.96,213.79,190.62,1815.92,805.918,166.197,7.519,0,0,29.35,4.1,148.775,147.415,4968.38,10.217,15.762,52.94,326.333,0
Amber Valley Borough Council,877.86,20.45,0.96,303.58,0,8.14,0,0,0,0,0,0.2,0,2042.08,7.09,0,0.29,0,0
Castle Point Borough Council,554.358,5.671,6.875,1118.88,0,12.324,0,0,0,0,0,47.64,32.2,1804.04,5.127,0,0.171,0,0
Thurrock Council,0,63.16,62.973,1722.31,593.84,75.26,0.697,8.2,94.9,33.72,4.3,0,17.44,2847.3,0,0,0,263.44,5.027
East Hampshire District Council,862.7,2.12,0.017,195.72,0,3.86,0,0,0,0,0,0,56.94,1983.72,0,0,0.01,0,0
Hertfordshire County Council,148.48,1264.92,1127.927,1126.2,1437.16,1311.826,40.85,27.826,0,195.76,24.244,6.07,267.65,82.74,0,0.781,313.75,1787.9,0
Tunbridge Wells Borough Council,598.48,1565.44,5.95,1679.4,0,10.25,0,0,0,0,0,0,20.686,265.8,0,0,0,0,0
Fylde Borough Council,20.85,941.67,0,868.98,0,3.92,0.68,0.13,0,0,0,0,17.88,932.59,12.806,0.45,0,0,0
Blackburn with Darwen Borough Council,34.54,157.23,142.27,448.84,0,152.59,3.31,4.38,0,84.48,2.84,17.24,95.3,3319,0,42.44,66.66,0,0
Lincoln City Council,38.29,53.22,27.721,730.73,0,0,0,0,0,0,0,101.53,86.158,2212.4,2.481,8.3,0,0,0
Craven District Council,8.48,887.887,2.138,290.3,0,6.061,0,0,0,0,0,9.795,209.451,790.43,23.439,1.289,0.453,0,0
Tandridge District Council,4.36,77.26,0.22,1126.18,0,13.34,0.32,0,0,0,0,0,76.77,2596.88,14,0,0.39,0,0
Worthing Borough Council,0,25.79,0,514.56,0,0,0,0,0,0,0,0,10.28,2255.14,0,0,0,0,0
Sefton MBC,1766.03,1425.39,343.36,2461.08,0,15.37,0,0,0,0,0,0,55.54,1825,0,1.63,8.95,0,0
Newcastle-upon-Tyne City Council MBC,0,165.6,136.26,1448.82,774,197.16,1.07,12.24,0,48,0.45,8,33.81,4670.86,0,1,0,819,0
Harrow LB,0,0,133.3,3115.6,555.3,158.9,4.2,0,0,9.4,3.6,0,223.2,4292.5,0,46.2,0,0,0
South Bucks District Council,0,455.183,0,872.74,0,7.72,0,21.18,0,0,0.041,0,57.583,1308.288,0,0,0,0,0
