Name,Glass,Paper & Card,Metal,Organic,Wood,WEEE,Batteries,Tyres,Soil,Plasterboard,Oil,Other Materials,Textiles,Co-mingled,Furniture,Composite,Plastic,Rubble,Paint
Erewash Borough Council,0,0,0,692.86,0,27.21,0,0,0,0,0,0.5,2,2927.65,0,0,0,0,0
Plymouth City Council,363.08,377.6,313.13,1235.1,1225.62,430.81,10.81,2.02,0,118.6,6.6,57.17,108.95,4665.96,81.67,0,19.49,1358.36,0
Brighton and Hove Council,1801.68,249.9,169.68,410,197,257,7.5,2.1,93.3,48.3,4.1,77.68,123.06,2947.76,0,2.1,1.7,448.58,1.7
Harlow District Council,5.535,22.041,0.372,824.17,0,14.094,0,0,0,0,0,166.408,18.473,1997.199,0,0,0.472,0,0
Hart District Council,773.68,57.72,0,408.76,0,7.921,0,0,0,0,0,0,67.08,1595.75,0,0,0,0,0
Hertsmere Borough Council,19.047,637.482,0.193,1293.84,0,4.33,0,0,0,0,0,0,7.21,1325.54,0,0,0.639,0,0
Preston City Council,6.59,1348.97,16.98,868.6,0,12.74,0.02,0.97,0,3.64,0,122.96,12.441,1405.54,53.69,0,3.88,0,0
West Lindsey District Council,6.24,36.14,3.32,125.3,0,0,0,0,0,0,0,95.26,44.265,2490.47,0,3.5,0,0,0
Selby District Council,548.49,871.71,80.32,924.5,0,3.93,0,0,0,0,0,0,178.14,0,107.7,1.2,192.1,0,0
Gedling Borough Council,765.2,22.56,3.32,316.94,0,22.094,0,0,0,0,0,242.72,6.88,2046.98,0,0,0.41,0,0
Staffordshire County Council,60.51,860.7,766.85,1300.88,263.15,1096.32,31.06,51.92,0,129.46,19.08,93.11,891.98,0,4.4,96.11,343.06,2691.46,135.25
Bolton MBC,4.59,2562.35,0.33,2253.9,0,0,0,0,0,0,0,9.9,13.56,2700.04,17.31,0,0,0,0
Leeds City Council MBC,2481.16,751.6,536.12,3951.47,2260.7,644.16,16.4,15.1,0,237.61,31.33,28.75,180.5,9144,290.02,2.36,4.58,0,38.1
Barnet LB,7.78,187.85,130.3,3447.38,787.84,206.89,11.51,7.62,0,27.06,4.1,32.67,177.6,6761.08,18.94,0,2.01,506.12,0.11
Lambeth LB,0,138.41,76.77,1384.22,244.34,167.01,3.24,6.54,0,0,1.25,60.04,59.2,4576.58,9.96,0.71,4.74,0,0
South Gloucestershire Council,1882.35,3122.45,591.5,3868.72,1649.1,451.09,12.2,13.62,0,141.6,13.76,23.3,436.82,945.1,0,50.26,107.16,875.5,0
Derbyshire Dales District Council,0,682.945,0,1091.13,0,8.02,0,0,0,0,0,0,18.236,1174.08,0,0,0,0,0
Lewes District Council,582.578,867.711,91.718,298.22,0,3.96,0,0,0,0,0,0,19.47,0,0,1.282,91.282,0,0
Tendring District Council,438.69,1313.84,0,600.1,0,0,0,0,0,0,0,229.302,23.842,270.76,110.962,0.968,0,0,0
Forest of Dean District Council,551.42,568.82,121.5,1374.72,0,5.14,1.53,0,0,0,0,6.78,42.88,0,52.16,2.33,44.98,0,0
Rushmoor Borough Council,516.48,6.89,0,231.36,0,2.52,0,0,0,0,0,0,47.03,1198.6,0,0,0,0,0
Bromsgrove District Council,10.27,20.5,0,520.16,0,4.56,0,0,0,0,0,509.49,19.26,2456.74,34.56,0,0,0,0
Three Rivers District Council,12.59,3.05,0,1885.28,0,3.88,0,0,0,0,0,0,10.54,2722.2,0,0,0,0,0
Isle of Wight Council,53,63,398,2532,764,110,15,13,0,25,2,0,30,3433,5,0,73,794,0
West Lancashire Borough Council,20.61,1071.701,3.305,1244.96,0,10.71,0,0,0,0,0,0.554,22.83,1430.2,7.354,6.618,0,0,0
North Yorkshire County Council,229.6,1305.061,968.644,1633.48,2321.93,797.187,35.081,29.093,0,145.78,12.39,83.423,219.979,3.44,0,0,111.46,290.936,0
Rushcliffe Borough Council,534.63,22.73,0,1279.62,0,0,3.1,0,0,0,0,245.72,10.3,1898.56,0,2.32,0,0,0
Newcastle-under-Lyme Borough Council,702.825,1074.922,157.612,1528.64,0,4.66,0,0,0,0,0,881.02,22.079,0,18.85,1.54,222.082,0,0
Epsom and Ewell Borough Council,466.77,519.96,94.2,1096.76,0,6.38,0,0,0,0,0,578,24.79,768.64,2.04,0,1.69,0,0
West Sussex County Council,0,1292.61,1370.98,3692.18,841.21,2024.9,113.01,65.01,0,320.49,17.08,74.68,382.19,108.11,39.35,0,0,4271.76,0
Rochdale MBC,0,1684.46,0,901.04,0,0,0,0,0,0,0,26.15,26.587,2007.98,0,0,0,0,0
Rotherham MBC,140.74,1988.316,231.658,341.16,736.4,268.761,7.147,0,0,46.46,5.845,17.617,232.973,1681.026,0,204.663,123.82,853.32,0
Birmingham City Council,307.96,6926.07,413.43,2813.33,2685.72,579.07,20.99,0,0,0,19,47.58,241.08,4935.42,0,1.65,61.79,2707.92,0
Sutton LB,3.06,90.06,118.15,385.58,602.99,161.91,6.32,5.82,0,20.42,2.4,0.8,34.65,4022.3,0,37.4,46.64,554.62,0
Cambridge City Council,4.208,41.118,0.687,1650.98,0,6.95,1.275,0,0,0,0,30.82,34.641,3018.09,0,0,0.593,0,0
Redditch Borough Council,8.85,11.82,0,0,0,5.71,0,0,0,0,0,401.76,27.88,2147.01,19.72,0,0,0,0
Lancashire County Council,176.54,1785.197,1989.704,1512.98,5119.42,1365.375,41.027,517.38,0,243.9,32.255,0,263.14,0,223.2,80.52,578.99,0,2.16
Lincolnshire County Council,109.85,578.305,479.262,2133.22,2136.63,1024.637,34.993,0,83.5,195.88,5.46,27.66,135.775,0,22.01,67.401,170.145,1200.74,0
Nottingham City Council,63.62,83.83,92.53,603.46,427.61,147.49,3.51,0,12.64,31.7,2.37,272.67,29.98,5224.27,0,0.89,67.71,2200.95,0
South Oxfordshire District Council,9.4,9.291,0,2451.16,0,1.85,0,0,0,0,0,238.32,69.845,4460.47,0,0,0.694,0,0
Mendip District Council,797.943,1225.672,107.577,1127.03,0,0,3.825,0,0,0,0,32.205,57.74,0,7.933,0,147.941,0,0
Stoke-on-Trent City Council,19.357,265.43,156.608,443.24,776.91,282.727,6.13,0,55.36,60.68,4.93,466.04,44.956,3841.56,11.6,0.423,0,481.3,0
Runnymede Borough Council,34.06,10.785,0,877.82,0,0,0,0,0,0,0,453.06,11.642,1774.15,33,0,0,0,0
Crawley Borough Council,0,0.05,0,323.79,0,17.42,0,0,0,0,0,0,36.93,1920.3,0,0,0,0,0
Trafford MBC,0,2906.67,0,5016.68,0,4.22,0,0,0,0,0,0,29.33,2723.5,0,0,0,0,0
Solihull MBC,1188.918,234.15,113.18,628.58,488.31,168.531,6.431,0,0,27.87,3.956,50.636,50.451,3206.45,0,0,0.8,917.43,22.2
Enfield LB,0,145.73,100.16,2761.61,0,169.05,2.38,0,0,17.5,1,203.42,86.995,6284.03,18.697,0,25.3,265.8,0
Bracknell Forest Borough Council,645.38,131.15,136.58,1094.01,502.19,189.09,6.14,4.13,84.45,33.3,2.3,56.52,103.21,1891.02,0,4.87,8.42,369.28,19.17
Allerdale Borough Council,173.98,1161.66,8.34,610.36,0,5.66,0,0,0,0,0,0,0,759.94,0,0,6.24,0,0
Bolsover District Council,19.441,344.439,0,391.66,0,9.1,0,0,0,0,0,1.12,8.121,1385.68,0,0,0,0,0
Wyre Forest District Council,22.88,2.85,0,125.5,0,2.46,0,0,0,0,0,352.66,19.26,2582.12,0,0,0,0,0
Hyndburn Borough Council,530.57,723.76,4.2,171.41,13.53,9.16,0.85,0,0,0,0,0,2.96,294.5,21.51,0,0,0,0
North Kesteven District Council,36.51,0,0,1081.04,0,0,0,0,0,0,0,128.69,4.631,2857.73,0,7.5,0,0,0
Hambleton District Council,591.66,704.39,99.24,931.47,0,1.99,0,0.307,0,0,0,339.813,24.018,0,0,1.41,101.54,0,0
South Somerset District Council,1220.294,1853.086,159.384,1783.42,0,0,5.008,0,0,0,0,51.27,71.676,0,23.991,0,218.688,0,0
Ipswich Borough Council,472.84,155.88,13.36,1293.3,32.26,49.52,0,0,0,2.54,0,179.22,85.21,2204.77,57.23,0.1,0,0,0
Waverley Borough Council,0,69.97,0,1428,0,4,0,0,0,0,0,1798,35.18,3422,36,0,0,0,0
North Warwickshire Borough Council,195.56,894.4,58.07,973.96,0,0,0,0,0,0,0,77.57,0.65,0,0,0,131.55,0,0
Hillingdon LB,101,310,132,2076,234,180,2,0,0,30,2,0,208,5523,0,112,28,207,0
Windsor and Maidenhead Borough Council,0,81.02,113.28,1736.36,397.82,173.94,5.56,0,43.08,22.4,0,20.86,21.96,3854,0,0,0,270.44,0
Eden District Council,0,583.15,0,421,0,5.98,0,0,0,0,0,198.783,15.88,511.85,0,0,36.78,0,0
High Peak Borough Council,682.98,0,0,977.08,0,3.12,0,0,0,0,0,0,9.26,1549.46,65.77,1.67,0,0,0
Poole Borough Council,0,122.37,190.26,1391.54,767.47,269.66,9.37,1.14,0,35.4,2.38,13.52,41.83,3950.41,24.61,0,0,199.95,0
Eastbourne Borough Council,345.4,0.97,0,578.706,0,2.46,0,0,0,0,0,0,27.545,1521.54,0,0,0,0,0
Gloucestershire County Council,87.2,649.292,669.608,1271.26,1888.74,728.039,24.666,0,333.88,287.74,18.4,36.596,85.2,0,0,0.13,22.73,1891.98,0.3
Dartford Borough Council,416.11,16.97,1.64,176.28,0,3.8,0,0,0,0,0,0,20.01,1660.9,0,0,0,0,0
Ribble Valley Borough Council,13.6,531.38,1.1,372.36,0,2.56,0,0,0,0,0,0,4.984,704.3,0,0,0,0,0
Scarborough Borough Council,0,62.154,9.801,389.864,0,0.094,0,0,0,0,0,0.452,207.419,2674.4,26.081,0,12.555,0,0
Waveney District Council,516.089,0,0,1926.18,0,0,0,0,0,0,0,217.25,18.342,2419.24,0,0,0,0,0
Warwick District Council,861.32,1330.86,123.93,2041.36,0,0,0,0,0,0,0,546.38,23.58,157.86,0,0,282.38,0,0
Bury MBC,0,2147.28,0,2494.98,0,5.68,0,0,0,0,0,0,7.36,2270.5,0,0,0,0,0
Brent LB,2.92,70.73,49.46,2382.04,127.2,39.9,4.4,1.96,0,0,0.64,229.74,123.46,5317.92,0,0,9.46,22,0
Merton LB,14.39,123.52,114.2,1356.54,532.19,146.17,4.07,0,0,26.12,0.8,2.28,102.7,3887.06,0,51.06,40.96,585.16,0
East Devon District Council,716.42,756.02,167.54,1499.25,0,0,0,0,0,0,0,386.805,88.59,0,5.398,0,166.28,0,0
Rother District Council,502.827,39.795,2.35,922.183,0,16.93,0,0,0,0,0,0,48.457,1693.214,0,0,0,0,0
Gloucester City Council,630.18,910.55,129.2,1166.96,4.76,16.34,0,0,0,0,0,45.13,116.74,0,108.38,0.88,178,0,0
Maidstone Borough Council,43.3,4.89,0,1990.54,0,1.76,0,0,0,0,0,0,2.2,4011.12,0,0,0,0,0
Wyre Borough Council,24.48,1271.27,0.075,1249.38,0,8.36,0,0,0,0,0,0.3,9.73,1098.46,10.92,0,0,0,0
Leicester City Council,46,319,243,597,870,205,0,2,0,44,5,0,40,4201,4,0,0,955,3
Great Yarmouth Borough Council,235.48,84.44,0,282.72,0,29.16,0,0.33,0,0,0,0,129.59,2034.62,48.83,0,0,0,0
Corby Borough Council,11.19,0,0,528.25,0,0,0,0,0,0,0,298.88,22.87,1629.48,0,0,0,0,0
Oxfordshire County Council,100.49,661.44,726.48,1365.58,2408.09,1067.22,35.44,37.2,0,152.29,9.85,54.29,89.3,0,109.9,0,57.18,793.7,0
Salford City Council MBC,0,2337,0,3251,0,4,0,0,0,0,0,0,32,2205,0,0,0,0,0
Sheffield City Council,145.4,4327.8,400.5,1008,1116,426.4,11.3,0,0,100.8,4.7,22.6,82.7,5139.8,0,0,0,0,0
Coventry City Council,0,210.553,100.329,1188.8,822.86,187.4,6.11,3.02,13,45.78,5.05,2.61,153.65,5887.35,0,51.57,0,1527.74,10.38
Hackney LB,406.23,111.29,86.86,1259.64,76.28,86.18,0,2.98,0,0,0,3.35,130.03,4207.42,16.56,103.38,0,0,0
Waltham Forest LB,0,105.97,78.8,1371.22,600.52,146.38,0,3.76,0,31.78,4.38,200.35,144.06,5163.07,29.4,0.02,11.44,785.38,8.04
East Cambridgeshire District Council,41.479,20.52,0,1443.58,0,0,0,0,0,0,0,25.042,5.618,2018.62,0,0,1.6,0,0
Redcar and Cleveland Borough Council,12.96,789.74,38.711,727.995,419.89,73.084,0,15.716,0,17.96,0,42.97,18.063,2370.52,0,38.24,22.76,571.86,0.4
South Hams District Council,515.9,1171.91,20.54,1751.51,0.76,4.69,0,0,0,0,0,180.8,50.981,212.06,39.4,2.66,0,0,0
Basildon District Council,1046.094,39.967,26.6,2831.7,192.14,48.611,0,2.241,0,0,0.167,182.18,47.7,3898.07,0,0,0.987,0,0
Kingston-upon-Hull City Council,9.51,268.75,224.71,2572.1,1035.5,339.42,9.39,10.06,0,90.56,1.26,0.03,152.95,5727.87,0,0.35,2.15,1044.74,0
Swale Borough Council,46.98,141.5,0,1121.33,0,5.02,0,0,0,0,0,0,24.69,3321.19,18.05,0,0,0,0
Rutland County Council,25,98.99,1.3,600.18,157.57,142.89,2.36,2.64,0,12.42,0,0.13,12.61,1049.76,11.58,53.57,22.42,222,0.39
Kings Lynn and West Norfolk Borough Council,135.67,172.03,1.85,1807.13,0,8.2,0,4.87,0,0.44,0,0,214.06,3466.84,20.5,0,0,0,0
Northampton Borough Council,1277.89,2176.68,335.55,2137.47,0,0,0,0,0,0,0,28.41,13.43,0,9.17,0,463.4,0,0
Vale of White Horse District Council,0,3.025,0,1996.52,0,1.386,0,0,0,0,0,246.79,37.66,4044.19,0,0,0,0,0
Sedgemoor District Council,746.86,1194.375,165.544,1389.27,0,0,0.54,0,0,0,0,34.308,44.139,0,17.705,1.071,157.047,0,0
Suffolk County Council,569.96,714.316,1097.277,1583.956,2640.6,1363.159,52.821,0,0,114.34,21.161,26.144,219.62,0,49.393,4.543,413.82,1676.16,0
Wigan MBC,29.77,259.27,288.03,2832.4,1276.02,379.6,13.187,18.18,0,59.4,4.858,35.99,174.17,7011.5,0,0,159.84,1251.42,40.94
Knowsley MBC,13.42,9.04,1.18,548.38,1.7,8.4,0,0,0,0,0,0,30.06,3102.36,0,1.31,0,0,0
Walsall MBC,0,152.38,141.63,664.94,725.86,201.08,11.19,6.22,0,0,2.71,0,17.78,5656.26,0,0,13.079,497.03,0
Islington LB,5.02,82.92,65.6,919.9,302.98,123.66,3.7,0,0,24.32,0.74,104.38,89.32,3730.69,55.65,0.38,20.28,288.46,0
West Berkshire District Council,1190.7,2326.54,240.71,2638.8,726.5,325.3,31.76,17.33,0,58.1,4.77,1.64,150.28,348.84,19.48,2.75,35.92,530.8,10.83
South Cambridgeshire District Council,0,967.42,0,2765.24,0,0.37,0,0,0,0,0,4.44,8.578,3312.16,0,0,4.6,0,0
Middlesbrough Borough Council,303.749,1700.107,182.444,141.94,439.016,193.446,1.404,6.75,105.273,19.251,1.629,0,8.421,0,0,32.067,311.936,1338.058,0
Barrow-in-Furness Borough Council,0,231.22,0,390.1,0,0,0,0,0,0,0,117.178,0,1157.24,0,0,0,0,0
Torridge District Council,453.969,617.234,77.24,931.203,0,18.561,0.503,0,0,0,0,281.742,20.776,0,6.252,0,126.495,0,0
Chelmsford Borough Council,1065.56,1745.43,158.66,2626.61,0,24.549,0,0,0,0,0,198.539,3.48,0,0,0,361.82,0,0
Eastleigh Borough Council,873.71,19.14,0,1081.87,0,2.14,2.38,0,0,0,0,0,85.04,2002.82,0,0,0,0,0
Herefordshire Council,45.26,210.61,444.92,937.95,668.3,155.41,9.68,8.3,0,71.84,6.09,0.11,28.135,4669.6,5.111,0.05,0,1045.78,0
Broxbourne Borough Council,491.62,565.3,6.44,1298.21,0,5.58,0,0,0,0,0,0,22.71,286.21,0,0,0,0,0
Kent County Council,340.48,1696.16,2175.07,3400.02,5653.14,1723.17,76.71,9.2,0,368.46,23.25,6.78,274.74,0,0,0.2,0,5262.36,0
Ashfield District Council,711.36,5.23,0,207.94,0,12.439,0,0,0,0,0,208.22,7.98,2145.02,0,0,0,0,0
Mid Suffolk District Council,1070.169,134.014,11.57,1236.84,0,0,0,0,0,0,0,247.095,46.535,3527.09,0,0.386,0,3.52,0
Nuneaton and Bedworth Borough Council,41.211,1094.755,10.05,1259.31,0,9.748,0,0,0,0,0,165.02,8.949,1393.66,0,0,0,0,0
Wirral MBC,20.625,2.8,0.45,1358.54,0,21.752,0,0,0,0,0,0,26.543,7364.39,0,1.595,0,0,0
North Tyneside Council,1179.41,174.85,168.61,968.04,786.45,197.67,4.28,6.85,0,59.02,0,2.62,85.64,2585.52,54.96,0,31.79,927.94,0
Bradford City MDC (MBC),207,2807,191,1727,1235,424.6,11,22,0,107,0,0,341,2241,124,59,0,559,14
West London Waste Authority,0,5.26,0.1,105.44,209.3,0,0,0,0,0,0,0,0,0,0,10.16,0,0,0
Redbridge LB,663.6,2155.3,222.3,1101.8,489.8,159.8,4.9,3.5,0,0,2,913.1,43.1,0,1,0,313.2,67.8,1.6
Wokingham Council,1097.4,192.88,294.95,1340.68,1018.94,319,12.18,11.53,152.47,62.75,4.6,5.11,138.59,2441.08,0,4.79,21.14,678.34,36.11
South Lakeland District Council,132.32,327.16,12.8,1375,0,0,0,0,0,0,0,204.214,0,1504.78,0,0,71.22,0,0
Torbay Council,1001.94,1418.93,296.3,1724.32,496.7,185.92,6.86,3.98,0,22.24,5.24,0,44.72,390.36,3.52,0,226.74,124.4,0.32
Maldon District Council,384.462,679.17,0,789.1,0,0,0,0,0,0,0,0,19.151,191.193,0,0.678,0,0,0
Havant Borough Council,477.14,22.822,31.08,244.34,0,4.38,0,0,0,0,0,0,66.123,2066.02,0,0,23.05,0,0
North Hertfordshire District Council,75.96,1057.13,0.93,2472.36,0,5.94,0,0,0,0,0,0,11.99,2403.06,0,0,0,0,0
Dover District Council,0,1130.06,0,1017.56,0,5.61,0.833,0,0,0,0,0,16.845,1340.09,0,0,0,0,0
Charnwood Borough Council,57.276,40.499,2.026,1246.12,0,42.919,1.864,0,0,0,0,257.668,85.078,4199.2,52.137,0,0.582,0,0
Norfolk County Council,215.72,642.59,805.694,2689.61,617.41,1527.385,51.188,6.6,0,170.25,24.809,161.155,167.56,0,0,94.213,76.58,939.83,0
Mansfield District Council,224.63,5.5,1.42,553.22,9.62,0,0,0,0,0,0,362.57,16.57,2002.98,0,0,0,0,0
Cannock Chase Council,0.314,1.56,0,986.88,0,0,0,0,0,0,0,153.91,10.861,2760.42,0,0,0,0,0
Swindon Borough Council,1130.4,2190.29,448.02,915.34,1129.04,264.57,12.99,0,0,71.72,5.17,0,34.21,0,39.02,0,443.43,1783.12,0
Wakefield City MDC,236.24,3470.73,290.65,1692.15,1174.93,385.35,10.65,29.04,0,133.44,8.5,5.35,265.73,2971.94,0,45.6,71.2,108.96,7.86
Camden LB,0,74.29,45.96,776.05,283.78,112.76,0,0,0,31.43,0.5,259.57,135.29,4568.68,6.25,0.06,7.7,262.98,0.24
Westminster City Council,1098.44,553.52,0,553.6,0,124.62,0.33,0,0,0,0,0,81.92,4832.16,0,0,0,0,0
Exeter City Council,564.28,224.45,15.57,313.94,4.14,6.579,0,0,0,0,0,29.44,90.364,2188.68,32.248,0.954,10.27,0,0
Southampton City Council,1077.38,148.06,293.51,937.92,0,156.86,14.39,0,240.4,80.78,2.02,113.38,94.86,2769.19,0,0,12.58,446.47,0
Watford Borough Council,3.48,3.64,0,817.42,0,4.055,0,0,0,0,0,0,4.89,2038.27,0,0,0,0,0
North Lincolnshire Council,930.679,1133.994,499.855,1753.13,765.62,322.759,11.461,6.436,0,19.44,5.45,120.409,181.988,993.975,30.136,138.284,102.58,1003.34,0.54
Melton Borough Council,0,3.526,0.054,396.2,0,0.303,0,0,0,0,0,89.028,36.054,1427.04,10.953,0,0.136,0,0
North Norfolk District Council,204.26,187.67,0,1042.03,0,1.84,0,0.94,0,0,0,0,222.03,2829.04,39.35,0,3.22,0,0
Ryedale District Council,417.33,543.6,108.07,442.35,0,2.48,0,0,0,0,0,0,15.72,0,0,1.78,68.89,0,0
Daventry District Council,516.59,860.31,111.02,1375.55,0,0,0,0,0,0,0,0,4.3,0,8.31,0,153.31,0,0
Stafford Borough Council,0,715.62,14.66,1389.72,0,18.02,0,0,0,0,0,285.95,0.34,2754.3,0,0,0,0,0
Guildford Borough Council,67.79,257.41,0.66,2126.44,0,11.08,1.8,0,0,0,0,1418,41.29,3672.237,339.94,0,1.87,0,0
Adur District Council,0,46.16,0,198.76,0,0,0,0,0,0,0,0,15.12,1411.42,0,0,0,0,0
Haringey LB,4.44,99.46,69.88,1398.78,462.12,170.33,0,3.26,0,62.32,4.35,297.88,112.1,5294.35,48.66,0.08,5.46,649.62,3.43
Bristol City Council,2851.34,4427.57,728.83,4099.58,1339.81,330.71,17.14,13.24,0,49.16,4.26,1,124.26,0,0,0,1496.32,1058.82,0
Council of the Isles of Scilly,18.99,0,36.6,0,0,10.01,0,0,0,0,0.56,0,0.66,0,0,0,0,52,0
Teignbridge District Council,1069.84,834.267,192.908,2923.417,9.74,11.479,0,0,0,0,0,538.638,76.74,0,24.8,3.039,208.762,3.46,0
Braintree District Council,827.37,97.61,0,2487.75,0,0,0,0,0,0,0,393.729,19.956,2710.87,0.36,0,0,0,0
Essex County Council,351.35,1439.529,1573.248,3439.78,6723.86,1920.946,39.038,91.814,0,414.14,60.725,0,359.34,0,51.243,0,22.3,0,4.328
Hampshire County Council,696.56,1659.68,2999.67,6740.56,0,1383.37,115.96,0,0,495.28,34.4,1054.71,329.29,0,0,0,19.4,5810.05,0
Thanet District Council,83.98,1256.93,12.4,1086.46,0,12.56,0,5.44,0,0,0,0,17.14,1158.62,0,0,0,0,0
Burnley Borough Council,15.46,669.49,0,268.98,0,5.73,0,0,0,0,0,0,4.31,761.64,15.55,0,0,0,0
Boston Borough Council,52.85,41.324,0.225,207.38,0,0,0,0,0,0,0,89.26,25.005,1664.9,2.788,0,1,0,0
South Northamptonshire District Council,17.96,24.44,24.34,1834.4,0,10.95,0.73,0,34.16,0,1.5,0,32.477,2416.2,0,0,0.8,64.04,0
Tamworth Borough Council,15.911,3.952,0,620.49,0,12.445,0,0,0,0,0,99.73,29.089,2026.48,0,0,0,0,0
Spelthorne Borough Council,0,0.97,0,811.37,0,0.96,0,0,0,0,0,791,42.933,2299.7,0,0.3,0,0,0
Horsham District Council,42.82,45.14,0,1500.634,0,11.6,0,0,0,0,0,0,31.71,3384.35,17.16,0,0,0,0
Liverpool City Council,0,18.22,0,1555.834,0,0,0,0,0,0,0,559.395,67.687,7368.94,65.997,0.878,0,0,0
Barking and Dagenham LB,34.4,110.4,117.4,322.4,876.8,154.2,3.9,2.6,0,0,2.5,100.7,31.2,2210.8,0.4,0,36.3,72.2,2
Royal Borough of Kingston upon Thames ,868.693,1849.057,242.619,1821.62,504.6,176.825,6.582,0,0,21.4,1.2,1,46.559,0,111.127,47.4,590.518,471.96,0
Wiltshire,3279.51,3947.86,1354.79,5511.1,0,1784.09,45.15,56.47,174.73,269.84,16.21,0,248.01,3496.73,34.45,16.97,282.46,719.93,11.1
Cornwall,432,996.94,1201.49,3739.66,2526.11,792.51,22.2,6.76,0,116.42,2.13,0.32,96.95,7989.4,58.39,0,39.04,523.16,0
Bedford,540.2,148.96,123.62,1354.52,83.58,206.07,9.28,2.2,0,13.66,3.7,33.9,88.4,2846.7,0,0,10.51,177.24,42.7
Central Bedfordshire,1355.94,315.82,395.58,3113.82,422.92,383.89,10.15,44.103,0,77.71,5.05,31.06,94.77,5531.98,0,0,16.42,826.34,557.15
Shropshire,1488.74,2482.29,322.62,4951.506,828.36,450.63,17.01,18.46,0,78.54,10.87,38.22,208.92,1818.18,0,9.56,75.67,210.58,0
Cheshire East,126.33,533.32,425.3,4790.46,1413.27,556.81,13.83,0,0,0,10.72,270.26,185.95,9694.58,25.55,0,112.95,1953.7,0
Cheshire West and Chester,2663.48,4130.062,954.444,6222.21,1425.66,534.14,18.815,1.8,0,0,13.923,161.94,314.556,150.3,91.27,0,1092.595,1899.81,1.7
Northumberland,1316.4,360.5,411.4,1680.5,1135.2,493.9,17.7,35.1,0,121.4,11.3,37.3,348.8,5182.5,0,2.2,123.6,1117.8,0
County Durham,2663.77,522.35,542.32,2088.4,1848.59,469.12,15.93,47.44,0,215.02,10.88,167.29,522.71,10000.15,0,4.93,246.97,1829.14,0
Dorset Waste Partnership,3168.73,1561.45,1234.67,9167.41,2194.88,768.67,39.22,17.02,0,202.34,20.05,410.22,444.28,7132.51,41.15,3.98,50.44,1114.56,13
