,Glass,Paper & Card,Metal,Organic,Wood,WEEE,Batteries,Tyres,Soil,Plasterboard,Oil,Other Materials,Textiles,Co-mingled,Furniture,Plastic,Composite,Rubble,Paint
Luton Borough Council,535.82,170.62,251.18,2908.8599999999997,896.56,239.84000000000003,11.64,10.64,345.88,97.52,8.34,23.540000000000003,192.26999999999998,2559.2999999999997,0.0,0.0,0.0,0.0,0.0
Buckinghamshire County Council,84.9,1045.71,1067.1100000000001,6138.39,3347.5099999999998,937.25,59.690000000000005,29.94,0.0,323.02,23.93,113.92999999999999,184.74,0.0,75.91,3.2399999999999998,0.0,0.0,0.0
Chesterfield Borough Council,475.403,2.205,0.0,3267.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,11.238,1608.687,0.0,0.0,0.0,0.0,0.0
West Devon Borough Council,474.88,583.225,14.655,1440.8899999999999,1.3,2.9640000000000004,0.68,0.0,0.0,0.0,0.0,142.56,16.055,0.0,32.046,86.296,0.524,0.0,0.0
Bournemouth Borough Council,49.34,189.26,402.96999999999997,3919.5099999999998,1172.76,235.34000000000003,8.9,5.7,0.0,103.24,3.4,135.64,52.98,4223.76,12.53,43.31,0.0,1394.72,0.0
Colchester Borough Council,1111.91,1870.778,155.9,2516.16,0.0,7.69,0.0,0.0,0.0,0.0,0.0,261.08,52.428,0.0,0.0,392.68,2.563,0.0,0.0
Fareham Borough Council,501.98999999999995,37.870000000000005,0.261,1149.52,0.0,6.12,0.0,0.0,0.0,0.0,0.0,0.0,65.336,1789.3799999999999,0.0,0.607,0.0,0.0,0.0
Dacorum Borough Council,1029.88,1008.75,97.38999999999999,3901.0,0.0,10.209,0.0,0.0,0.0,0.0,0.0,0.0,14.579999999999998,0.0,0.0,296.5,5.97,0.0,0.0
Medway Borough Council,156.98,603.9200000000001,412.66,7546.21,1612.3,391.63,15.84,21.31,0.0,93.18,15.12,13.0,105.78,4322.099999999999,26.3,185.22,166.05999999999997,2180.0,0.0
Lancaster City Council,70.80000000000001,1146.0900000000001,0.18,3403.28,6.14,17.081,0.0,0.0,0.0,0.0,0.0,0.0,12.984,1105.02,72.405,0.0,3.801,0.0,0.0
South Holland District Council,35.95,27.032,7.19,86.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,118.07,35.387,2206.9,0.0,0.0,0.0,0.0,0.0
Bassetlaw District Council,216.63999999999996,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,322.01,19.06,1577.68,0.0,0.0,0.19,0.0,0.0
Woking Borough Council,34.32,26.91,2.06,2781.96,0.0,2.48,0.0,0.0,0.0,0.0,0.0,9.0,31.657000000000004,2415.743,0.0,2.13,2.022,0.0,0.0
South Tyneside MBC,37.8,635.4,120.60000000000001,3394.5,916.0,187.2,3.0,8.0,0.0,23.1,4.9,0.0,25.5,2490.2,12.1,14.8,0.0,1303.7,0.0
Calderdale MBC,1235.4099999999999,1361.02,387.07000000000005,3677.46,817.59,198.29,3.29,9.34,0.0,116.58,6.3,77.6,83.1,0.0,0.0,234.75,0.0,1270.16,12.76
Ealing LB,1333.91,2488.75,479.41999999999996,3282.21,32.52,235.68,3.87,0.0,0.0,20.92,5.1,125.41,392.42999999999995,362.75,1.65,745.41,81.42,0.0,0.0
Southwark LB,0.0,122.36,68.32000000000001,2537.17,468.432,62.16,2.14,1.6,0.0,31.56,0.8600000000000001,8.38,66.997,4716.62,0.0,0.0,0.24,660.74,0.223
Milton Keynes Council,1139.72,322.13,567.3299999999999,8711.36,1669.94,318.75,15.26,21.24,0.0,89.55,12.56,64.44,134.1,4859.02,0.0,65.69,0.0,1425.2299999999998,0.0
North East Derbyshire District Council,0.0,569.16,0.0,3554.7,0.0,8.42,0.0,0.0,0.0,0.0,0.0,1.3,0.0,1581.48,0.0,0.0,0.0,0.0,0.0
Hastings Borough Council,453.65999999999997,19.509,2.58,569.56,0.0,14.470000000000002,0.0,0.0,0.0,0.0,0.0,0.0,45.16,1256.9199999999998,0.0,0.0,0.0,0.0,0.0
Rochford District Council,25.46,29.94,0.0,4040.56,0.0,8.188,0.011,1.042,0.0,0.0,0.0,0.0,41.219,2226.788,6.59,0.0,0.0,0.0,0.0
Cheltenham Borough Council,777.96,1154.39,170.66,3001.43,385.0,151.25000000000003,5.0,0.0,0.0,0.0,2.43,75.16,92.89999999999999,0.0,65.52,124.32,2.49,0.0,0.0
New Forest District Council,1383.1399999999999,185.44,0.0,856.01,0.0,17.08,0.0,0.0,0.0,0.0,0.0,0.0,128.92,2536.37,0.0,0.0,0.0,0.0,0.0
St Albans City and District Council,995.11,1512.91,0.0,4003.26,0.0,5.970000000000001,0.0,0.0,0.0,0.0,0.0,0.0,17.15,462.7,0.0,3.966,3.08,0.0,0.0
North East Lincolnshire Council,731.255,1050.942,141.62199999999999,4892.900000000001,627.8199999999999,205.17000000000002,5.180000000000001,0.0,0.0,27.36,1.9,0.0,14.523,290.206,0.0,24.759999999999998,0.12,154.42,0.0
Rossendale Borough Council,0.0,547.153,0.0,930.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.147,823.9599999999999,0.1,0.0,0.0,0.0,0.0
Newark and Sherwood District Council,444.42999999999995,8.07,3.66,614.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.27,12.8,1916.1599999999999,0.0,0.0,0.75,0.0,0.0
East Staffordshire Borough Council,3.191,506.284,5.889,3944.57,0.0,3.6,0.0,0.0,0.0,0.0,0.0,99.934,11.844,2275.1800000000003,15.359,0.12,0.0,0.0,0.0
Surrey County Council,152.0,1781.0,2161.0,12033.0,0.0,1972.0,77.0,124.0,0.0,317.0,45.0,103.0,722.0,0.0,0.0,210.0,152.0,7028.0,0.0
Manchester City Council MBC,29.87,3394.69,0.0,7859.38,0.0,67.56,0.0,0.0,0.0,0.0,0.0,0.0,221.64,3512.19,0.0,0.0,0.0,0.0,0.0
Barnsley MBC,1432.44,1990.2199999999998,549.9,6215.539999999999,576.7,295.66,5.800000000000001,0.0,0.0,36.4,5.91,0.0,100.1,0.0,0.0,432.48,0.69,957.9,0.0
Havering LB,392.68,217.26,150.42000000000002,3648.94,929.63,195.79,4.67,11.24,0.0,0.0,4.97,414.175,59.629999999999995,3391.2,4.42,42.25,0.0,77.13,0.97
Wealden District Council,527.793,12.048,0.0,4672.05,0.0,3.9400000000000004,0.0,0.0,0.0,0.0,0.0,0.06,33.214,3288.414,7.93,0.0,0.0,0.0,0.0
Uttlesford District Council,0.0,0.423,0.84,1563.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,210.281,22.165,2482.3,0.0,0.0,0.0,0.0,0.0
Stroud District Council,0.0,1191.1,18.16,25.92,0.0,37.26,0.0,0.0,0.0,0.0,0.0,46.31,112.69,1358.04,87.11,0.0,0.0,0.0,0.0
Test Valley Borough Council,568.22,2.34,0.393,860.06,0.0,7.42,0.0,0.0,0.0,0.0,0.0,0.0,107.17,2008.34,0.0,0.0,2.118,0.0,0.0
Welwyn Hatfield Council,45.99,619.18,3.24,3269.95,0.0,6.725,0.0,0.0,0.0,0.0,0.0,0.0,19.04,1546.06,0.0,5.4,0.0,0.0,0.0
York City Council,1219.8600000000001,2122.65,474.33,5861.52,928.48,243.57,6.68,0.0,0.0,10.26,2.46,0.0,95.08,0.0,0.0,561.3100000000001,2.39,322.08000000000004,0.0
Cherwell District Council,795.24,8.36,6.79,5712.6,0.0,14.97,2.09,0.0,0.0,0.0,0.0,104.25,164.41000000000003,2711.77,0.0,3.02,0.0,0.0,0.0
Telford and Wrekin Council,19.34,1775.39,151.86,5620.53,826.04,269.64,3.69,22.6,271.88,52.46,8.11,8.98,84.62,1907.11,22.34,13.67,0.47,532.96,40.84
South Staffordshire Council,74.08,33.11,0.0,4357.0,0.0,5.48,0.0,0.0,0.0,0.0,0.0,200.02,2.6,2833.12,0.0,0.0,0.0,0.0,0.0
Mole Valley District Council,0.0,39.08,0.0,2277.76,0.0,3.34,0.0,0.0,0.0,0.0,0.0,9.0,6.9799999999999995,2439.14,0.0,0.0,0.0,0.0,0.0
Arun District Council,0.0,0.0,0.0,1962.7,0.0,10.49,0.0,0.0,0.0,0.0,0.0,0.0,39.72,3528.06,0.0,0.0,0.0,0.0,0.0
Stockport MBC,2.2,3587.82,0.0,10485.26,0.0,7.12,0.0,0.0,0.0,0.0,0.0,0.0,23.684,3194.185,0.0,0.0,0.0,0.0,0.0
Dudley MBC,1551.065,2916.656,191.704,8822.4,862.01,182.40699999999998,9.09,10.28,0.0,59.9,4.109999999999999,9.27,63.28999999999999,719.698,0.0,1.02,30.267,950.32,0.0
Lewisham LB,12.97,56.31,18.79,530.04,183.06,71.54,1.72,0.0,0.0,0.0,0.0,293.49,37.75,4915.2699999999995,0.0,3.82,168.41,158.55,0.0
North Somerset Council,1576.2199999999998,3491.21,637.5,8019.18,1649.11,438.78,9.02,1.57,0.0,60.68,10.0,21.64,100.82000000000001,0.0,0.0,647.0,0.23,1206.3,86.0
Fenland District Council,53.620000000000005,17.180999999999997,0.0,4002.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.114,23.683,2254.714,0.0,3.62,0.0,0.0,0.0
Halton Borough Council,16.130000000000003,121.94,155.67000000000002,2751.75,685.46,142.97,5.73,8.78,0.0,40.42,3.7199999999999998,29.79,162.42000000000002,2068.5,0.0,87.42,67.21,691.68,0.35
Derbyshire County Council,65.795,676.47,836.14,4261.88,2860.37,856.392,23.33,76.88,23.39,203.87,26.82,234.91,195.58,0.0,0.0,336.22,1.24,2190.37,6.92
Southend-on-Sea Borough Council,25.0,118.0,142.0,4587.0,974.0,166.0,0.0,0.0,0.0,146.0,0.0,183.0,12.0,4048.0,0.0,83.0,0.0,595.0,0.0
Worcester City Council,30.94,11.13,0.3,547.34,0.0,1.63,0.0,0.0,0.0,0.0,0.0,88.83999999999999,28.41,2348.36,15.83,0.0,0.0,0.0,0.0
Chorley Borough Council,58.17,896.0600000000001,0.0,3435.2,0.0,32.83,0.0,0.0,0.0,0.0,0.0,0.0,5.85,1535.76,17.77,0.88,0.69,0.0,0.0
East Lindsey District Council,594.4300000000001,36.772,0.0,4818.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,328.63,54.025,2704.9,0.0,0.0,0.441,0.0,0.0
West Oxfordshire District Council,603.42,807.53,61.29,4313.22,0.0,4.7,0.0,0.0,0.0,0.0,0.0,158.45,49.671,1066.75,0.0,229.37,0.0,0.0,0.0
Taunton Deane Borough Council,748.099,1102.13,99.489,2123.34,0.0,0.0,1.095,0.0,0.0,0.0,0.0,29.029999999999998,45.043,0.0,15.193,140.205,0.0,0.0,0.0
Surrey Heath Borough Council,9.55,47.51,6.26,1611.96,0.0,7.779999999999999,0.0,0.0,0.0,0.0,0.0,27.0,48.22,2649.64,0.0,5.36,0.0,0.0,0.0
Mid Sussex District Council,0.0,16.48,0.0,1704.91,0.0,6.56,0.0,0.0,0.0,0.0,0.0,0.0,11.44,3386.38,0.0,0.0,0.0,0.0,0.0
Wolverhampton MBC,0.0,140.78,127.41,8318.88,1075.58,156.04,0.0,8.14,0.0,116.62,6.2,0.0,117.92999999999999,4925.870000000001,0.0,38.56,0.0,1073.78,0.0
Bexley LB,999.0,2843.0,260.0,7149.0,1254.0,248.0,6.0,13.0,0.0,20.0,7.0,304.0,388.0,1497.0,0.0,72.0,94.0,1449.0,0.0
Reading Borough Council,676.25,116.71,193.85,2491.29,745.84,193.4,9.76,5.82,153.16,65.38,3.71,4.96,107.64999999999999,2683.73,0.0,15.62,6.0200000000000005,659.81,35.2
Carlisle City Council,618.5,1043.6,137.02,3031.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.908,0.0,0.0,0.0,278.38,0.0,0.0,0.0
Derby City Council,11.09,181.59,187.11,3197.09,971.56,328.85999999999996,11.94,18.790000000000003,0.0,75.8,9.33,33.07,43.96,4945.16,0.0,110.74,0.27,59.18,1.99
East Sussex County Council,163.06,642.22,875.32,4237.97,1183.96,1052.05,37.14,20.92,743.566,127.26,21.59,118.019,56.53,0.0,0.0,10.08,0.0,1915.43,15.67
Worcestershire County Council,58.76,655.25,1091.983,7241.08,3028.98,487.991,29.674,0.0,0.0,279.3,20.840999999999998,0.0,127.29,6.68,9.055,0.0,0.077,4954.86,0.0
East Riding of Yorkshire Council,234.91,491.09400000000005,539.6600000000001,17449.08,2102.0,641.3900000000001,17.060000000000002,46.04,243.54,158.96,13.53,0.0,151.783,7985.139999999999,0.0,13.330000000000002,0.0,2839.92,0.0
Ashford Borough Council,124.53,89.94,4.46,2715.94,0.0,18.71,0.0,0.0,0.0,0.0,0.0,0.0,15.44,3317.7,0.0,0.0,0.0,0.0,0.0
Pendle Borough Council,29.44,737.54,0.47,853.46,0.0,32.93,0.0,0.0,0.0,0.0,0.0,0.0,13.51,986.4,52.71,1.06,8.3,0.0,0.0
South Kesteven District Council,0.0,10.395,0.093,3340.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,197.28,19.806,3846.16,0.0,0.0,4.92,0.0,0.0
Richmondshire District Council,326.44,455.32,82.46499999999999,954.22,0.0,1.54,0.0,0.0,0.0,0.0,0.0,0.0,35.108,0.0,0.0,100.02499999999999,1.396,0.0,0.0
Harrogate Borough Council,356.79,43.736,3.1,3859.0,0.0,4.686999999999999,0.0,0.0,0.0,0.0,0.0,0.0,36.258,2733.82,12.767,2.52,1.474,0.0,0.0
St Edmundsbury Borough Council,509.53100000000006,228.101,0.0,4218.0,0.0,24.830000000000002,0.0,0.0,0.0,0.0,0.0,270.892,31.316,2053.28,0.0,2.24,0.577,0.0,0.0
Rugby Borough Council,0.0,0.0,0.0,3414.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.18,11.469999999999999,2715.98,0.0,0.0,0.0,0.0,0.0
Greater Manchester WDA (MBC),0.0,1691.65,2095.37,5770.67,10482.96,2655.93,54.5,119.18,0.0,619.16,50.84,0.0,730.05,236.94,35.69,196.63,15.98,11474.6,0.0
Greenwich LB,0.0,57.660000000000004,92.35000000000001,4671.42,585.6,138.82999999999998,3.46,5.91,0.0,43.5,4.08,575.09,58.169999999999995,5156.86,1.035,20.62,0.0,939.86,0.0
Tower Hamlets LB,0.0,9.84,6.7,323.78,231.09,51.5,0.68,0.0,0.0,0.0,0.76,0.0,94.31,3064.18,0.0,2.46,0.0,0.0,0.52
Bath and North East Somerset Council,1191.98,2358.462,452.038,4648.620000000001,1276.42,299.254,9.34,12.342,0.0,83.03,6.35,18.14,106.205,0.0,1.86,347.652,0.14,1563.1799999999998,0.0
South Derbyshire District Council,51.04,825.4100000000001,4.25,3692.6600000000003,0.0,0.63,0.0,0.0,0.0,0.0,0.0,0.3,41.33,1045.86,7.75,8.53,1.24,0.0,0.0
Cotswold District Council,739.47,979.13,152.17999999999998,4063.88,0.0,13.919999999999998,0.0,0.0,0.0,0.0,0.0,30.28,54.54,0.0,29.89,147.38,1.19,0.0,0.0
South Ribble Borough Council,3.23,939.18,0.0,3607.26,0.0,0.6,0.0,0.0,0.0,0.0,0.0,24.12,8.120000000000001,1520.0,19.98,0.0,5.04,0.0,0.0
Harborough District Council,0.0,537.506,0.0,3764.311,0.0,1.97,0.0,0.0,0.0,0.0,0.0,216.923,37.744,1713.9579999999999,1.375,0.0,0.0,0.0,0.0
Breckland Council,445.808,10.63,0.04,2529.37,0.0,7.38,0.0,2.28,0.0,0.06,0.0,0.43,13.7,2440.3,0.0,0.0,0.56,0.0,0.0
Oldham MBC,0.0,1883.24,0.0,4154.599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2078.3199999999997,0.0,0.0,0.0,0.0,0.0
Doncaster MBC,60.33,386.95400000000006,297.50600000000003,9472.699999999999,1136.46,368.254,8.13,14.42,0.0,78.59,7.494,3.037,127.162,4558.61,21.692,118.22,0.532,2427.48,0.0
Hounslow LB,846.296,1679.2409999999998,534.486,3373.46,9.95,123.427,9.168,0.0,0.0,11.56,6.615,1206.06,213.43800000000002,15.88,46.0,542.78,98.137,218.56,0.0
Cambridgeshire County Council,106.105,722.54,900.1419999999999,3781.94,3095.91,1083.052,45.983000000000004,0.0,1442.36,198.32,26.348999999999997,0.0,139.76,0.0,139.934,255.759,0.0,3240.62,8.512
North Devon District Council,753.052,993.5310000000001,109.57600000000001,3161.692,0.0,10.703,0.0,0.0,0.0,0.0,0.0,0.0,37.247,0.0,38.688,132.199,0.109,0.0,0.0
Tewkesbury Borough Council,0.0,0.6,2.38,2492.04,0.0,8.33,0.0,0.0,0.0,0.0,0.0,33.684,49.8,2123.32,38.67,0.0,0.0,0.0,0.0
Sevenoaks District Council,603.8100000000001,178.45,0.0,1399.62,0.0,20.54,0.0,0.0,0.0,0.0,0.0,0.0,48.266,1663.16,0.0,0.0,0.0,0.0,0.0
North West Leicestershire District Council,560.394,823.5409999999999,38.842,3609.5,0.0,12.288,0.0,0.0,0.0,0.0,0.0,62.537,20.571,187.93,15.813,113.569,1.003,0.0,0.0
Norwich City Council,771.82,0.0,0.02,1542.54,0.0,10.58,0.0,2.26,0.0,0.0,0.0,0.0,0.0,1912.62,0.0,0.0,1.17,0.0,0.0
East Northamptonshire Council,0.0,0.0,0.0,1082.1599999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.42,2188.7,0.0,0.0,0.0,0.0,0.0
Oxford City Council,31.32,41.78,13.51,2086.79,0.0,18.4,1.63,0.0,0.0,0.0,0.0,216.15,152.07,4018.9,0.0,7.97,0.0,0.0,0.0
Somerset County Council,235.34,1013.78,1201.6400000000003,8967.67,1666.01,1049.21,26.391,0.0,0.0,180.13000000000002,20.38,141.25,207.27,0.0,0.0,25.0,7.278,0.0,0.0
Tameside MBC,0.0,1898.1380000000001,0.0,4315.21,0.0,6.96,0.0,0.0,0.0,0.0,0.0,0.0,4.04,2300.34,0.0,0.0,0.0,0.0,0.0
Sandwell MBC,35.71,174.21,228.05,6980.56,1067.12,141.82000000000002,8.04,34.3,586.28,69.4,4.58,7.38,132.91,6544.66,0.0,37.93,147.42,782.02,0.0
Bromley LB,124.74,3105.4500000000003,233.14,7132.719999999999,1113.36,290.86,0.0,0.0,0.0,32.7,4.3,176.18,38.29,2992.58,0.0,0.0,80.28,0.0,0.0
Newham LB,5.76,132.37,257.41,337.62,787.84,160.82,25.380000000000003,23.42,0.0,0.0,2.37,909.77,42.99,3180.82,0.92,20.18,0.0,68.52,1.66
Huntingdonshire District Council,0.0,1.47,0.0,6871.400000000001,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.97,65.53,4543.78,0.0,1.29,0.0,0.0,0.0
Hartlepool Borough Council,531.6,66.93,67.25999999999999,2383.1000000000004,357.59000000000003,100.10000000000001,0.0,19.13,0.0,0.0,1.6,152.26,18.68,1527.51,0.0,48.13,8.850000000000001,541.26,0.0
Stockton-on-Tees Borough Council,798.34,1361.49,236.91,3622.79,570.7,151.75,2.58,8.86,0.0,0.0,3.72,0.0,38.690000000000005,0.0,0.0,242.8,33.489999999999995,3461.02,0.0
Cumbria County Council,19.84,427.23,674.036,1549.46,1936.26,802.16,21.189999999999998,39.8,0.0,296.36,20.2,4.236,140.76,0.0,0.0,43.44,0.0,4016.32,36.507000000000005
Mid Devon District Council,484.58,478.329,48.425,2990.341,0.0,11.43,1.647,0.0,0.0,0.0,0.0,54.88,30.877,34.002,0.0,31.781000000000002,20.44,0.0,0.0
Brentwood Borough Council,499.89000000000004,0.0,4.095,1506.82,0.0,9.293999999999999,0.0,1.025,0.0,0.0,0.0,174.386,17.058,1652.36,35.341,0.0,0.0,0.0,0.0
Basingstoke and Deane Borough Council,1007.0899999999999,68.97,0.61,596.56,0.0,52.622,0.0,0.0,0.0,0.0,0.0,2.2030000000000003,130.333,2193.52,55.828,2.23,0.22,0.0,0.0
Wychavon District Council,55.48,41.2,2.87,1566.16,0.0,5.89,0.0,0.0,0.0,0.0,0.0,16.53,50.67,3423.84,19.47,0.0,0.0,0.0,0.0
Tonbridge and Malling Borough Council,595.21,729.71,72.07000000000001,3691.75,0.0,62.800000000000004,0.0,0.0,0.0,0.0,0.0,0.0,44.73,0.0,0.0,84.24,0.0,0.0,0.0
Wellingborough Borough Council,38.735,7.62,0.0,2077.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.274,1949.04,0.0,0.0,0.0,0.0,0.0
West Somerset District Council,301.938,465.206,38.205,506.12,0.0,0.0,0.84,0.0,0.0,0.0,0.0,4.101999999999999,5.275,0.0,6.454,56.027,0.0,0.0,0.0
Forest Heath District Council,255.99999999999997,89.345,1.03,2012.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,250.836,16.111,998.78,0.0,11.59,0.206,0.0,0.0
Warwickshire County Council,96.34,887.37,746.16,2373.92,2435.52,634.5999999999999,31.43,3.83,0.0,139.51,22.89,0.15,703.71,0.0,25.5,74.25999999999999,2.48,0.0,0.0
St Helens MBC,997.3,1463.3000000000002,179.10000000000002,4774.200000000001,0.0,3.5999999999999996,0.0,0.0,0.0,0.0,0.0,200.6,7.5,0.0,0.0,173.3,0.0,1100.5,0.0
Gateshead MBC,63.040000000000006,1077.6299999999999,168.93,4131.37,746.23,223.19,3.71,4.62,0.0,55.84,3.78,13.26,70.25,2988.76,0.0,87.52000000000001,7.37,630.77,0.0
Hammersmith and Fulham LB,0.0,30.37,27.86,170.05,0.0,68.51,1.26,0.0,0.0,0.0,0.49,62.34,63.349999999999994,2900.7200000000003,0.0,2.19,0.17,0.0,0.0
Wandsworth LB,4.86,78.86,44.970000000000006,344.32000000000005,0.0,95.38000000000001,2.13,0.96,0.0,0.0,0.83,262.67,85.19,4815.77,0.0,0.77,0.3,0.0,0.0
