,Glass,Paper & Card,Metal,Organic,Wood,WEEE,Batteries,Tyres,Soil,Plasterboard,Oil,Other Materials,Textiles,Co-mingled,Furniture,Plastic,Composite,Rubble,Paint
Slough Borough Council,0.0,38.22,135.3,1704.54,271.44,50.45,3.6399999999999997,0.0,0.0,20.4,2.24,0.28,92.72999999999999,2275.22,0.0,3.14,52.62,93.98,14.17
Aylesbury Vale District Council,0.0,0.0,0.0,3396.46,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.0,50.31,4238.88,0.0,0.0,0.0,0.0,0.0
Peterborough City Council,74.74000000000001,116.74000000000001,151.74,4662.3,759.35,47.599999999999994,5.640000000000001,0.0,346.64,48.14,3.24,91.89999999999999,51.839999999999996,4021.39,0.0,0.0,0.0,653.14,0.0
Copeland Borough Council,382.06,525.67,60.7,2000.88,0.0,4.05,0.0,0.0,0.0,0.0,0.0,95.263,9.66,0.0,0.0,69.26,0.0,0.0,0.0
Devon County Council,235.87,1280.465,1488.609,9476.13,4858.78,1995.8500000000001,39.896,18.376,0.0,185.529,30.941,455.428,829.649,0.0,0.0,301.635,257.456,1485.284,0.0
Epping Forest Borough Council,862.57,15.665,1.32,4896.66,0.0,12.193999999999999,0.0,0.0,0.0,0.0,0.0,264.327,24.691,2520.86,14.505,0.0,0.821,0.0,0.0
Gosport Borough Council,248.24,40.83,0.0,97.0,0.0,3.01,0.0,0.0,0.0,0.0,0.0,0.0,60.9,1157.32,0.0,0.0,0.0,0.0,0.0
Malvern Hills District Council,148.57,14.18,0.1,569.12,0.0,3.57,0.0,0.0,0.0,0.0,0.0,172.83,15.93,1715.68,0.0,0.0,0.0,0.0,0.0
East Hertfordshire District Council,0.0,791.9000000000001,0.0,4159.74,0.0,4.025,0.0,0.0,0.0,0.0,0.0,0.0,17.24,2068.68,0.0,0.0,0.0,0.0,0.0
Canterbury City Council,106.50999999999999,1186.79,0.0,4902.75,0.0,10.31,0.0,0.0,0.0,0.0,0.0,0.0,26.592000000000002,1788.1000000000001,0.0,0.0,0.0,0.0,0.0
Blackpool Borough Council,86.24,1187.1200000000001,108.92500000000001,2542.82,529.56,174.76399999999998,4.28,0.0,119.76,18.94,1.48,14.39,64.92,1496.54,31.188,31.94,10.232,153.74,4.88
Leicestershire County Council,99.46,969.478,1198.1100000000001,6064.08,0.0,1077.114,35.983000000000004,0.0,0.0,350.02,26.842,11.888,232.065,0.0,24.244,28.032,0.0,0.0,0.0
Blaby District Council,76.046,91.905,11.201,2435.635,0.0,6.884,1.707,0.0,0.0,0.0,0.0,212.364,101.89800000000001,2187.06,28.502,7.5329999999999995,0.0,0.0,0.185
Broxtowe Borough Council,482.82000000000005,4.470000000000001,1.88,1273.58,0.0,6.0,0.0,0.0,0.0,0.0,0.0,235.64,7.5,1824.72,0.0,0.0,0.3,0.0,0.0
Suffolk Coastal District Council,951.53,13.75,141.23,4544.0599999999995,23.35,3.0,2.62,0.5,0.0,3.48,0.0,498.86,24.235999999999997,2377.04,0.0,0.0,0.426,0.0,0.0
Stratford-on-Avon District Council,2.1319999999999997,1.805,0.0,5873.31,0.0,9.67,0.0,0.0,0.0,0.0,0.0,200.75,4.323,3476.5980000000004,0.0,0.0,0.0,0.0,0.0
Sunderland City Council,0.0,159.38,115.32,5451.75,855.13,169.61,0.9100000000000001,7.73,0.0,62.96,2.98,79.83000000000001,37.42999999999999,4692.740000000001,0.0,63.03,21.450000000000003,1136.94,0.0
Kirklees MBC,1366.0,314.0,303.0,5461.0,1316.0,342.0,9.0,26.0,0.0,152.0,6.0,40.0,50.0,5767.0,0.0,21.0,1.0,3267.0,16.0
Wycombe District Council,0.0,1606.8,0.0,5446.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,1847.23,0.0,0.0,0.0,0.0,0.0
Portsmouth City Council,608.4399999999999,186.51,242.76000000000002,1513.43,0.0,153.10999999999999,5.24,0.0,0.0,49.47,3.4,149.08,102.51,2196.52,0.0,1.11,0.0,1148.17,0.0
Stevenage Borough Council,463.68,757.59,0.0,1904.54,0.0,4.9110000000000005,0.0,0.0,0.0,0.0,0.0,0.0,15.670000000000002,216.37,0.0,0.0,0.0,0.0,0.0
Gravesham Borough Council,234.336,15.11,1.9,1373.04,0.0,17.93,1.42,0.0,0.0,0.0,0.0,0.0,17.4,1427.42,0.0,0.0,0.0,0.0,0.0
Hinckley and Bosworth Borough Council,38.61,1108.265,3.59,4150.172,0.0,7.872,0.0,0.0,0.0,0.0,0.0,281.359,48.54,1265.14,0.0,0.0,0.0,0.0,0.0
Broadland District Council,614.17,103.921,0.0,3820.7999999999997,0.0,2.16,0.0,0.0,0.0,0.0,0.0,0.068,48.47,2099.4199999999996,0.0,4.199,1.0,0.0,0.0
Northamptonshire County Council,82.97,859.82,947.2799999999999,4711.049999999999,0.0,927.24,38.38,11.14,0.0,274.46,29.84,477.64,148.3,0.0,0.0,323.83000000000004,0.29,4092.0,130.2
Lichfield District Council,2.0869999999999997,3.61,0.0,3573.6099999999997,0.0,3.47,0.0,0.0,0.0,0.0,0.0,199.4,15.458,2871.91,0.0,0.0,0.0,0.0,0.0
Elmbridge Borough Council,0.0,3.44,0.0,3072.66,0.0,7.564,0.0,0.0,0.0,0.0,0.0,19.0,18.18,3541.91,0.0,0.0,0.59,0.0,0.0
City of London,0.0,0.0,0.0,26.23,0.0,3.24,0.0,0.0,0.0,0.0,0.0,81.88,3.37,250.87,0.0,0.0,0.0,0.0,0.0
Royal Borough of Kensington and Chelsea,0.0,40.58,35.120000000000005,350.64,0.0,66.9,1.69,0.18,0.0,0.0,0.66,51.5,36.56,4183.2699999999995,0.0,0.61,0.24,0.0,0.0
Darlington Borough Council,498.82,677.7,69.81,1146.2800000000002,357.79999999999995,62.916,0.0,3.04,0.0,2.68,0.0,0.0,46.397,0.0,64.502,27.085,0.74,580.08,0.0
Winchester City Council,426.54,6.09,0.0,1376.74,0.0,5.36,0.0,0.0,0.0,0.0,0.0,0.0,59.61,1845.63,0.0,0.0,0.0,0.0,0.0
Shepway District Council,158.305,1221.739,0.0,2451.32,0.0,4.16,0.882,0.0,0.0,0.0,0.0,0.0,19.005,1455.38,0.0,0.0,0.0,0.0,0.0
Oadby and Wigston Borough Council,259.52,609.52,53.760000000000005,1174.276,0.0,2.9669999999999996,0.0,0.0,0.0,0.0,3.84,132.13,33.053,0.0,0.0,113.52,0.0,0.0,0.0
South Norfolk Council,553.863,19.52,0.02,2664.82,0.0,10.54,0.58,1.14,0.0,0.0,0.0,1.06,50.666999999999994,2195.36,0.0,0.0,0.62,0.0,0.0
Kettering Borough Council,4.523,555.6999999999999,8.0,2808.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.136,1797.25,0.0,3.08,0.0,0.0,0.0
Nottinghamshire County Council,314.22,903.1,1053.8899999999999,8921.39,3867.12,927.12,30.369999999999997,10.99,0.0,366.15000000000003,22.36,0.0,216.8,0.0,0.0,26.8,0.0,4737.85,0.0
Staffordshire Moorlands District Council,47.28,464.20000000000005,0.0,3951.98,0.0,2.3299999999999996,0.0,0.0,0.0,0.0,0.0,381.2,7.879999999999999,1513.3500000000001,7.11,0.0,0.0,0.0,0.0
Reigate and Banstead Borough Council,0.0,1898.0,0.0,3417.0,0.0,5.48,0.0,0.0,0.0,0.0,0.0,0.0,52.900000000000006,1515.0,0.0,0.0,0.0,0.0,0.0
Chichester District Council,0.0,166.34,0.0,1336.3799999999999,0.0,12.92,0.0,0.0,0.0,0.0,0.0,0.0,8.21,3226.2,0.0,0.0,0.0,0.0,0.0
Merseyside WDA (MBC),122.09,1000.67,1793.71,7147.41,7425.58,1328.73,47.82,84.9,0.0,420.44,22.89,318.64,1475.76,231.0,0.0,760.25,880.2399999999999,10191.890000000001,97.32
Croydon LB,50.28,2508.1299999999997,300.62999999999994,7562.56,1179.72,372.21,8.72,6.28,0.0,77.68,1.65,2.48,165.85000000000002,2774.24,0.0,147.83,24.08,2169.6,0.0
Richmond upon Thames LB,0.0,2742.5600000000004,196.24,3150.38,19.64,147.37,4.12,0.0,0.0,32.98,1.5,30.32,125.53,2048.87,25.0,0.0,39.06,700.32,0.0
Warrington Borough Council,14.692,221.84400000000002,229.88,5943.790000000001,914.58,208.76599999999996,3.953,0.0,0.0,40.04,4.4,53.36,151.665,4723.94,4.708,40.94799999999999,47.286,594.488,0.0
Amber Valley Borough Council,783.4399999999999,13.36,0.243,1459.74,0.0,8.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1967.82,5.72,0.43,0.0,0.0,0.0
Castle Point Borough Council,531.3309999999999,5.356,0.55,2389.38,0.0,4.57,0.0,0.0,0.0,0.0,0.0,68.1,19.529,1816.98,3.732,0.65,0.0,0.0,0.0
Thurrock Council,7.6,54.66,91.51,3884.47,740.7,77.865,2.284,13.46,217.16,32.08,4.79,8.9,15.16,2907.02,0.0,0.0,0.0,602.1,6.364
East Hampshire District Council,847.0799999999999,4.64,0.048,430.19,0.0,5.9799999999999995,0.0,0.0,0.0,0.0,0.0,0.0,56.25,1978.23,0.0,0.05,0.0,0.0,0.0
Hertfordshire County Council,144.24,1443.51,1883.537,3664.52,3140.13,1460.5,62.62,46.428,0.0,205.14,37.3,141.962,318.17400000000004,77.54,0.0,391.92999999999995,0.42,3024.03,0.0
Tunbridge Wells Borough Council,595.21,1485.7,8.87,3339.36,0.0,8.12,0.0,0.0,0.0,0.0,0.0,2.77,20.848,276.23,0.0,0.0,0.0,0.0,0.0
Fylde Borough Council,27.9,903.3299999999999,0.0,2326.12,0.0,7.09,1.537,0.0,0.0,0.0,0.0,0.0,17.55,935.56,14.950000000000001,0.0,0.225,0.0,0.0
Blackburn with Darwen Borough Council,40.2,162.06,187.92,2136.73,0.0,179.97,6.07,5.49,0.0,87.46,2.45,19.27,100.86,3451.0,0.0,85.46,41.08,0.0,0.0
Lincoln City Council,32.870000000000005,13.809999999999999,0.093,1880.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.62,35.067,2028.08,0.918,0.0,10.190000000000001,0.0,0.0
Craven District Council,5.81,625.442,3.36,1026.08,0.0,3.225,0.0,0.0,0.0,0.0,0.0,0.0,15.163,874.68,0.0,0.0,1.926,0.0,0.0
Tandridge District Council,4.88,63.99,0.15,1540.46,0.0,5.92,0.0,0.0,0.0,0.0,0.0,0.0,34.56,2221.9,0.0,0.44,0.0,0.0,0.0
Worthing Borough Council,0.0,26.43,0.0,1444.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.98,2188.26,0.0,0.0,0.0,0.0,0.0
Sefton MBC,1544.3600000000001,1667.6499999999999,354.61,7097.79,0.0,29.810000000000002,0.0,0.0,0.0,0.0,0.0,0.0,54.36,1641.26,0.0,15.23,1.85,0.0,0.0
Newcastle-upon-Tyne City Council MBC,0.0,162.55,150.2,3733.5,992.0,194.87,1.5999999999999999,7.44,0.0,58.0,4.44,12.0,30.75,4737.67,0.0,0.0,0.0,1459.0,0.0
Harrow LB,0.0,0.0,178.7,6290.2,24.89,187.1,5.1,0.0,0.0,44.8,4.0,8.1,166.34999999999997,4456.7,0.0,0.0,54.3,0.0,0.0
South Bucks District Council,0.0,465.51899999999995,0.0,1261.37,0.0,11.22,0.0,0.0,0.0,0.0,0.0,0.0,39.123000000000005,1240.116,0.0,0.0,0.0,0.0,0.0
Erewash Borough Council,0.0,0.0,0.0,3420.5099999999998,0.0,30.150000000000002,0.0,0.0,0.0,0.0,0.0,0.0,3.59,2768.2,0.0,0.0,0.0,0.0,0.0
Plymouth City Council,521.58,487.41,354.32000000000005,3117.03,1478.04,401.08,8.95,2.98,0.0,119.28,6.840000000000001,261.58,112.53999999999999,3970.77,3.13,18.369999999999997,0.0,2021.82,0.0
Brighton and Hove Council,1605.3400000000001,267.84999999999997,204.13,1225.98,310.52,304.4800000000001,6.11,3.0,192.666,59.32,5.9399999999999995,64.05999999999999,141.577,2897.95,0.0,2.0,4.326,667.43,0.76
Harlow District Council,0.0,2.351,0.0,866.94,0.0,8.439,0.017,0.0,0.0,0.0,0.0,206.42499999999998,19.715,1978.231,0.0,0.0,0.0,0.0,0.0
Hart District Council,757.04,44.64,0.0,801.23,0.0,7.085,0.0,0.0,0.0,0.0,0.0,0.0,63.572,1537.15,0.0,0.0,0.0,0.0,0.0
Hertsmere Borough Council,18.815,632.7040000000001,0.141,2783.46,0.0,3.314,0.0,0.0,0.0,0.0,0.0,0.0,9.108,1370.46,0.0,0.376,0.0,0.0,0.0
Preston City Council,6.35,1273.36,15.92,2734.28,0.0,15.59,0.0,0.0,0.0,0.0,0.0,93.4,13.041,1313.0,49.4,0.0,0.0,0.0,0.0
West Lindsey District Council,7.426,31.419999999999998,4.676,4237.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,153.24,33.532,2373.53,0.0,0.0,6.92,0.0,0.0
Selby District Council,556.17,767.76,74.56,3255.09,0.0,4.56,0.0,0.0,0.0,0.0,0.0,0.0,19.22,0.0,0.0,183.36,1.02,0.0,0.0
Gedling Borough Council,683.94,25.689999999999998,2.8,1445.92,0.0,12.032,0.0,0.0,0.0,0.0,0.0,256.84000000000003,12.729999999999999,1975.8600000000001,0.0,0.77,0.0,0.0,0.0
Staffordshire County Council,77.29,840.58,828.3299999999999,3830.24,1039.08,1053.77,43.19,73.76,0.0,134.34,29.57,95.22,670.99,0.0,3.71,231.73,253.56,5182.88,177.17
Bolton MBC,5.084,2466.548,0.907,5306.92,0.0,0.34,0.0,0.0,0.0,0.0,0.0,1.765,16.141,2567.6600000000003,9.468,0.0,0.0,0.0,0.0
Leeds City Council MBC,2298.31,785.0100000000001,620.9,15884.25,2890.63,749.1899999999999,17.21,28.98,0.0,244.88,13.22,35.55,192.57,8917.93,229.10999999999999,6.8999999999999995,0.6,0.0,39.79
Barnet LB,14.11,241.67,201.75,6747.639999999999,1090.26,254.26,0.0,6.56,0.0,59.77,0.8,0.0,242.91000000000003,6694.49,36.26,3.42,0.0,908.28,0.22
Lambeth LB,2.76,114.66,63.72,1615.98,174.94,164.69,2.95,2.16,0.0,0.0,2.2399999999999998,63.08,65.53999999999999,4718.4400000000005,7.39,8.4,0.23,0.0,0.0
South Gloucestershire Council,1707.7300000000002,2823.16,749.35,7561.4800000000005,1840.0,469.70000000000005,16.0,19.5,0.0,135.3,13.38,22.8,469.31,0.0,0.0,653.6800000000001,21.830000000000002,1544.06,0.0
Derbyshire Dales District Council,0.0,692.6099999999999,0.0,2613.91,0.0,9.76,0.0,0.0,0.0,0.0,0.0,0.0,18.807,1103.91,0.0,0.0,0.0,0.0,0.0
Lewes District Council,586.758,831.0750000000002,75.557,383.43999999999994,0.0,4.8,2.033,0.0,0.0,0.0,0.0,0.0,20.984,0.0,0.0,89.96,1.279,0.0,0.0
Tendring District Council,454.647,1334.71,0.0,712.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.897,33.837,279.92,103.443,0.0,1.145,0.0,0.0
Forest of Dean District Council,540.64,558.63,104.58,3010.0,0.0,8.43,0.7,0.0,0.0,0.0,0.0,10.09,36.42,0.0,23.95,47.42,2.02,0.0,0.0
Rushmoor Borough Council,503.97999999999996,10.84,0.0,574.44,0.0,2.58,0.0,0.0,0.0,0.0,0.0,0.0,52.3,1158.76,0.0,0.0,0.0,0.0,0.0
Bromsgrove District Council,15.56,3.96,0.0,2243.72,0.0,5.4,0.0,0.0,0.0,0.0,0.0,46.59,18.2,2290.46,33.52,0.0,0.0,0.0,0.0
Three Rivers District Council,17.45,11.8,0.0,3586.26,0.0,6.88,0.0,0.0,0.0,0.0,0.0,0.0,10.08,2485.89,0.0,0.0,0.0,0.0,0.0
Isle of Wight Council,77.22,43.8,423.78000000000003,4339.35,160.18,254.51999999999998,13.04,23.0,0.0,27.45,7.48,0.0,18.740000000000002,3875.46,6.68,0.0,0.0,1126.45,0.0
West Lancashire Borough Council,21.450000000000003,1025.308,3.4050000000000002,3440.66,0.0,9.786999999999999,0.0,0.0,0.0,0.0,0.0,1.642,23.334999999999997,1291.56,5.901,0.0,6.071,0.0,0.0
North Yorkshire County Council,222.07999999999998,1189.7549999999999,1081.755,4579.94,2779.82,853.182,31.977,45.372,0.0,154.06,21.72,72.931,185.564,3.74,0.0,87.0,0.0,944.003,0.0
Rushcliffe Borough Council,569.72,25.866,0.0,3593.0,0.0,0.0,4.66,0.0,0.0,0.0,0.0,128.47,16.448,1863.84,0.0,0.0,2.157,0.0,0.0
Newcastle-under-Lyme Borough Council,685.5930000000001,1013.065,153.268,4094.1400000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,704.66,27.911,0.0,28.87,194.644,0.0,0.0,0.0
Epsom and Ewell Borough Council,506.0,477.39,89.44,1772.64,0.0,5.22,0.0,0.0,0.0,0.0,0.0,7.0,10.149999999999999,709.76,2.54,1.93,0.0,0.0,0.0
West Sussex County Council,0.0,1208.06,1732.5499999999997,10335.49,968.21,2094.96,89.51,79.67,0.0,317.74,31.11,51.92,220.26999999999998,115.34,45.9,0.0,0.0,7843.15,0.0
Rochdale MBC,0.0,1631.52,0.0,3063.24,0.0,0.34,0.0,0.0,0.0,0.0,0.0,0.0,12.29,1977.41,0.0,0.0,0.0,0.0,0.0
Rotherham MBC,120.94,1887.32,275.036,7205.06,0.0,321.703,10.647,0.0,0.0,55.15,8.538,30.267,310.613,1518.68,0.0,165.34,172.655,1416.75,0.0
Birmingham City Council,424.12,7022.869999999999,473.06,11816.76,2888.3,640.99,22.2,0.0,0.0,0.0,22.88,21.04,271.73,4235.6,0.0,35.8,1.52,5962.650000000001,0.0
Sutton LB,4.86,123.95,149.41,2440.2,776.82,170.38,6.67,5.6,0.0,17.5,2.3,0.72,47.82,3999.5,0.0,37.14,29.22,987.32,0.0
Cambridge City Council,3.97,99.86000000000001,0.277,2922.9399999999996,0.0,2.649,1.616,0.0,0.0,0.0,0.0,8.93,44.93,2854.076,0.0,0.582,0.0,0.0,0.0
Redditch Borough Council,14.45,1.08,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,2.45,42.53,2190.66,19.78,0.0,0.0,0.0,0.0
Lancashire County Council,206.07,1690.506,1804.762,4063.72,6307.01,1507.6080000000002,48.848,50.35,0.0,657.84,48.341,0.0,292.29,0.0,243.51,766.227,129.574,0.0,1.762
Lincolnshire County Council,98.03,498.44,754.91,6326.92,2628.49,1028.295,34.108,0.0,215.82,204.12,15.811,51.9,108.42,0.0,10.58,219.875,48.02,1809.6,0.132
Nottingham City Council,82.14,72.52,112.65,4775.52,567.27,195.36,1.65,0.0,46.29,30.72,2.11,119.85,62.39,4919.400000000001,0.0,82.4,2.85,2156.98,0.0
South Oxfordshire District Council,8.9,8.184,0.0,4264.16,0.0,3.269,0.518,0.0,0.0,0.0,0.0,239.97,87.10499999999999,4192.72,0.46,0.476,0.0,0.0,0.0
Mendip District Council,758.8849999999999,1095.376,91.45500000000001,1805.73,0.0,0.0,9.417,0.0,0.0,0.0,0.0,25.015,69.288,0.0,7.273,164.90699999999998,0.0,0.0,0.0
Stoke-on-Trent City Council,14.933,764.497,193.0,5857.379999999999,1030.74,277.41499999999996,9.943,0.0,0.0,59.08,4.95,10.8,43.835,3493.88,14.12,1.82,1.6280000000000001,988.38,0.0
Runnymede Borough Council,28.335,14.418,0.0,1245.33,0.0,2.44,0.0,0.0,0.0,0.0,0.0,0.0,15.885,1827.58,0.0,0.0,0.0,0.0,0.0
Crawley Borough Council,0.0,0.0,0.0,620.5,0.0,7.34,0.0,0.0,0.0,0.0,0.0,0.0,41.31,1831.22,0.0,0.0,0.0,0.0,0.0
Trafford MBC,0.0,2818.8199999999997,0.0,8667.3,0.0,5.88,0.0,0.0,0.0,0.0,0.0,0.0,30.88,2628.84,0.0,0.0,0.0,0.0,0.0
Solihull MBC,1013.266,1581.495,155.345,6437.7,668.78,178.39499999999998,3.31,0.0,0.0,18.82,3.4179999999999997,54.702,62.107000000000006,1169.29,0.0,14.184000000000001,0.0,1307.3200000000002,32.285
Enfield LB,0.0,170.93,130.0,6212.950000000001,218.89,169.16500000000002,2.66,0.0,0.0,0.0,1.48,176.18,105.535,6362.59,15.88,48.82,0.0,0.0,0.0
Bracknell Forest Borough Council,646.46,132.3,171.60000000000002,2652.38,0.0,207.81,5.96,4.79,174.99,34.82,4.26,50.419999999999995,98.15,1791.3200000000002,0.0,9.4,7.82,533.47,26.43
Allerdale Borough Council,305.62,1165.78,9.82,2774.22,0.0,6.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,755.24,0.0,8.16,0.0,0.0,0.0
Bolsover District Council,17.727,350.81600000000003,0.0,2547.82,0.0,7.300000000000001,0.0,0.0,0.0,0.0,0.0,0.92,5.2330000000000005,1264.54,0.0,0.0,0.0,0.0,0.0
Wyre Forest District Council,15.19,27.5,0.0,529.92,0.0,4.34,0.0,0.0,0.0,0.0,0.0,150.4,18.47,2539.52,0.0,0.0,0.0,0.0,0.0
Hyndburn Borough Council,449.56000000000006,655.27,3.59,808.32,26.14,10.31,0.65,0.93,0.0,0.0,0.0,0.0,2.56,272.89,24.7,1.86,0.0,0.0,0.0
North Kesteven District Council,29.7,0.0,0.0,3430.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.46,3.515,2849.04,0.0,0.0,7.24,0.0,0.0
Hambleton District Council,608.4,692.22,98.67999999999999,3531.16,0.0,2.225,0.0,0.426,0.0,0.0,0.0,0.0,30.486,0.0,0.0,97.17,1.63,0.0,0.0
South Somerset District Council,1149.034,1697.7859999999998,139.61700000000002,2726.7200000000003,0.0,0.0,11.768,0.0,0.0,0.0,0.0,38.994,89.89699999999999,0.0,27.215,239.547,0.0,0.0,0.0
Ipswich Borough Council,470.78999999999996,185.56,27.66,3255.56,21.74,44.1,0.0,0.0,0.0,1.88,0.0,244.19,15.46,2249.4100000000003,50.07,0.0,0.73,2.6,0.0
Waverley Borough Council,0.0,47.03,0.0,1783.0,0.0,5.33,0.0,0.0,0.0,0.0,0.0,25.0,19.47,3387.0,0.0,0.0,0.0,0.0,0.0
