,Glass,Paper & Card,Metal,Organic,Wood,WEEE,Batteries,Tyres,Soil,Plasterboard,Oil,Other Materials,Textiles,Co-mingled,Furniture,Plastic,Composite,Rubble,Paint
North Warwickshire Borough Council,511.33000000000004,795.1300000000001,148.28,2364.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hillingdon LB,130.0,291.0,150.0,5732.0,0.0,177.0,2.0,9.0,0.0,26.0,6.0,0.0,150.0,4933.0,0.0,38.0,98.0,292.0,0.0
Windsor and Maidenhead Borough Council,0.0,70.0,155.0,3274.0,531.0,170.14,8.5,0.0,123.0,21.0,3.0,16.0,26.0,3990.0,0.0,0.0,0.0,364.0,0.0
Eden District Council,0.0,575.2,0.0,1538.5500000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,265.349,21.42,531.06,0.0,36.06,0.0,0.0,0.0
High Peak Borough Council,631.39,0.0,0.0,2308.54,0.0,4.58,0.0,0.0,0.0,0.0,0.0,0.0,9.629999999999999,1475.71,37.59,0.0,1.64,0.0,0.0
Poole Borough Council,0.0,138.35999999999999,241.07000000000002,3506.54,955.95,286.12,9.72,11.1,0.0,69.54,5.22,17.3,57.56999999999999,3716.22,29.3,0.0,0.0,634.01,0.0
Eastbourne Borough Council,354.54,1.17,0.0,1549.498,0.0,1.47,0.0,0.0,0.0,0.0,0.0,0.0,30.702,1665.0,0.0,0.0,0.0,0.0,0.0
Gloucestershire County Council,99.89999999999999,674.2620000000001,875.383,3853.3,2351.56,694.594,29.107,0.0,943.44,270.68,25.599999999999998,36.661,105.494,0.0,0.0,33.614999999999995,0.135,1609.6,0.0
Dartford Borough Council,414.22,15.63,2.91,461.26,0.0,3.29,0.0,0.0,0.0,0.0,0.0,0.0,22.25,1614.32,0.0,0.0,0.0,0.0,0.0
Ribble Valley Borough Council,19.61,505.84,2.32,1062.86,0.0,2.56,0.0,0.0,0.0,0.0,0.0,0.0,2.847,644.2800000000001,0.0,0.0,0.0,0.0,0.0
Scarborough Borough Council,246.24,0.0,17.02,3112.1200000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2779.99,0.0,6.33,0.0,0.0,0.0
Waveney District Council,564.795,0.0,0.0,4694.009999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,222.58,8.39,2430.38,0.0,0.0,0.0,0.0,0.0
Warwick District Council,775.41,1167.6,124.29999999999998,4537.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366.14,30.415,253.38,0.0,244.38,0.0,0.0,0.0
Bury MBC,0.0,1914.42,0.0,4410.02,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,7.77,2008.4,0.0,0.0,0.0,0.0,0.0
Brent LB,5.1,105.89999999999999,65.57000000000001,4600.86,4.78,49.16,0.0,0.0,12.62,0.0,1.1,230.53,145.92000000000002,5073.34,0.0,10.549999999999999,0.0,34.58,0.0
Merton LB,15.98,140.01,147.54999999999998,2122.2400000000002,701.77,184.0,4.86,0.0,0.0,21.3,1.3,2.04,127.55,3946.2599999999998,0.0,70.64,30.72,973.74,0.0
East Devon District Council,1243.96,1379.4,0.0,1514.137,0.0,2.9,0.0,0.0,0.0,0.0,0.0,363.34,89.945,166.24,9.6,180.48,0.0,0.0,0.0
Rother District Council,557.94,74.681,2.58,1779.663,0.0,19.36,0.0,0.0,0.0,0.0,0.0,0.0,50.548,1576.5520000000001,0.0,0.0,0.716,0.0,0.0
Gloucester City Council,641.47,900.6099999999999,128.94,2664.72,7.36,17.98,0.0,0.0,0.0,0.0,0.0,49.7,36.230000000000004,0.0,86.02,176.44,0.69,0.0,0.0
Maidstone Borough Council,59.0,6.16,0.0,3516.95,0.0,16.55,0.0,0.0,0.0,0.0,0.0,0.0,5.489999999999999,3755.96,0.0,0.0,0.0,0.0,0.0
Wyre Borough Council,23.83,1204.28,0.015,3588.07,0.0,14.155,0.0,0.0,0.0,0.0,0.0,0.494,22.55,1063.28,29.82,0.0,0.0,0.0,0.0
Leicester City Council,44.0,242.0,283.1,1342.0,1105.0,227.0,0.0,1.96,0.0,40.0,3.0,0.0,57.96,3981.0,10.0,22.0,0.0,1483.0,6.0
Great Yarmouth Borough Council,269.32,12.4,0.0,663.06,0.0,31.64,0.0,0.19,0.0,0.0,0.0,0.0,4.220000000000001,1740.78,0.0,0.0,0.53,0.0,0.0
Corby Borough Council,15.21,0.0,0.0,1762.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,349.29,13.6,1577.04,0.0,0.0,0.0,0.0,0.0
Oxfordshire County Council,97.72,723.4000000000001,953.97,3570.45,2946.16,1099.15,33.64,15.18,0.0,179.1,15.5,52.78,84.68,0.0,189.92,11.11,0.0,725.38,0.0
Salford City Council MBC,0.0,2128.0,0.0,4534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2063.0,0.0,0.0,0.0,0.0,0.0
Sheffield City Council,119.60000000000001,4073.6,481.0,3893.0,1376.2,509.4,11.299999999999999,0.0,0.0,110.2,11.2,28.1,98.5,4720.4,0.0,0.0,0.0,0.0,0.0
Coventry City Council,0.0,240.94000000000003,139.611,6091.66,1100.82,237.76,12.41,9.4,55.18,51.21,7.44,3.16,192.96,5472.49,0.0,0.395,58.02,2668.19,14.3
Hackney LB,424.39,308.63,78.2,1511.3400000000001,71.22,79.64999999999999,0.0,2.9,0.0,0.0,0.0,1.94,197.4,3874.53,15.69,0.0,69.08,0.0,0.0
Waltham Forest LB,8.6,118.85999999999999,138.28,3381.18,738.58,158.41,0.0,7.14,0.0,30.96,3.96,110.53,149.97,5016.44,33.65,17.819999999999997,0.0,1147.38,10.03
East Cambridgeshire District Council,40.388,26.5,16.669,3298.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.760000000000005,8.397,1953.86,0.0,12.142,0.0,0.0,0.0
Redcar and Cleveland Borough Council,35.55,756.4800000000001,59.14,3799.41,514.18,94.387,0.187,24.0,61.12,11.3,6.808,31.785,12.83,2124.8019999999997,0.0,42.730000000000004,35.92,992.19,5.993
South Hams District Council,628.31,1041.77,6.92,2922.03,0.52,9.969999999999999,0.0,0.0,0.0,0.0,0.0,64.9,46.36,234.58,32.66,0.0,3.13,0.0,0.0
Basildon District Council,986.75,45.9,54.13,6424.9,259.82,25.52,0.07,4.41,0.0,0.0,0.19,159.153,56.126,3372.36,0.0,0.0,0.0,0.0,0.0
Kingston-upon-Hull City Council,6.7,278.35,244.45000000000002,6456.4800000000005,1260.6,329.02000000000004,9.459999999999999,10.72,0.0,72.26,3.52,0.1,148.37,5489.08,0.0,2.3200000000000003,0.0,1923.02,0.0
Swale Borough Council,50.81999999999999,120.0,0.0,1992.91,0.0,13.65,0.0,0.0,0.0,0.0,0.0,0.0,4.2,3451.71,0.0,0.0,0.0,0.0,0.0
Rutland County Council,49.173,113.40899999999999,1.3,1861.04,177.84,166.39,0.45,1.89,0.0,15.56,0.648,0.0,16.453,1056.04,11.126,21.367,50.96,328.08,0.0
Kings Lynn and West Norfolk Borough Council,466.427,6.43,0.0,3640.3799999999997,0.0,9.66,0.0,10.57,0.0,0.24,0.0,0.0,26.843,2691.54,0.0,0.0,0.0,0.0,0.0
Northampton Borough Council,1229.57,2049.66,256.29,5373.54,0.0,0.0,0.0,0.0,0.0,87.01,0.0,31.54,23.0,0.0,11.47,475.96,0.0,31.16,0.0
Vale of White Horse District Council,0.0,4.119,0.0,3536.9100000000003,0.0,2.451,0.672,0.0,0.0,0.0,0.0,166.41,42.716,3846.13,0.926,0.0,0.0,0.0,0.0
Sedgemoor District Council,700.821,1236.6609999999998,103.145,2239.87,0.0,0.0,0.56,0.0,0.0,0.0,0.0,27.471,43.179,0.0,19.404,187.62499999999997,1.246,0.0,0.0
Suffolk County Council,566.894,757.562,1299.261,4594.168,3142.1,1346.359,56.508,0.0,0.0,130.26,26.130000000000003,15.503,249.89,0.0,45.292,572.131,3.76,2411.76,0.0
Wigan MBC,26.189999999999998,245.89000000000001,331.28000000000003,7681.5,1554.75,346.38,20.24,21.9,0.0,66.4,8.31,30.75,159.69,6736.92,0.0,162.5,0.0,2299.36,55.24
Knowsley MBC,15.420000000000002,8.35,3.27,2773.17,14.17,0.98,0.0,0.0,0.0,0.0,0.0,0.0,23.919999999999998,3081.54,0.0,0.0,1.38,0.0,0.0
Walsall MBC,0.0,147.5,144.34,6860.87,965.2,187.30999999999997,5.029999999999999,10.46,0.0,0.0,5.56,0.0,38.4,5695.94,0.0,0.0,0.0,1025.43,0.0
Islington LB,5.1,94.2,73.32,1202.1799999999998,351.32,127.01000000000002,3.56,0.0,0.0,22.56,0.68,34.38,122.32,3649.02,30.81,18.62,0.24,421.0,0.0
West Berkshire District Council,1055.1,2276.42,316.06000000000006,6349.38,953.27,365.75999999999993,12.39,16.14,0.0,68.88,7.7,4.949999999999999,48.63999999999999,353.1,24.84,11.97,1.12,1086.53,14.25
South Cambridgeshire District Council,0.0,977.96,0.0,6303.84,0.0,0.56,0.0,0.0,0.0,0.0,0.0,0.175,12.38,3067.04,0.0,3.4,0.0,0.0,0.0
Middlesbrough Borough Council,454.191,1331.9299999999998,290.627,2103.23,498.319,124.155,2.106,6.966,305.892,16.758,3.051,0.0,31.503999999999998,0.0,0.0,370.616,35.523,2270.956,0.0
Barrow-in-Furness Borough Council,0.0,222.4,0.0,1253.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.124,0.0,1046.92,0.0,0.0,0.0,0.0,0.0
Torridge District Council,515.07,641.095,67.07800000000002,2083.728,0.0,15.872000000000002,0.38,0.0,0.0,0.0,0.0,8.184000000000001,19.971,0.0,8.038,79.35399999999998,0.0,0.0,0.0
Chelmsford Borough Council,1014.74,1585.13,128.32,6320.49,0.0,7.54,0.0,0.0,0.0,0.0,0.0,154.234,10.24,0.0,0.0,387.78,0.0,0.0,0.0
Eastleigh Borough Council,852.65,18.39,0.0,1756.79,0.0,2.7399999999999998,1.31,0.0,0.0,0.0,0.0,0.0,92.44,1890.61,0.0,0.0,0.0,0.0,0.0
Herefordshire Council,54.9,213.57,481.11,2968.8,882.54,155.45,10.42,18.38,0.0,68.9,3.98,0.3,26.76,4248.2,7.8740000000000006,2.73,0.07,1736.08,0.0
Broxbourne Borough Council,496.29,663.98,8.22,2569.76,0.0,6.75,0.0,0.0,0.0,0.0,0.0,0.0,24.59,278.37,0.0,0.0,0.0,0.0,0.0
Kent County Council,366.4,1761.8799999999999,2585.1000000000004,10955.06,6952.75,1649.1799999999998,95.69999999999999,8.06,0.0,358.22,36.15,8.14,406.64,0.0,0.0,0.0,1.11,9981.36,0.0
Ashfield District Council,597.4399999999999,7.05,0.0,1624.4,0.0,8.602,0.0,0.0,0.0,0.0,0.0,196.76,8.95,1895.18,0.0,15.19,0.0,0.0,0.0
Mid Suffolk District Council,1122.067,198.00300000000001,6.33,3087.3799999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,332.904,42.582,3452.93,0.0,0.0,1.577,6.53,0.0
Nuneaton and Bedworth Borough Council,45.17,1063.862,12.67,3903.44,0.0,8.546,0.0,0.0,0.0,0.0,0.0,86.969,11.191,1371.94,0.0,0.0,0.0,0.0,0.0
Wirral MBC,21.003,12.925,0.0,4180.96,0.0,26.41,0.0,0.0,0.0,0.0,0.0,0.0,78.343,7149.71,0.0,1.352,1.602,0.0,0.0
North Tyneside Council,104.45999999999998,207.31999999999996,198.10000000000005,4274.48,907.3399999999999,187.38000000000002,9.06,10.39,0.0,60.5,0.0,2.3,60.989999999999995,3732.4,50.27,28.779999999999998,0.0,1466.36,0.0
Bradford City MDC (MBC),181.0,2738.0,230.0,6801.0,1227.0,445.0,11.0,23.0,295.0,94.0,0.0,0.0,383.0,2180.0,91.0,0.0,69.0,1440.0,27.0
Western Riverside Waste Authority,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,325.18,0.0
West London Waste Authority,0.0,11.72,0.0,206.22,2.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.46,0.0,0.0
Redbridge LB,707.4,2112.8,267.09999999999997,3371.5,608.0,169.7,2.9,4.0,0.0,0.0,3.1999999999999997,788.6,64.0,0.0,1.6,295.1,0.0,77.8,2.9
Wokingham Council,737.9,214.29999999999998,329.63,3448.4700000000003,728.09,355.6,14.399999999999999,9.6,292.69,92.31,7.11,6.58,158.99,2411.64,0.0,22.94,8.871,1080.57,55.99
South Lakeland District Council,212.98,333.38,12.44,3602.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269.969,0.0,1431.06,0.0,107.18,0.0,0.0,0.0
Torbay Council,955.5999999999999,1269.9699999999998,239.23000000000002,3101.6900000000005,435.72,159.72000000000003,4.56,4.65,0.0,8.88,5.659999999999999,0.0,56.64,354.52,24.55,234.12,0.0,156.26,0.2
Maldon District Council,366.90000000000003,627.1370000000001,0.8,1784.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.301,177.68,0.0,0.0,0.455,0.0,0.0
Havant Borough Council,506.83899999999994,28.037,3.829,644.54,0.0,4.86,0.0,0.0,0.0,0.0,0.0,0.0,81.281,1994.72,0.0,18.59,0.0,0.0,0.0
North Hertfordshire District Council,79.79,1086.07,1.17,4459.0,0.0,12.53,0.0,0.0,0.0,0.0,0.0,0.0,8.06,2190.72,0.0,0.0,0.0,0.0,0.0
Dover District Council,0.0,1079.454,0.0,1599.28,0.0,4.17,1.223,0.0,0.0,0.0,0.0,0.0,18.193,1314.93,0.0,0.0,0.0,0.0,0.0
Charnwood Borough Council,93.108,61.56,0.0,3595.67,0.0,0.5,0.0,0.0,0.0,0.0,0.0,103.301,58.674,4346.12,3.851,0.0,0.0,0.0,0.0
Norfolk County Council,480.35,670.9630000000001,1026.3459999999998,8353.91,761.049,1769.812,55.485,9.46,0.0,110.1,37.194,249.983,179.292,0.0,0.0,83.46,4.026,3397.26,0.0
Mansfield District Council,205.66,12.489999999999998,1.38,2094.38,14.7,0.0,0.0,0.0,0.0,0.0,0.0,457.25,18.27,1820.16,0.0,0.0,0.0,0.0,0.0
Cannock Chase Council,3.3259999999999996,5.239,0.0,2844.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.37,11.311,2685.22,0.0,0.0,0.0,0.0,0.0
Swindon Borough Council,1212.46,2005.1000000000001,602.53,2760.74,1073.67,296.97,12.83,0.0,86.04,36.34,7.87,0.0,42.959999999999994,0.0,37.04,449.5,1.18,2154.6,0.0
Wakefield City MDC,152.73000000000002,3254.84,275.16999999999996,8779.56,1286.24,400.3499999999999,10.4,31.28,0.0,130.07,9.749999999999998,1.6600000000000001,191.49,3025.93,0.0,68.77,13.41,142.91,7.5
Camden LB,0.0,75.03,52.27,958.46,290.66,108.69999999999999,3.14,0.0,0.0,29.49,0.0,183.31,171.05,4616.6,12.690000000000001,1.2,0.26,309.94,0.26
Westminster City Council,1170.6,619.5200000000001,0.0,368.34,0.0,78.68,0.13,0.0,0.0,0.0,0.0,0.0,77.23,4837.419999999999,0.0,0.0,0.0,0.0,0.0
Exeter City Council,555.4499999999999,198.5,12.59,826.6,0.0,5.82,0.0,0.0,0.0,0.0,0.0,35.09,65.8,1752.61,41.3,11.790000000000001,0.99,0.0,0.0
Southampton City Council,1052.91,180.9,354.16999999999996,2585.1499999999996,0.0,189.34000000000003,14.26,0.0,0.0,80.08,4.15,198.07,91.89999999999999,2694.13,0.0,19.27,0.0,1294.48,0.0
Watford Borough Council,4.98,9.31,0.0,1727.66,0.0,5.99,0.0,0.0,0.0,0.0,0.0,0.0,5.15,1884.78,0.0,0.0,0.0,0.0,0.0
North Lincolnshire Council,909.5179999999999,1087.3999999999999,526.397,6732.94,930.31,320.01,9.511,3.29,0.0,17.86,8.14,75.50200000000001,130.68900000000002,996.5010000000001,31.896,134.254,83.643,1253.58,1.26
Melton Borough Council,0.0,5.042,0.0,1094.04,0.0,5.32,0.0,0.0,0.0,0.0,0.0,87.012,16.097,1438.18,0.0,0.0,0.0,0.0,0.0
North Norfolk District Council,647.16,0.0,0.0,2543.59,0.0,5.4399999999999995,0.0,0.28,0.0,0.0,0.0,0.0,18.679,2048.04,0.0,0.0,0.907,0.0,0.0
Ryedale District Council,429.29999999999995,562.36,103.07,1804.61,0.0,1.4,0.0,0.0,0.0,0.0,0.0,0.0,26.52,0.0,0.0,66.0,1.13,0.0,0.0
Daventry District Council,533.25,781.2,85.99,3409.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.38,0.0,9.8,159.7,0.0,0.0,0.0
Stafford Borough Council,0.0,776.58,0.0,4505.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,482.04,1.02,2538.34,0.0,0.0,0.0,0.0,0.0
Guildford Borough Council,66.38,245.02999999999997,0.79,3633.26,0.0,23.659999999999997,1.49,0.0,0.0,0.0,0.0,16.0,32.39,3628.3,0.0,1.08,0.0,0.0,0.0
Adur District Council,0.0,41.32,0.0,617.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.2,1466.68,0.0,0.0,0.0,0.0,0.0
Haringey LB,2.54,104.86,87.92999999999999,2096.96,584.93,194.37,0.24,2.94,0.0,68.3,0.9,174.91,118.79,5353.03,48.71,14.1,0.0,882.5,5.5
Bristol City Council,2551.58,4028.13,773.98,6359.78,1798.71,364.4200000000001,13.690000000000001,14.899999999999999,0.0,66.24,9.6,0.0,164.96,0.0,0.0,1146.22,122.52,2210.5299999999997,0.0
Council of the Isles of Scilly,39.02,0.0,15.399999999999999,0.0,0.0,11.02,0.0,2.0300000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.89,0.0
Teignbridge District Council,1064.4,852.093,169.16,4204.084000000001,8.84,10.457999999999998,1.621,0.0,0.0,0.0,0.0,122.4,87.141,0.0,20.345,235.311,2.386,0.0,0.0
Braintree District Council,770.06,95.364,0.0,5308.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.344,22.988,2502.54,0.598,0.0,0.0,0.0,0.0
Essex County Council,385.79,1571.8089999999997,1807.54,9409.906,8334.32,1512.808,26.066,73.531,0.0,369.22,63.613,0.0,279.86,0.0,84.705,22.81,0.0,0.0,75.134
Hampshire County Council,796.08,1758.8,3573.74,19111.78,0.0,1613.51,122.44,0.0,0.0,483.96,54.339999999999996,1854.73,294.38,0.0,0.0,27.08,0.0,10684.88,0.0
Thanet District Council,104.37,1216.1200000000001,4.7,1897.2199999999998,0.0,15.37,0.0,0.0,0.0,0.0,0.0,0.0,27.33,1229.24,0.0,0.0,0.0,0.0,0.0
Burnley Borough Council,16.98,627.77,0.0,1180.08,0.0,5.05,0.0,0.0,0.0,0.0,0.0,0.0,3.89,730.44,14.38,0.0,0.0,0.0,0.0
Boston Borough Council,47.61,3.66,0.36,2039.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.59,21.874,1670.96,0.0,1.0,0.0,0.0,0.0
South Northamptonshire District Council,0.0,19.76,27.07,3997.44,0.0,14.86,2.568,0.0,44.56,0.0,1.5,0.0,35.224999999999994,2329.14,0.0,2.79,0.0,108.9,0.0
Tamworth Borough Council,14.081,10.85,0.0,2080.65,0.0,2.475,0.0,0.0,0.0,0.0,0.0,123.415,28.64,2104.11,0.0,0.0,0.0,0.0,0.0
Spelthorne Borough Council,0.0,0.97,0.0,1383.26,0.0,0.93,0.0,0.0,0.0,0.0,0.0,10.0,1.58,2355.8,0.0,0.0,0.18,0.0,0.0
Horsham District Council,64.78,60.14,0.0,3482.31,0.0,7.640000000000001,0.0,0.0,0.0,0.0,0.0,0.0,34.74,3294.31,14.34,0.0,0.0,0.0,0.0
Liverpool City Council,3.98,2.8,84.5,6266.4,86.96,260.985,0.0,0.0,0.0,0.0,0.0,0.0,49.0,7077.74,62.4,0.0,0.0,0.0,0.0
Barking and Dagenham LB,85.4,101.1,197.6,2093.9,1041.6,156.9,3.7,3.7,0.0,0.0,4.0,552.3,32.3,2286.5,0.4,51.6,0.0,83.1,2.3
Royal Borough of Kingston upon Thames ,898.541,1874.858,307.647,2888.68,729.28,199.359,2.812,0.0,0.0,28.88,4.6,0.84,69.89699999999999,0.0,114.856,541.988,33.811,993.02,0.0
Wiltshire,3044.54,3941.0200000000004,1656.4799999999998,15280.82,0.0,1047.35,47.5,56.42,368.0,245.19,21.94,0.0,257.28,3166.86,36.52,356.78999999999996,7.050000000000001,820.53,18.37
Cornwall,684.3,1049.05,1436.65,9822.43,2864.78,916.19,38.49,93.53,0.0,377.2,9.34,0.24,109.39,8219.68,80.0,39.7,0.0,3720.35,0.0
Bedford,515.6600000000001,193.85999999999999,155.71,4052.8999999999996,0.0,231.05,9.03,4.82,0.0,23.16,5.5,61.65,37.88999999999999,2905.45,0.0,43.54,0.0,285.28000000000003,47.6
Central Bedfordshire,1292.6399999999999,315.5,433.57,7034.18,579.26,402.9600000000001,46.73,66.17999999999999,0.0,60.75,12.299999999999999,31.92,114.8,5215.9,0.0,10.5,0.0,1536.18,0.0
Shropshire,1272.99,2573.31,373.92,13152.245000000003,1003.14,453.86,20.36,21.32,0.0,54.22,15.18,57.92,125.50999999999999,1808.2900000000002,0.0,68.86,8.5,404.72,0.0
Cheshire East,138.54,589.16,519.23,15035.400000000001,1860.52,590.36,18.19,0.0,0.0,0.0,16.08,283.3,206.71,9620.6,45.16,143.74,0.0,3320.87,0.0
Cheshire West and Chester,2409.42,3856.27,990.3190000000001,14736.04,1930.08,576.866,20.258,0.0,0.0,0.0,17.72,145.32,335.55899999999997,0.0,93.19,1148.73,0.0,3218.97,5.676
Northumberland,1305.9,424.9,477.1,7742.1,1410.9,537.9,17.6,27.200000000000003,0.0,113.5,13.2,83.8,393.3,5152.2,0.0,172.2,2.2,1875.1,0.0
County Durham,2799.9700000000003,544.19,619.51,12670.060000000001,2381.77,522.57,15.02,51.879999999999995,0.0,245.18,14.26,194.71,388.95000000000005,9161.33,0.0,327.78000000000003,1.1,3649.54,0.0
Dorset Waste Partnership,2945.13,2242.2000000000003,1428.5700000000002,15440.86,2545.68,774.17,33.86,25.95,0.0,195.38,26.55,438.28,328.77,5296.4800000000005,47.81,141.16,6.48,1468.9,25.5
