Name,Glass,Paper & Card,Metal,Organic,Wood,WEEE,Batteries,Tyres,Soil,Plasterboard,Oil,Other Materials,Textiles,Co-mingled,Plastic,Furniture,Composite,Rubble,Paint
South Bucks District Council,0,494.26,0,1123.1,0,10.679,0,9.76,0,0,0,0,47.346,1206.537,0,0,0,0,0
Erewash Borough Council,0,0,0,1641.24,0,28.97,0,0,0,0,0,0,8.53,2923.13,0,0,0,0,0
Plymouth City Council,464.68,379.08,307.22,1667.53,1082.54,433.89,7.57,2.28,0,114.42,6.76,34.01,94.27,4372.04,32.27,2.86,0,1216.51,0
Brighton and Hove Council,1417.9,294.995,148.4,639.56,210.62,245.16,5.62,2.34,75.16,45.06,1.96,59.58,122.36,3470.81,3.32,0,2.396,433.82,1
Harlow District Council,3.049,8.495,0.218,843.46,0,4.597,0,0,0,0,0,152.727,19.595,1940.12,0.181,0,0,0,0
Hart District Council,747.1,5.06,0,672.66,0,6.995,0,0,0,0,0,0,53.655,1580.56,0,0,0,0,0
Hertsmere Borough Council,18.239,668.755,0.115,1820.56,0,3.326,0,0,0,0,0,0,8.721,1370.74,0.453,0,0,0,0
Preston City Council,5.68,1277.82,7.82,1480,0,15.11,0.04,0.73,0,6.86,0,96.86,10.677,1235.4,22.58,49.48,0.028,0,0
West Lindsey District Council,4.05,36.104,0.071,1969.66,0,0,0,0,0,0,0,262.79,36.719,2316.83,0,7.834,7.18,0,0
Selby District Council,536.09,842.28,70.58,1645.68,0,4.73,0,0,0,0,0,0,15.66,0,152.7,0,0.7,0,0
Gedling Borough Council,647.22,29.66,3.27,972.22,0,11.65,0,0,0,0,0,163.07,11.12,2004.73,0.63,0,0,0,0
Staffordshire County Council,50.64,782.93,598.53,1729.84,72,942.95,25.18,24.34,0,110.46,19.95,91.62,600.78,0,239.57,3.3,61.21,2689.01,126.65
Bolton MBC,5.468,2530.353,0.868,3531.3,0,0,0,0,0,0,0,23.98,12.257,2527.28,0,13.945,0,0,0
Leeds City Council MBC,2313.45,780.67,438.13,7485.12,2014.7,547.43,13.92,26.67,0,210.22,2.66,29.17,187.4,9322.06,2.99,209.95,0.86,0,27.55
Barnet LB,19.44,206.64,125.84,5195.32,784.7,211.5,4.76,7.8,0,56.24,4.86,4.72,173.39,6662.52,2.21,27.41,0,599.24,0.36
Lambeth LB,0,113.88,49.89,1614.93,124.66,152.1,2,1.1,0,0,1.18,68.93,65.32,4889.6,5.48,7.5,0.32,0,0
South Gloucestershire Council,1359.94,2767.38,470.2,4722.36,1316.7,371.84,14.9,18.4,0,95.92,13.88,14.1,378.31,820.49,76.9,0,30.1,811.8,0
Derbyshire Dales District Council,0,721.061,0,1778.32,0,8.44,0,0,0,0,0,0,19.76,970.8,0,0,0,0,0
Lewes District Council,536.178,914.434,64.414,294.73,0,4.18,0,0,0,0,0,0,18.201,0,88.95,0,1.713,0,0
Tendring District Council,391.763,1346.73,0,659.5,0,0,0,0,0,0,0,157.968,22.587,307.7,0,119.951,0.675,0,0
Forest of Dean District Council,495.36,602.79,108.52,1931.24,0,6.82,0.78,0,0,0,0,5.94,33.29,0,43.08,48.01,1.62,0,0
Rushmoor Borough Council,476.32,13.6,0,439.7,0,2.18,0,0,0,0,0,0,46.63,1207.68,0,0,0,0,0
Bromsgrove District Council,14.3,4.3,0,1215.36,0,4.86,0,0,0,0,0,362.07,5.6,2588.01,0,30.29,0,0,0
Three Rivers District Council,12.88,9.1,0,2719.25,0,3.41,0,0,0,0,0,0,11.03,2443.47,0,0,0,0,0
Isle of Wight Council,49.02,56.88,367.59,3211.4,511.28,164.42,16.96,25,0,21.3,1.76,0,20.14,3567.46,75.88,3.72,0,822.24,0
West Lancashire Borough Council,20.2,1031.948,2.65,2038.88,0,8.409,0,0,0,0,0,0.608,21.09,1197.88,0,9.478,6.4,0,0
North Yorkshire County Council,184.13,1113.319,764.265,2029.108,2010.64,794.011,19.981,29.093,0,12.74,18.7,56.836,49.645,2.66,74.77,0,0,363.177,0
Rushcliffe Borough Council,513.22,14.51,0,2220.92,0,0,0,0,0,0,0,350.02,12.44,2004.32,0,0,1.16,0,0
Newcastle-under-Lyme Borough Council,687.297,1044.349,155.346,2958.48,0,5.739,0,0,0,0,0,482.62,25.059,0,210.929,21.572,0,0,0
Epsom and Ewell Borough Council,482.92,481.37,91.83,1333.98,0,4.92,0,0,0,0,0,16,10.74,731.14,1.61,2.19,0,0,0
West Sussex County Council,0,1272.02,1171.56,5443.83,623.76,1783.74,57.27,56.14,0,283.61,28.36,80.83,397.87,114.22,0,41.54,0,4046.91,0
Rochdale MBC,0,1797.84,0,1723.19,0,0,0,0,0,0,0,0,23.942,1961.14,0,0,0,0,0
Rotherham MBC,125.76,1906.673,204.068,2098.06,0,274.694,4.806,0,0,53.12,4.239,17.498,241.285,1460.82,115.98,0,184.143,771.56,0
Birmingham City Council,304.12,6836.33,345.09,5778.39,1554.63,493.07,16.93,0,0,0,3.56,117.33,180.1,4228.98,33.07,0,1.19,3019.64,0
Sutton LB,1.48,86.76,105.93,1390.38,563.39,139.36,2.67,6.24,0,26.28,3,0,34.3,3912.56,40.26,0,26.58,542.82,0
Cambridge City Council,2.192,74.346,0.16,2414.38,0,2.135,0.797,0,0,0,0,12.16,63.267,2974.511,0.288,0,0,0,0
Redditch Borough Council,3.53,1.04,0,0,0,6.29,0,0,0,0,0,215.54,35.03,2139.76,0,21.46,0,0,0
Lancashire County Council,166.61,1855.237,1390.752,1979.25,4699.26,1224.552,37.642,30.79,0,672.63,31.428,0,218.621,0,534.547,221.52,98.808,0,1.58
Lincolnshire County Council,79.71,496.99,542.065,3151.34,1902.16,918.66,8.001,0,80.2,226.52,11.952,40.38,110.739,0,139.99,9.56,36.813,1257.78,0
Nottingham City Council,59.47,69.06,84.85,1963.28,414.32,112.65,2.26,0,14.2,26.34,1.24,127.44,15.87,4845.45,49.26,0,1.41,2205.75,0
South Oxfordshire District Council,10.06,6.752,0,3394.99,0,1.657,0.672,0,0,0,0,97.23,61.054,4766.449,0.508,0.31,0,0,0
Mendip District Council,769.77,1240.118,113.792,1409.32,0,0,0,0,0,0,0,34.532,57.554,0,147.508,6.317,0,0,0
Stoke-on-Trent City Council,11.48,822.536,136.12,2039.24,684.34,245.016,5.174,0,59.8,52.9,3.44,3.88,41.084,3415.84,3.8,14.9,4.919,484,0
Runnymede Borough Council,18.726,16.846,0,1046.92,0,0,0,0,0,0,0,30.04,9.942,1631.1,0,0,0,0,0
Crawley Borough Council,0,0,0,249.06,0,5.46,0,0,0,0,0,0,31.24,1805.72,0,0,0,0,0
Trafford MBC,0,2933.83,0,6476,0,4.94,0,0,0,0,0,0,28.05,2507,0,0,0,0,0
Solihull MBC,984.765,246.978,101.64,3723.6,169.94,135.073,7.02,0,0,21.28,2.576,33.974,47.71,3256.79,2.982,0,0,926.4,32.06
Enfield LB,0,155.11,81.88,4071.71,231.02,200.785,0,0,0,0,0,168.66,80.76,6349.59,26.1,16.801,0,0,0
Bracknell Forest Borough Council,551.02,122.15,118.33,1863.33,460.88,176.63,10.84,2.79,65,32.65,4.55,52.64,131.47,1851.91,8.76,0,3.16,319.15,18.69
Allerdale Borough Council,191.54,1205.58,5.4,1330.3,0,4.83,0,0,0,0,0,0,0,731.06,7.16,0,0,0,0
Bolsover District Council,14.085,367.273,0,1031.1,0,9.88,0,0,0,0,0,2.88,8.752,1165.54,0,0,0,0,0
Wyre Forest District Council,11.04,8.48,0,426.42,0,4.01,0,0,0,0,0,226.36,19.3,2584.08,0,0,0,0,0
Hyndburn Borough Council,420.28,704.63,0,393.9,23.94,9.8,0.63,0.65,0,0,0,0,0.84,277.8,0,19.78,0,0,0
North Kesteven District Council,41.74,0,0,2028.92,0,0,0,0,0,0,0,100.99,3.199,2854.2,0,0,5.98,0,0
Hambleton District Council,558,706.84,92.23,1833.04,0,6.7,0,0,0,0,0,0,17.31,0,94.13,0,1.57,0,0
South Somerset District Council,1130.194,1882.24,169.424,2209.59,0,0,0,0,0,0,0,54.236,68.448,0,218.854,21.094,0,0,0
Ipswich Borough Council,412.74,86.14,9,2061.3,25.08,48.65,0,0,0,1.88,0,181.61,21.26,2220.22,0,63,0.39,17.54,0
Waverley Borough Council,0,47.23,0,1748,0,5.47,0,0,0,0,0,54,23.95,3616,0,0,0,0,0
North Warwickshire Borough Council,463.34,707.94,132.66,1444.32,0,0,0,0,0,0,0,42.3,0,0,0,0,0,0,0
Hillingdon LB,135,316,101,3439,239,141,1,0,0,24,3,0,157,4744,21,0,103,199,0
Windsor and Maidenhead Borough Council,0,68.48,100.96,2689.84,371.64,147.6,6.5,0,63.62,35.56,1.66,25.54,22.82,4154.08,0,0,0,194.12,0
Eden District Council,0,642.15,0,830.94,0,8.44,0,0,0,0,0,157.062,17.46,525.98,38.18,0,0,0,0
High Peak Borough Council,537.88,0,0,1436.3,0,4.12,0,0,0,0,0,0,8.35,1508.54,0,0,1.53,0,0
Poole Borough Council,0,136.97,165.15,2442.04,714.44,246.82,5.84,6.62,0,59.1,3.4,11.26,50.95,3469.93,0,23.43,0,421.3,0
Eastbourne Borough Council,348.2,0,0,917.339,0,1.9,0,0,0,0,0,28.559,0,1719.88,0,0,0,0,0
Gloucestershire County Council,82.8,641.028,564.242,1843.46,811.81,597.648,25.994,0,321.36,245.74,18.4,31.023,80.97,0,34.289,0,0.108,1843.84,0
Dartford Borough Council,399.65,10.55,0.92,317.5,0,3.44,0,0,0,0,0,0,21.74,1686.08,0,0,0,0,0
Ribble Valley Borough Council,20.25,512.54,1.32,781.08,0,2.48,0,0,0,0,0,0,3.437,571.44,0,0,0,0,0
Scarborough Borough Council,40.18,0,11.24,2122.36,0,0,0,0,0,0,0,0,0,3071.5,0,0,0,0,0
Waveney District Council,524.146,0,0,2989.04,0,0,0,0,0,0,0,185.05,7.76,2488.56,0,0,0,0,0
Warwick District Council,628.42,1281.44,63,3029.74,0,0,0,0,0,0,0,615.2,21.4,201.38,201.1,0,0,0,0
Bury MBC,0,2189.4,0,3330.64,0,5.98,0,0,0,0,0,0,6.89,2088.12,0,0,0,0,0
Brent LB,2.3,51.97,46.3,3685.52,36.88,37.16,0,2.74,12.74,5.24,1.68,231.22,126.61,5117.72,9.2,0,12.88,29.66,0
Merton LB,11.35,120.57,84.24,1662.68,521.46,147.35,0.67,0,0,22.72,2,1.86,101.38,3985.94,38.76,0,39.88,531.32,0
East Devon District Council,1053.68,1296.41,157.8,1452.676,0,2.115,0,0,0,0,0,479.95,105.877,0,168.36,6.477,0,0,0
Rother District Council,525.41,76.248,3.14,1322.952,0,22.25,0,0,0,0,0,0,43.16,1706.508,0,0,0,0,0
Gloucester City Council,617.81,914.39,119.44,1554.7,21.64,16.72,0,0,0,0,0,38.21,25.1,0,167.97,92.61,0.92,0,0
Maidstone Borough Council,36.51,46.21,0,2817.04,0,2.12,0,0,0,0,0,0,5.01,3886.3,0,0,0,0,0
Wyre Borough Council,17.71,1244.36,0.135,2015.02,0,13.148,0,0.42,0,0,0,0.207,20.77,1007.91,0,33.629,0,0,0
Leicester City Council,57,314,202,686,803,184,4,3,0,29,6,0,41.4,4024,0,8,0,821,3
Great Yarmouth Borough Council,72.13,4.97,0,464.76,0,30.04,0,0.11,0,0,0,0,4.25,2294,0,0,0.01,0,0
Corby Borough Council,11,0,0,786.8,0,0,0,0,0,0,0,335.32,20.42,1572.12,0,0,0,0,0
Oxfordshire County Council,85.46,689.75,682.41,1839.82,2309.46,905.03,24.92,11.66,0,127.82,4.8,52.33,85.9,0,31.16,127.5,0,436.35,0
Salford City Council MBC,0,2463,0,2786,0,0,0,0,0,0,0,0,0,2101,0,0,0,0,0
Sheffield City Council,106,3899.5,343.8,1877.3,875.5,387.4,8.9,0,0,93.8,3.8,18.3,81.9,4560.1,0,0,0,0,0
Coventry City Council,0,209.42,86.13,2721.27,685.08,177.36,3.72,6.75,194.13,50.73,2.53,2.05,166.84,5164.28,31.78,0,30.92,1787.34,8.45
Hackney LB,457.78,189.79,67.44,1615.9,78.84,77.45,0,2.16,0,0,0,3.18,111.89,4335.18,0,14.89,83.84,0,0
Waltham Forest LB,6.44,108.98,74.2,1798.14,538.3,129.48,0,0.2,0,38.78,2.84,120.28,132.4,5456.32,13.48,7.54,0,669.78,9.26
East Cambridgeshire District Council,47.088,16.68,0,2132.9,0,0,0,0,0,0,0,19.976,4.944,1988.714,1.6,0,0,0,0
Redcar and Cleveland Borough Council,32.17,821.96,52.82,1642.95,405.06,71.201,0,9,10.94,30.52,1.196,39.09,12.233,2191.87,20.73,0,54,519.78,0.984
South Hams District Council,517.48,1294.58,9.71,2196.66,0,6.22,0,0,0,0,0,255,48.81,187.13,0,36.74,2.97,0,0
Basildon District Council,865.386,42.8,13.409,3761.34,170.08,52.7,0,0,0,0,0.167,199.332,38.439,3561.23,0,0,0,0,0
Kingston-upon-Hull City Council,3.16,265.29,177.54,3422.78,896.06,295.82,3.06,9.28,0,70.08,3.13,0.72,139.72,5608.26,2.05,0,0,891.14,0
Swale Borough Council,39.34,92.3,0,1388.08,0,10.24,0,0,0,0,0,0,23.78,3540.72,0,0,0,0,0
Rutland County Council,34.196,94.784,6.65,1050.22,148.6,126.684,1.2,2.26,0,10.62,0.396,0,10.937,1047.38,19.48,9.26,47.98,174.77,0
Kings Lynn and West Norfolk Borough Council,0,7.38,0,2499.948,0,7.2,0,4.36,0,0.42,0,0,36.6,3704,0,0,0,0,0
Northampton Borough Council,1156.88,2039.65,378.89,3314.72,0,0,0.53,0,0,55.12,0,25.89,15.84,0,523.26,7.26,0,0,0
Vale of White Horse District Council,0,2.725,0,2602.6,0,1.243,0.402,0,0,0,0,84.45,30.907,3828.132,0,0,0,0,0
Sedgemoor District Council,684.963,1144.067,89.438,1760.6,0,0,0.94,0,0,0,0,37.345,43.938,0,176.805,16.39,0.968,0,0
Suffolk County Council,468.1,744.274,947.104,2589.1,2357.04,1205.58,33.999,0,0,123.22,20.424,15.954,203.25,0,400.295,49.779,4.828,1468.74,0
Wigan MBC,20.9,257.1,263.91,4080.24,1099.87,330.86,8.82,23.92,0,66,6.45,33.53,139.8,6522.52,154.23,0,15.54,1216.04,33.5
Knowsley MBC,16.27,6.41,1.03,967,7.52,5.82,0,0,0,0,0,0,30.01,3055.81,0,0,2.34,0,0
Walsall MBC,0,155.38,111.36,3218.08,702.7,189.25,3.73,2.32,0,0,2.44,0,37.54,5812.96,0,0,0,446.02,0
Islington LB,5.66,84.85,54.7,1138.93,284.74,103.75,0,0,0,23.18,0.26,15.18,78.38,3842.8,15.4,34.37,0,258.44,0
West Berkshire District Council,1043.85,2323.31,211.04,4155.2,640.56,323.06,3.81,16.86,0,71.78,6.39,1.27,59.92,376.23,4.9,16.48,1.13,487.85,7.75
South Cambridgeshire District Council,0,972.22,0,4068.17,0,0.42,3.45,0,0,0,0,3.28,8.74,2932.67,6.28,0,0,0,0
Middlesbrough Borough Council,369.453,1470.051,238.663,1111.159,386.391,98.874,0.702,4.725,104.859,19.224,2.097,0,6.697,0,383.501,0,28.08,1605.656,0
Barrow-in-Furness Borough Council,0,239.2,0,536.04,0,0,0,0,0,0,0,54.29,0,1069.34,0,0,0,0,0
Torridge District Council,437.766,606.975,75.462,1266.663,0,18.499,0.486,0,0,0,0,258.09,18.941,0,120.896,6.84,0,0,0
Chelmsford Borough Council,810.8,1623.52,114.8,4205.89,0,12.82,0,0,0,0,0,122.719,8.06,0,359.66,0,0,0,0
Eastleigh Borough Council,782.41,20.02,0,1450.56,0,2.34,1.31,0,0,0,0,0,77.99,1951.68,0,0,0,0,0
Herefordshire Council,44.9,228.102,366.35,1413.04,676.9,144.77,9.22,12.62,0,70.08,6.09,0.19,21.63,4568.087,2.09,5.727,0.017,871.4,0
Broxbourne Borough Council,412.92,668.87,9,1926.7,0,4.26,0,0,0,0,0,0,21.45,282.4,0,0,0,0,0
Kent County Council,327.48,1747.66,1755.44,5347.78,5254.78,1294.11,55.98,2.64,0,325.78,29.28,7.48,308.55,0,0,0,0.42,5144.5,0
Ashfield District Council,545.23,3.52,5.6,755.5,0,10.821,0,0,0,0,0,288.06,8.2,1797.96,4.64,0,0,0,0
Mid Suffolk District Council,986.286,159.329,10.99,2077.16,0,0,0,0,0,0,0,205.676,49.441,3519.18,0,0,0.769,8.18,0
Nuneaton and Bedworth Borough Council,11.105,1136.593,8.93,1776.58,0,12.038,0,0,0,0,0,40.286,8.954,1324.69,0,0,0,0,0
Wirral MBC,23.169,2.72,0,2573.46,0,24.74,0,0,0,0,0,0,43.4,7231.42,0,0,1.237,0,0
North Tyneside Council,77.62,187.31,156.03,1775.92,735.03,164.85,4.88,5.9,0,53.94,0,2.3,80.03,3782.67,25.44,22.84,0,831.14,0
Bradford City MDC (MBC),197,2794,156,4203,1075,358,7,24,152,76,10,0,360,1970,0,97,48,551,19
West London Waste Authority,0,5.82,0.72,187.84,675.38,0,0,0,0,0,0,0,0,0,0,0,10.06,0,0
Redbridge LB,586.2,2262.4,192,1902.5,490.9,141.5,3.3,3.5,0,0,1.1,871.7,41.8,0,242.9,1.1,0,61,3
Wokingham Council,582.21,207.77,222.51,2348.06,911.71,294.99,14.87,13.48,150.59,95.36,6.83,4.48,125.49,2690.2,19,0,4.53,616.88,33.98
South Lakeland District Council,190.04,354.78,13.58,1979.52,0,0,0,0,0,0,0,182.788,0,1409.62,84.86,0,0,0,0
Torbay Council,834.9,1307.38,243.79,2187.51,393.36,174.49,6.94,3.2,0,10.88,5.08,0,48.88,391.24,222.42,28.17,0,120.58,0.32
Maldon District Council,376.4,665.976,1.14,1122.19,0,0,0,0,0,0,0,0,17.708,189.66,0,0,0.429,0,0
Havant Borough Council,451.16,27.715,5.36,434.26,0,2.64,0,0,0,0,0,0,64.795,2050.36,20.45,0,0,0,0
North Hertfordshire District Council,71.37,1120.09,0.94,3195.08,0,5.03,0,0,0,0,0,0,5.69,2156.79,0,0,0,0,0
Dover District Council,0,1190.381,0,1222.01,0,10.65,0.447,0,0,0,0,0,15.762,1272.22,0,0,0,0,0
Charnwood Borough Council,61.844,39.844,0.848,2109.94,0,30.366,3.773,0,0,0,0,196.825,55.272,4486.87,0.046,28.989,0,0,0
Norfolk County Council,258.32,594.75,773.238,4321.271,519.51,1354.006,42.987,7.16,0,149.17,19.325,152.637,142.657,0,52.28,0,39.852,997.87,0
Mansfield District Council,157.24,17.29,4.8,924.36,9.16,0,0,0,0,0,0,466.79,19.09,1625.14,0,0,0,0,0
Cannock Chase Council,3.802,2.917,0,1526.54,0,1.79,0,0,0,0,0,92.56,10.055,2670.55,0,0,0,0,0
Swindon Borough Council,959.6,2103.81,444.88,1665,998.18,206.61,4.97,0,13.26,50.76,8.91,0,37.62,0,416.69,31.02,0.29,2000.24,0
Wakefield City MDC,130.02,3342,187.64,3309.31,968.49,358.78,8.82,28.64,0,87.23,7.77,1.51,159.99,2765.32,41.55,0.05,26.05,103.08,4.8
Camden LB,0,70.43,38.21,1339.75,267.52,114.22,0,0,0,29.43,0.75,194.03,123.9,4998.7,7.78,8.44,0.05,281.44,0.44
Westminster City Council,1371.44,690.5,0,539.59,0,75.65,0.24,0,0,0,0,0,77.78,5408.09,0,0,0,0,0
Exeter City Council,453,308.406,13.993,399.38,0,5.23,0,0,0,0,0,241.505,110.114,1876.6,12.05,35.43,1.341,0,0
Southampton City Council,946.82,156.72,254.87,1386.21,0,142.85,6.02,0,0,70.85,3.49,113.54,93.26,2749.94,13.48,0,0,643.47,0
Watford Borough Council,3.71,7.26,0,1279.39,0,4.975,0,0,0,0,0,0,4.44,1828.1,0,0,0,0,0
North Lincolnshire Council,914.592,1175.173,427.485,3353.37,638.34,281.005,6.153,4.65,0,20,6.9,111.888,169.928,984.544,96.707,34.574,130.373,1088.26,0.86
Melton Borough Council,0,2.116,1.143,675.73,0,5.08,0,0,0,0,0,107.77,17.164,1414.48,0.024,24.6,0,0,0
North Norfolk District Council,188.52,0,0,1711.48,0,4.66,0,0.82,0,0,0,0,65.658,2652.19,0,0,0.015,0,0
Ryedale District Council,386.78,568.09,138.38,1144.23,0,2.34,0,0,0,0,0,0,26.06,0,66.01,0,1.17,0,0
Daventry District Council,532.49,768.63,119.19,2057.73,0,0,0.29,0,0,0,0,0,0,0,164.6,7.97,0,0,0
Stafford Borough Council,0,761.24,0,2653.82,0,0,0,0,0,0,0,319.48,0.04,2463.04,0,0,0,0,0
Guildford Borough Council,48.18,197.93,0,2883.42,0,6,1.8,0,0,0,0,49.11,27.95,3688.257,0,0,0,0,0
Adur District Council,0,43.86,0,313.34,0,0,0,0,0,0,0,0,12.36,1242.92,0,0,0,0,0
Haringey LB,2.52,117.72,60.36,2018.63,484.32,141.8,0,4.1,0,59.54,0,218.45,111.92,5647.81,12.94,44.97,0,703.44,1.7
Bristol City Council,2492.73,4124.51,567.84,4680.05,1261.09,292.53,12.44,8.5,0,67.72,6.02,0,123.76,0,1194.04,0,49.06,1199.61,0
Council of the Isles of Scilly,39.02,0,15.4,8.26,0,11.02,0,2.03,0,0,0,0,3.085,0,0,0,0,64.89,0
Teignbridge District Council,786.4,854.482,192.66,3460.44,9.2,10.015,0,0,0,0,0,529.02,92.037,0,150.694,20.463,2.429,0,0
Braintree District Council,572.74,57.536,0,3708.23,0,0,0,0,0,0,0,346.173,10.752,2642.95,0,0.796,0,0,0
Essex County Council,349.68,1498.546,1408.633,4795.02,6029.6,1450.691,30.918,66.209,0,391,60.78,0,284.326,0,17.594,32.374,0,0,62.599
Hampshire County Council,693.53,1724.71,2527.1,10269.42,0,1243.4,84.22,0,0,478.83,35.16,1127.99,276.16,0,16.54,0,0,5473.67,0
Thanet District Council,77.3,1403.58,8.4,1482.96,0,12,0,0,0,0,0,0,28.17,1122.4,0,0,0,0,0
Burnley Borough Council,15.54,686.64,0,471.38,0,3.79,0,0,0,0,0,0,3.89,711.8,0,9.07,0,0,0
Boston Borough Council,38.67,7.484,1.671,930.28,0,0,0,0,0,0,0,83.11,31.649,1666.5,1,3.258,0,0,0
South Northamptonshire District Council,14.28,21.04,19.45,2612.43,0,11.35,1.23,0,43.16,0,0,0,49.09,2450.88,2.25,0,0,51.36,0
Tamworth Borough Council,16.18,9.564,0,987.35,0,5.985,0,0,0,0,0,203.42,24.497,2117.25,0,0,0,0,0
Spelthorne Borough Council,0,1.57,0,1144.16,0,0.72,0,0,0,0,0,22.96,9.25,2310.74,0,0,0.73,0,0
Horsham District Council,33.1,53.46,0,2686.438,0,10.08,0,0,0,0,0,0,30.04,3080.77,0,12.78,0,0,0
Liverpool City Council,0,2.68,0,3010.8,0,0,0,0,0,0,0,647.61,72.6,6875.58,0,106.27,0.136,0,0
Barking and Dagenham LB,56.2,99.2,110.2,1012.1,886.8,129.6,3.9,2.2,0,0,2.4,212,26.8,2375.2,32.5,0.3,0,62,1.1
Royal Borough of Kingston upon Thames ,712.081,2073.077,227.025,2133.66,491.68,163.233,3.276,0,0,27.04,3.1,2.06,47.755,0,564.137,110.825,34.3,520.96,0
Wiltshire,3091.77,3975,1259.12,9132.7,0,1372.54,34.75,38.24,202.41,238.52,20.08,0,225.99,3109.62,264.69,21.51,4.33,468.31,12.12
Cornwall,454.35,1054.13,1051.12,5144.54,2116.94,743.31,27.77,6.75,0,119.44,3.37,1.5,93.58,7897.14,36.24,69.13,0,544.44,0
Bedford,557.98,161.44,101.17,2474.04,100.24,146.34,16.76,2.48,0,10.04,2.67,49.86,61.57,2953.81,17.69,0,0,171.78,35
Central Bedfordshire,1238.92,296.46,308.82,4419.78,372.58,325.35,10.77,79.97,0,50.84,12.16,32.68,105.48,5310.52,11.8,0,0,892.36,0
Shropshire,1148.79,2893.79,280.25,8125.81,720.36,427.87,13.46,15.36,0,79.14,5.8,41.61,188.08,1583.82,72.67,0,10.5,206.76,0
Cheshire East,97.13,511.64,332.13,8504.04,1300.83,503.95,12.63,0,0,0,10.71,237.11,160.18,9538,91.46,24.17,0,1980.4,0
Cheshire West and Chester,2236.64,3956.068,819.663,8994.27,1335.9,490.213,13.016,0,0,0,13.498,151.62,217.148,0,970.12,53.803,0,1928.18,1.682
Northumberland,1346.5,390.7,333.7,3323,1021,486,13.8,25,0,96.9,15.6,52.2,449.4,5338.3,361.8,0,2.7,1073,0.4
County Durham,2436.31,540.8,450.93,5195.18,1620.46,439.76,11.67,49.65,0,198.54,9.78,159.06,366.6,9438.57,245.93,0,8.63,1977.48,0
Dorset Waste Partnership,3099.04,1861.21,1065.25,11157.79,1953.5,661.31,27.22,21.55,0,215.02,12.5,417.5,340.53,6892.35,59.28,35,6.81,1018.88,20
