Name,Glass,Paper & Card,Metal,Plastic,Organic,Wood,WEEE,Batteries,Tyres,Soil,Plasterboard,Oil,Other Materials,Textiles,Co-mingled,Furniture,Composite,Rubble,Paint
Luton Borough Council,452.84,97.92,214.66,53.02,1566.4,676.2,143.69,3.79,8.94,135.16,75.6,7.1,16.16,160.01,2570.26,0,0,0,0
Buckinghamshire County Council,72.17,1022.1,810.93,14.69,3840.14,2619.31,818.66,45.31,30.72,0,132.28,26.36,54.38,176.63,0,45.25,0,0,0
Chesterfield Borough Council,502.292,0,0,0,1897.58,0,21.96,0,0,0,0,0,25.2,11.02,1681.588,0,0,0,0
West Devon Borough Council,468.44,511.299,56.33,59.692,1197.56,0.66,2.12,0.2,0,0,0,0,0,9.795,0,19.867,0.815,0,0
Bournemouth Borough Council,0,129.1,165.34,30.8,2344.61,745.08,227.26,6.16,0,0,22.68,3.1,38.82,23.53,4284.48,0,0,187.1,0
Colchester Borough Council,1000.207,1883.74,176.26,386.74,2667.34,0,181.98,0,0,0,0,0,0,13.9,0,0,1.477,0,0
Fareham Borough Council,516.55,20.6,0.209,0.716,796.28,0,3.36,0,0,0,0,0,0,67.458,1784.16,0,0,0,0
Dacorum Borough Council,0,0.97,0,0,3766.1,0,25.743,0,0,0,0,0,0,14,3443.62,0,0,0,0
Medway Borough Council,128.76,212.34,341.55,6.4,4350.5,1243.5,364.3,18.23,7.27,0,58.38,12.6,4.02,96.28,4806.58,13.02,1.05,1330,0
Lancaster City Council,78.24,966.83,0.209,0,1538.44,0.02,331.803,0,0,0,0,0,0,23.21,1281.905,77.54,8.201,0,0
South Holland District Council,26.47,14.77,0.97,0,274.66,0,0,0,0,0,0,0,0,15.241,2109.36,0,0,0,0
Bassetlaw District Council,217.22,2.1,0,0,0,0,0,0,0,0,0,0,0,32.02,1714.04,0,0.21,0,0
Woking Borough Council,7.54,17.328,4.842,0.786,2810.84,0,18.56,2.418,0,0,0,0,0,35.294,2138.06,0,0.827,0,0
South Tyneside MBC,10,651.9,140.7,26.3,1175.6,0,186.1,2.9,7.8,0,38.8,2.9,0,23.6,2536.5,11,0,1008.8,0
Calderdale MBC,1178.27,1465.44,161.78,5.46,2802.96,775.62,203.54,3.65,23.82,0,126.92,6.6,57.72,89.62,444.5,0,0,899.1,11.04
Ealing LB,148.71,599.94,208.21,0,3170.65,291.3,180.4,1.51,0,0,11.05,3.94,0,273.07,5461.73,5.71,60.67,0,0
Southwark LB,0,87.04,11.86,5.42,2527.49,334.54,51.335,0.8,0.86,0,34.2,1.36,1.52,78.57,4926.19,0,0.28,0,0
Milton Keynes Council,1232.5,291.43,430.19,8.84,5565.74,1262.15,304.67,12.03,15.98,0,95.7,11.44,38.66,118.62,5114.5,0,0,805.56,0
North East Derbyshire District Council,0,445.33,0,0,1591.34,0,9.3,0,0,0,0,0,1.5,0,1720.17,0,0,0,0
Hastings Borough Council,302.09,12.05,4.96,0,345.1,0,20.55,0,0,0,0,0,0,35.855,1433.66,0,0,0,0
Rochford District Council,21.82,7.26,0,0,2190.93,0,18.803,0.076,1.15,0,0,0,0,43.466,2115.6,7.63,0,0,0
Cheltenham Borough Council,653.06,1101.73,142.38,91.22,2367.95,253.42,144.16,2.2,0,0,0,1.55,6.464,112.92,320.04,73.78,3.11,0,0
New Forest District Council,1257.08,130.32,0,0,770.2,0,12.1,0,0,0,0,0,0,126.15,2513.91,0,0,0,0
St Albans City and District Council,15.14,1752.56,0,0,3977.12,0,38.64,0,0,0,0,0,0,21.14,1949.75,0,1.43,0,0
North East Lincolnshire Council,658.02,1010.636,103.522,2.8,1823.02,456.36,198.07,5.04,0,0,21.62,2.2,0,16.483,310.838,0,0.02,81.6,0
Rossendale Borough Council,0,547.798,0,0,365.26,0,0,0,0,0,0,0,0,16.426,799.94,0,0,0,0
Newark and Sherwood District Council,417.05,1.42,0,0,664.1,0,0,0,0,0,0,0,14.96,8.48,1968.76,0,0.67,0,0
East Staffordshire Borough Council,6.749,450.562,0.441,0,2487.94,0,0,0,0,0,0,0,0,7.573,2209.09,6.888,0,0,0
Surrey County Council,127,1532,1382,29,6552,0,1388,57,13,0,120,42,92,392,0,0,0,988,0
Manchester City Council MBC,32.3,3795.74,0,0,6433.72,0,63.48,0,0,0,0,0,0,90.71,4018.16,0,0,0,0
Barnsley MBC,59.48,1828.65,252.291,65.96,2477.78,669.2,240.16,3.455,0,0,30.48,4.958,3.9,89.742,2125.93,0,0.453,545.22,0
Havering LB,474.34,147.59,161.13,18.43,2197.49,741.31,175.38,8.08,5.15,0,31.12,2.58,0,58.82,3135.4,3.07,0.8,378.31,0.73
Wealden District Council,522.68,5.645,0,0,2781.4,0,2.42,0,0,0,0,0,0.165,41.636,3490.53,0,0,0,0
Uttlesford District Council,0,0,2.26,0,1419.76,0,0,0,0,0,0,0,0,14.773,2594.86,0,0,0,0
Stroud District Council,0,1293.944,6.52,0,1337.52,0,18.19,0,0,0,0,0,3.66,124.937,1530.76,67.377,0,0,0
Test Valley Borough Council,631.59,1.78,8.89,0,956.56,0,4.18,0,0,0,0,0,0,94.05,2142.16,0,1.49,0,0
Welwyn Hatfield Council,38.96,486.84,0,0,2640.13,0,13.05,0,0,0,0,0,0,16.16,1668.42,0,0,0,0
York City Council,1136.367,1648.89,347.147,330.052,2934.971,798.86,314.97,6.78,0,0,15.04,6.35,0,91.84,669.53,0,2.63,0,0
Cherwell District Council,743.24,17.53,11.64,0,3949.54,0,0,2.75,0,0,0,0,0,96.25,2776.36,0,0,0,0
Telford and Wrekin Council,1.3,1633.46,168.07,11.52,3115.86,512.1,247.16,2.82,17.04,2.5,45.54,7.68,2.59,151.12,2127.68,0,1.06,8.1,15.17
South Staffordshire Council,0,1.3,0,0,2327.4,0,3.3,0,0,0,0,0,0,4.59,2688.14,0,0,0,0
Mole Valley District Council,0,39.48,0,0,2129.98,0,7.17,0,0,0,0,0,0,8.22,2632.06,0,0,0,0
Arun District Council,0,0,0,0,1443.5,0,15.94,0,0,0,0,0,0,35.24,3598.36,0,0,0,0
Stockport MBC,0,3402.77,0,0,7715.2,0,12.94,0,0,0,0,0,0,20.756,3155.17,0,0,0,0
Dudley MBC,1312.38,2522.952,155.26,0,427.93,171.4,151.76,6.709,4.28,0,56.64,5.87,22.256,45.358,792.27,0,206.975,535.6,0
Lewisham LB,0,29.34,7.28,27.99,843.28,117.04,67.92,2.25,0,0,0,0,304.37,35.64,4460.74,0,76.3,248.73,0
North Somerset Council,1356.84,2752.64,527.53,601.83,5494.04,1229.46,304.69,1.68,1.52,0,54.34,7.95,14.7,76.67,0,0,0,605.78,95
Fenland District Council,44.76,3.793,0.2,0,2318.44,0,0,0,0,0,0,0,4.078,103.049,2202.7,0,0,0,0
Halton Borough Council,11.88,148.81,140.49,100.91,1030.06,518.21,155.49,2.866,6.1,0,35.62,1.5,59.63,177.57,2483.86,0,52.26,360.96,11.94
Derbyshire County Council,78.54,741.28,850.98,206.45,2314.46,2633.78,931.38,22.07,64.02,0,47.22,23.65,389.1,199.38,0,0,0.97,1269.92,4.88
Southend-on-Sea Borough Council,5.74,1136.7,128.48,0,2456.16,535.24,252,0.5,0,0,15.68,6.14,0,98.02,2434.67,0,0,461.06,3.62
Worcester City Council,6.45,13.33,3.74,0,324.96,0,2.92,0,0,0,0,0,0.33,58.424,2344.62,8.48,0,0,0
Chorley Borough Council,15.9,862.89,0,0,2000.4,0,45.16,0,0,0,0,0,0,4.73,1683.4,5.59,0.53,0,0
East Lindsey District Council,534.51,0.2,0,0,2598,0,0,0,0,0,0,0,0,55.434,2749.42,0,0,0,0
West Oxfordshire District Council,431.13,84.85,4.42,16.05,3424.38,0,12.8,0,0,0,0,0,0,41.13,2517.59,0,0,0,0
Taunton Deane Borough Council,721.341,1137.313,94.719,127.62,1851.36,0,0,0.61,0,0,0,0,35.314,38.058,0,11.436,0,0,0
Surrey Heath Borough Council,64.53,24.51,8.15,3.61,1782.19,0,9.36,0.64,0,0,0,0,0,45.88,2474.6,0,0,0,0
Mid Sussex District Council,0,0,0,0,1136.98,0,9.88,0,0,0,0,0,0,14.3,3453.1,0,0,0,0
Wolverhampton MBC,0,139.61,154.97,0,4249.52,761.5,149.71,1.63,4.22,0,97.5,5.85,0,24.44,4336.92,0,0,640.92,0
Bexley LB,665,2809,240,43,5054,823,233,11,14,0,31,8,322,352,1780,0,110,686,0
Reading Borough Council,541.43,88.52,125.24,9.73,1494.54,0,153.92,4.48,3.06,23.25,24.87,2.36,2.89,106.6,2325.7,0,2.41,131.31,16.36
Carlisle City Council,688.62,958.05,146.75,243.16,1618.6,0,0,0,0,0,0,0,0,3.164,46.58,0,0.3,0,0
Derby City Council,7.53,201.51,225.99,56.05,1767.82,783.6,250.97,5.45,0.47,0,55.08,6.68,106,45.18,4300.32,0,0,25.12,1.89
East Sussex County Council,117.36,667.345,726.16,5.74,2252.41,466.435,970.9,31.8,19.76,465.62,143.06,18.78,144.15,73.89,0,0,0,1362.28,9.91
Worcestershire County Council,59.44,733.796,1110.205,0,3787.66,2439.654,495.592,19.928,0,0,323.56,13.607,0,130.89,7.26,4.595,40.193,2922.96,0
East Riding of Yorkshire Council,154.95,563.93,519.781,6.021,10149.41,1693.62,667.648,18.92,45.92,0,160.9,13.919,63.654,157.459,7807.28,0,0.14,2248,0
Ashford Borough Council,0,0,0,0,2106.68,0,3.74,0,0,0,0,0,0,6.56,3279.48,0,0,0,0
Pendle Borough Council,25.39,682.78,0,0.53,571.72,0,48.79,0,0.92,0,0,0,0,15.2,978.94,44.81,2.01,0,0
South Kesteven District Council,0,0,0,0,1904.14,0,0,0,0,0,0,0,0,0,3527.86,0,0,0,0
Richmondshire District Council,244.74,325.51,172.51,172.51,565.48,0,0.82,0,0,0,0,0,0,32.85,0,0,1.402,0,0
Harrogate Borough Council,70.9,41.638,2.58,1.22,2041.56,0,5.591,0,0,0,0,0,0,41.191,2515.54,12.932,0,0,0
St Edmundsbury Borough Council,469.842,125.716,35.44,0,1707.18,0,45.543,0,0,0,0,0,20.74,50.416,2115.51,0,0,0,0
Rugby Borough Council,0,0,0,0,1991.76,0,0,0,0,0,0,0,0.26,2.99,2626.52,0,0,0,0
Greater Manchester WDA (MBC),0,2147.16,2094.35,89.43,2840.37,9013.73,2712.98,67.39,78.38,0,359.32,34.1,0,504.91,548.36,13.63,0,9023.48,0
Greenwich LB,0,6.01,96.1,14.1,3087.72,538.8,207.54,2.28,3.963,0,61.34,2.58,0,124.775,4758.41,0,37.48,0,0
Tower Hamlets LB,0,9.68,22.2,2.06,239.52,151.52,78.34,0.52,0,0,0,0,0,161.01,2879.76,0,0,33.16,0
Bath and North East Somerset Council,1239.98,2415.72,475.94,388.7,3553.216,837.78,244.3,8.6,7.69,0,81.5,4.34,5.67,101.02,0,7.1,0.66,863.96,0
South Derbyshire District Council,32.29,708.16,3.34,0.04,2306.09,0,1.46,0,0,0,0,0,0,31.02,988.82,3.89,0.91,0,0
Cotswold District Council,725.51,1024.81,162.67,159.13,3293.57,0,12.76,0,0,0,0,0,33.62,63.206,0,32,1.31,0,0
South Ribble Borough Council,3.18,947.27,0,0,1853.66,0,11.48,0,0,0,0,0,17.52,12,1442.47,15.65,2.45,0,0
Harborough District Council,0,5.138,0,0,1188.44,0,0,0,0,0,0,0,6.902,18.05,2346.931,1.294,0,0,0
Breckland Council,183.922,11.5,0.26,0,1730.98,0,6.24,0,2.92,0,0.22,0,0,5.853,3065.26,0,0,0,0
Oldham MBC,0,1876.98,0,0,3354.98,0,0,0,0,0,0,0,0,0,2128.08,0,0,0,0
Doncaster MBC,56.81,369.573,351.888,98.19,5058.57,954.8,397.176,5.865,5.78,0,68.82,8.285,1.28,124.577,4284.19,33.519,0.675,1405.54,0
Hounslow LB,950.92,1811.72,403.88,576.32,2290.74,580.99,79.2,3,0,0,12.32,1,0,120.5,0,54.7,61.42,106.66,0
Cambridgeshire County Council,87.56,669.96,928.15,209.94,2248.69,2420.71,920.03,36.64,0,750.02,201.18,7,0,114.96,0,57.21,0,2123.3,7.07
North Devon District Council,638.294,942.069,127.417,177.7,2046.18,0,15.322,0,0,0,0,0,0,14.62,0,24.734,0,0,0
Tewkesbury Borough Council,0,17.49,0.11,0,1913.8,0,6.18,0.38,0,0,0,0,8.85,72.63,2216.46,21.09,0,0,0
Sevenoaks District Council,483.07,135.94,0,0,1096.44,0,24,0,0,0,0,0,0,47.049,1618.57,0,0,0,0
North West Leicestershire District Council,523.59,750.92,101.09,213.46,1844.46,0,11.542,0,0,0,0,0,0.151,1.506,0,0,1.583,0,0
Norwich City Council,31.78,0,0,0,1249.46,0,11.7,0,1.22,0,0,0,0,1.32,2834.7,0,0,0,0
East Northamptonshire Council,0,0,0,0,1094.6,0,0,0,0,0,0,0,0,0,2159.16,0,0,0,0
Oxford City Council,142.74,7.44,7.45,6.3,2343,0,27.96,0.93,0,0,0,0,13.98,74.08,4120.1,0,0,0,0
Somerset County Council,164.75,1019.69,985.28,39.17,4783.08,995.73,893.41,30.25,0,0,57.13,2.56,82.78,198.71,0,0,5.5,0,3.8
Tameside MBC,0,2059.39,0,0,3219.58,0,0,0,0,0,0,0,0,0,2877.47,0,0,0,0
Sandwell MBC,25.26,121.24,185.14,1,3489.06,773.28,117.31,7.92,0,312.16,48.44,5.9,7.7,35.47,6722.62,0,0,288.73,0
Bromley LB,316.18,4558.77,215.18,0,5159.18,796.52,221.44,0,0,0,30.54,6.9,89.56,39.26,3599.21,0,0,0,0
Newham LB,97.77,82.52,135.64,81.38,247.68,668.84,169.73,5.28,10.51,0,27.04,0,0,29.19,3004.82,0,0,248.78,2.16
Huntingdonshire District Council,0,2.07,0,0,4263.58,0,0,0,0,0,0,0,5.094,64.82,4324.709,0,0,0,0
Hartlepool Borough Council,24.06,49.11,63.96,36.38,659.33,286.7,117.62,1.81,2.71,57.48,8.02,0,63.13,6.61,1481.58,0,7.7,263.44,0
Stockton-on-Tees Borough Council,695.16,1312.93,235.37,264.66,601.62,335.06,163.98,0,26.23,0,0,2.88,0,11.29,0,0,24.36,3167.69,0
Cumbria County Council,31.2,575.396,700.2,50.48,981.32,1828.929,867.741,18.43,35.74,0,333.74,16.7,0,78.875,0,0,0,2836.7,0.176
Mid Devon District Council,453.41,775.41,80.55,156.12,1631.63,0,4.41,2.35,0,0,0,0,1.178,23.763,45.62,12.55,0,0,0
Brentwood Borough Council,456.56,0,8.43,0,1221.52,0,6.612,0,0,0,0,0,0,7.212,1414.07,32.59,0,0,0
Basingstoke and Deane Borough Council,1084.92,56.13,0.27,8.38,545.64,0,40.598,0,0,0,0,0,1.379,111.086,2292.42,57.388,0,0,0
Wychavon District Council,43.55,26.52,2.68,0,1231.52,0,8.92,0,0,0,0,0,0.35,43.76,3488.88,0,0,0,0
Tonbridge and Malling Borough Council,551.86,704.98,66.33,72.3,3227.69,0,43.35,0,0,0,0,0,0,28.92,0,0,0,0,0
Wellingborough Borough Council,26.692,7.34,10,2.7,959.66,53.12,22.023,0,0,0,49.96,0,0,218.148,2042.9,0,0,53.74,1.9
West Somerset District Council,268.365,394.407,44.228,70.6,485.52,0,0,0,0,0,0,0,29.329,18.97,0,7.693,0,0,0
Forest Heath District Council,242.44,42.195,0,0,733.04,0,0,0,0,0,0,0,0,32.208,936.29,0,0,0,0
Warwickshire County Council,68.57,880.34,703.24,40.74,1579.71,11.2,580.82,15.99,0.44,0,68.41,16.45,10.92,518.22,0,34.69,138.86,0,2.62
St Helens MBC,848.4,1359.6,268.1,253,2381.5,0,11,0,3.2,0,0,0,59.8,2.34,0,0,0,540.4,0
Gateshead MBC,0,959.21,179.89,71.67,1039.54,330.73,229.56,2.26,39.03,0,65,1.23,52.02,277.15,3194.95,0,0,478.45,0
Hammersmith and Fulham LB,0,37.09,31.93,6.51,124.2,0,88.89,1.81,0.04,0,0,0.5,0,157.34,2988.46,24.1,0.09,0,0
Wandsworth LB,0,64.21,47.64,0.24,306.26,0,95.38,2.13,0,0,0,0.85,0,107.56,5190.23,9.07,0.15,0.34,0
Slough Borough Council,0,29.5,141.17,0,1031.11,146.54,66.805,3.64,2,0,20.6,0,0,74.286,1922.6,0,63.92,54.96,10.865
Aylesbury Vale District Council,0,0,0,1.541,2912.21,0,0,0,2.18,0,0,0,0,51.39,4678.03,0,0,0,0
Peterborough City Council,8.17,87,170.34,0,3244.49,500.22,139.88,2.66,0,115.7,41.1,1.62,109.98,44.42,4351.7,0,0,117.44,0.52
Copeland Borough Council,333.74,475.54,61.81,66.17,583.1,0,6.03,0,0,0,0,0,0,2.42,0,0,0,0,0
Devon County Council,210.77,1262.221,1221.654,264.245,5258.99,3695.1,1732.764,40.938,6.185,0,99.58,22.297,371.409,669.173,0,0,230.41,596.55,0
Epping Forest Borough Council,61.02,18.96,0,0,3441.04,0,18.709,0,0,0,0,0,0,24.526,3294.17,8.75,0,0,0
Gosport Borough Council,262.22,36.91,0,0,57.98,0,2.14,0,0,0,0,0,0,59.6,1171.27,0,0,0,0
Malvern Hills District Council,211.48,90.59,0.8,0,440.1,0,2.14,0,0,0,0,0,0.18,27.9,1832.76,0,0,0,0
East Hertfordshire District Council,0,839.82,0,0,3224.38,0,7.94,0,0,0,0,0,0,13.19,2212.84,0,0,0,0
Canterbury City Council,0,1133.96,20.8,0,2654.25,0,4.39,0,0,0,0,0,0,15.84,1854.6,0,0,0,0
Blackpool Borough Council,93.47,1144.06,97.994,29.56,548.18,435.18,174.34,5.7,0,102.54,35.06,1.8,21.166,33.32,1434.29,0,0.24,161.86,1.16
Leicestershire County Council,73.24,784.204,769.616,277.836,3005.61,0,773.604,17.492,0,0,65.84,29.965,52.998,146.42,0,38.089,0,0,0
Blaby District Council,49.304,78.968,1.64,1.84,1091.98,0,9.293,0.941,0,0,0,0,1.263,45.167,2124.834,18.58,0,0,0
Broxtowe Borough Council,478.967,1.714,0,0,1344.52,0,0,0,0,0,0,0,0,11.315,1840.48,0,0.442,0,0
Suffolk Coastal District Council,793.78,37.18,161.72,0,3343.19,44.22,0.28,7.74,2.64,0,2.8,0,21.34,57.02,2477.84,0,0,0,0
Stratford-on-Avon District Council,0,0,0,0,4227.88,0,4.66,1.041,0,0,0,0,1.44,3.376,3585.92,0,0,0,0
Sunderland City Council,0,927.5,129.61,51.59,1306.64,0,141.31,0.8,9.8,0,38.28,2.17,70.65,274.84,3712.13,0,0,754.53,0
Kirklees MBC,1264.76,290.99,344.51,8.34,2520.02,974.88,253.7,7.55,17.5,0,133.7,6.25,14.94,43.82,5419.46,0,0.71,825.96,14.17
Wycombe District Council,53.2,2845.05,0,0,5945.38,0,7.1,0,0,0,0,0,0,40.56,2841.38,0,0,0,0
Portsmouth City Council,523.82,134.86,228.63,32.39,798.73,139.59,96.54,4.38,0,28.03,10.46,3,79.52,87.9,2189.96,0,0,106.75,0
Stevenage Borough Council,421.98,741.84,0,0,1229.82,0,10.343,0,0,0,0,0,0,13.672,275.878,0,0,0,0
Gravesham Borough Council,259.06,25.65,6.02,0,1077.12,0,17.28,0,0,0,0,0,0,17.36,1454.72,0,0,0,0
Hinckley and Bosworth Borough Council,54.88,1071.22,0,3.1,1617.124,0,11.091,0,0,0,0,0,6.29,3.011,1157.1,33.925,0,0,0
Broadland District Council,7.426,10.763,0.123,0.122,2639.88,0,9.74,0,3.3,0,0,0,0,6.375,2905.261,0,0,0,0
Northamptonshire County Council,61.24,850.58,861.791,192.762,2292.52,0,893.49,37.398,7.02,0,297.99,27.682,342.54,154.59,0,0,0.51,2465.01,60.39
Lichfield District Council,2.86,0,0,0,2251.99,0,0,0,0,0,0,0,4.28,16.438,2791.1,0,0,0,0
Elmbridge Borough Council,0,5.26,0,0,3502.34,0,13.21,0,0,0,0,0,0,35.32,3477.94,0,0.45,0,0
City of London,0,0,0,0,64.24,0,7.19,0,0,0,0,0,15.84,7.83,204.32,0,0,0,0
Royal Borough of Kensington and Chelsea,0,47.54,35.75,0.18,243.66,0,81.52,1.61,0,0,0,0.64,0,45.62,4349.49,3.47,0.1,0,0
Darlington Borough Council,482.78,912.4,63.06,9.53,763.14,282.08,84.04,0,10,0,27.54,0,0,61.91,471.76,30.15,0,797.7,0
Winchester City Council,370.9,2.43,0,0,1037.01,0,3.22,0,0,0,0,0,0,50.91,1979.8,0,0,0,0
Shepway District Council,0,769.26,0,0,1421.42,0,5.88,0,0,0,0,0,0,18.97,1358.17,0,0,0,0
Oadby and Wigston Borough Council,201.08,463.02,37.62,80.8,661,0,4.44,0,0,0,0,0,0,0,0,0,0,0,0
South Norfolk Council,149.62,10.94,0.12,0,2012,0,13.17,0.8,3.8,0,0,0,2.556,47.26,3228.14,0,0,0,0
Kettering Borough Council,0,552.025,0,0,1909.3,0,0,0,0,0,0,0,0,23.481,2099.2,0,0,0,0
Nottinghamshire County Council,330.06,902.72,972.49,33.51,3965.6,2946.53,643.4,23.97,18.11,0,405.68,20.44,0,178.26,0,0,0,2511.8,0
Staffordshire Moorlands District Council,0,350.76,0,0,2484.06,0,3.58,0,0,0,0,0,0,3.3,1662.48,6.28,0,0,0
Reigate and Banstead Borough Council,0,2033.1,0,0,2960,0,5.7,0,0,0,0,0,0,61.6,1516,0,0,0,0
Chichester District Council,0,153.04,0,0,1100.52,0,11.12,0,0,0,0,0,0,9.3,3196.26,0,0,0,0
Merseyside WDA (MBC),109.58,1254.94,1739.2,720.86,3931.27,6445.94,1397.85,31.95,48.54,0,413.1,23.87,389.25,1617.95,155.04,0,489.57,6011.16,83.93
Croydon LB,33.62,2550.77,218.52,29.28,4418.62,1203.72,334.07,7.57,0,0,89.16,9,0,185.44,2851.1,0,43.58,1546.2,0
Richmond upon Thames LB,0,2872.7,165.38,0,3655.42,209.18,188.44,6.58,0,0,25.94,1.5,11.88,92.18,2074.43,25,59.88,484.52,0
Warrington Borough Council,8.98,182.93,174.27,16.06,2696.86,681.96,169.393,2.383,0,0,31.94,3.916,145.595,175,4602.21,3.12,0,356.12,0
Amber Valley Borough Council,709.82,22.74,0.31,0.63,659.22,0,10.5,0,0,0,0,0,3.48,0,1988.38,0,0,0,0
Castle Point Borough Council,494.5,0,0,0,1345.48,0,7.926,0,0,0,0,0,0,24.57,1577.24,6.073,0,0,0
Thurrock Council,0,60,109.508,0,2212.16,696.62,89.46,1.653,6.96,140.76,45.64,2,80.72,7.94,2852.66,0,0,426,0.802
East Hampshire District Council,827.5,1.32,0,0,536.64,0,2.48,0,0,0,0,0,0,34.31,1999.24,0,0,0,0
Hertfordshire County Council,67.98,1063.77,1072.38,305.12,1987.34,3563.73,1632.31,45.31,32.33,0,43.82,34.99,36.76,434.67,25.06,0,0.53,2329.85,0
Tunbridge Wells Borough Council,622.8,1314.12,6.12,0,2438.63,0,5.62,0,0,0,0,0,4.21,30.02,272.8,0,0,0,0
Fylde Borough Council,8.89,927.67,0,0,1418.04,0,7.61,0.72,0.41,0,0,0,0,18.25,945.95,14.869,0.32,0,0
Blackburn with Darwen Borough Council,43.12,181.26,182.46,70.48,1017.84,0,178.81,1.88,5.79,0,113.82,3.4,24.97,93.79,3099.28,0,42.6,0,0
Lincoln City Council,33.88,0.9,0,0,1296.43,0,0,0,0,0,0,0,0,4.817,1967.28,0,0,0,0
Craven District Council,6.64,582.72,1.42,0,579.89,0,1.645,0,0.47,0,0,0,0,14.079,780.78,0,0,0,0
Tandridge District Council,6.04,57.58,0.26,0.49,1623.24,0,13.1,0.46,0,0,0,0,0,36.1,2398.08,0,0,0,0
Worthing Borough Council,0,36,0,0,903.09,0,6.14,0,0,0,0,0,0,12.9,2184.96,0,0,0,0
Sefton MBC,7.22,0,0,0,3820.36,0,44.67,0,0,0,0,0,0,8.64,5407.46,0,0,0,0
Newcastle-upon-Tyne City Council MBC,1201.5,173.21,142,0,2183.22,769,192.59,4.04,14.94,0,63,4,25,38.96,3873.69,0,0,862,0
Harrow LB,0,0,176,0,4023.88,621.9,164.5,5.9,0,0,7,4.3,0,39.33,4167.5,0,59.2,0,0
South Bucks District Council,0,407.43,0,0,1209.27,0,9.1,0,0.1,0,0,0,0,36.565,1283.64,0,0,0,0
