Name,Glass,Paper & Card,Metal,Organic,Wood,WEEE,Batteries,Tyres,Soil,Plasterboard,Oil,Other Materials,Co-mingled,Textiles,Furniture,Composite,Plastic,Rubble,Paint
Erewash Borough Council,0,0,0,1750.72,0,26.95,0,0,0,0,0,0,2640.04,0,0,0,0,0,0
Plymouth City Council,274.8,494.59,348.61,1768.55,1082.1,304.27,6.43,1.68,0,116.86,4.52,32.63,4402.76,91.64,1.93,0,30.08,1167.04,0
Brighton and Hove Council,1442.58,230.08,166.16,587.86,180.48,254.71,5.85,1.72,88.25,39.12,6.1,81.3,3447.82,131.69,0,1.71,3.77,388.24,4.87
Harlow District Council,4.577,9.082,0.2,835.94,0,10.601,0.021,0,0,0,0,1.546,1945.3,31.839,0,0,0.116,0,0
Hart District Council,750.35,63.13,0,752.3,0,10.258,0,0,0,0,0,0,1595.04,56.613,0,0,0,0,0
Hertsmere Borough Council,5.519,609.216,0.342,1998.28,0,5.901,0,0,0,0,0,0,1353.66,5.936,0,0,0.584,0,0
Preston City Council,5.35,1325.62,13.32,1604.08,0,17.67,0.02,0,0,7.88,0,208,1351.7,12.961,38.23,0,5.59,0,0
West Lindsey District Council,0,8.36,5.38,2191.72,0,43.394,0,0,0,0,0,0,2417.46,28.312,0,0,0,0,0
Selby District Council,532.53,864.71,61.14,1616.72,0,4.61,0,0,0,0,0,0,0,20.83,0,0.66,163.36,0,0
Gedling Borough Council,734.913,17.587,0.9,952.1,0,12.867,0,0,0,0,0,12,2019.45,15.852,0,0,0.569,0,0
Staffordshire County Council,45.15,823.81,712.82,1868.94,511.36,1015.51,35.87,41.85,0,125.06,12.78,175.49,0,1092.95,0,156.35,91.16,2458.06,95.52
Bolton MBC,0,2629.33,0,3602.98,0,0,0,0,0,0,0,23.205,2731.84,14.43,16.431,0,0,0,0
Leeds City Council MBC,2385.36,664.578,556.89,7513.535,2325.14,642.01,17.476,69.44,0,207,1.638,30.531,10423.78,201.165,228.565,1.693,1.082,0,48.355
Barnet LB,19.02,258.748,164.91,5338.28,927.25,208.34,3.09,4.66,0,33.46,1.96,3.88,7026.16,166.63,26.52,0,13.6,723.02,0
Lambeth LB,0,127.16,59.77,1651.62,208.98,155.32,4.47,1.64,0,0,2.24,13.78,4776.83,96.88,0,0.15,7.04,2.84,0
South Gloucestershire Council,1421.4,3068.46,490.56,5041.75,1259.6,375.95,16.96,20.4,0,106.06,6.82,29.73,859.54,389.54,0,32.62,88.48,655.44,0
Derbyshire Dales District Council,0,688.205,0,1751.4,0,9.22,0,0,0,0,0,0,1100,15.375,0,0,0,0,0
Lewes District Council,541.198,866.02,68.545,317.28,0,4.479,0,0,0,0,0,0,0,21.64,0,0.853,81.728,0,0
Tendring District Council,418.16,1294.31,0,668.04,0,0,0,0,0,0,0,0,169.58,36.545,110.6,0.569,0,0,0
Forest of Dean District Council,520.18,588.67,108.9,2144.02,0,8.2,0.24,0,0,0,0,5.3,0,45.96,55.83,2.39,47.34,0,0
Rushmoor Borough Council,477.14,7.06,0,509,0,3,0,0,0,0,0,0,1206.24,46.4,0,0,0,0,0
Bromsgrove District Council,7.46,26.13,0.24,1415.14,0,4.6,0,0,0,0,0,19.49,2463.88,5.28,34.28,0,0,0,0
Three Rivers District Council,0,3.7,0,2666.05,0,4.91,0,0,0,0,0,0,2570.38,6.49,0,0,0,0,0
Isle of Wight Council,62.68,59.83,319.43,3099.71,0,233.98,7.72,6,0,19.7,1.2,472.972,3142,40.86,2.5,0,21,689.25,0
West Lancashire Borough Council,11.76,1173.093,3.33,2044.29,0,13.938,0,0,0,0,0,0.666,1391.95,25.12,10.64,0.221,0,0,0
North Yorkshire County Council,202.68,1262.375,885.899,2252.2,2183.84,742.489,28.992,29.447,0,60.22,9.85,79.04,2.72,165.934,0,0,92.96,262.612,0
Rushcliffe Borough Council,571.35,34.72,0,2312.54,0,0,3.33,0,0,0,0,13.55,1989.94,11.29,0,1.11,0,0,0
Newcastle-under-Lyme Borough Council,714.015,1026.688,159.456,3038.01,0,1.516,0,3.7,0,0,0,0,0,21.161,26.509,0.202,222.222,0,0
Epsom and Ewell Borough Council,502.77,508.76,90.29,1480.18,0,5.78,0,0,0,0,0,0,826.03,10.8,0,0,2.95,0,0
West Sussex County Council,0,1296.46,1416.96,5889.68,1317.85,1906.39,72.91,59.58,0,312.24,39.38,74.69,109.34,343.9,47.46,0,0,4716.98,0
Rochdale MBC,0,1723.34,0,3243.91,0,0,0,0,0,0,0,12.308,1956.732,53.636,0,0,0,0,0
Rotherham MBC,118.95,1881.226,240.403,2257.76,695.36,277.323,5.822,0,0,51.62,7.086,16.707,1589.832,110.792,0,0.995,118.694,851.43,0
Birmingham City Council,140.66,7173,413.36,6102.81,3005.16,587.72,2.2,0,0,0,2.65,73.69,5640.04,172.82,0,1.32,30.72,3508.53,0
Sutton LB,0,99.6,114.2,1581.84,573.29,140.64,3.01,0,0,5.12,1.82,0,4035.56,48.24,0,0.72,0,598.35,0
Cambridge City Council,8.926,36.491,0.666,2678.68,0,4.311,1.325,0,0,0,0,6.8,3060.28,160.44,0,0,1.704,0,0
Redditch Borough Council,6.49,10.46,0,0,0,7.01,0,0,0,0,0,2.3,2267.87,28.28,22.82,0,0,0,0
Lancashire County Council,249.16,1940.82,1602.411,1851.16,4289.42,1100.395,30.579,36.44,0,216.66,27.193,204.69,397.2,230.002,175.172,89.509,518.439,0,0.79
Lincolnshire County Council,96.139,508.125,550.233,3260.82,2096.93,957.366,7.575,0,177.28,232.22,7.102,20.6,0,116.292,36.64,214.811,164.35,1405.68,0
Nottingham City Council,27.94,71.59,96.24,2072.72,493.25,147.85,2.89,0,26.74,45.62,2.06,155.94,5067.21,19.73,0,0.65,58.28,2265.81,0
South Oxfordshire District Council,11.34,7.083,0,3737.32,0,8.06,0.83,0,0,0,0,0,4288.41,70.497,0,0,0.457,0,0
Mendip District Council,698.651,1150.583,96.8,1561,0,0,2.23,0,0,0,0,43.05,0,65.778,1.32,0,111.25,0,0
Stoke-on-Trent City Council,10.409,624.804,159.78,3147.44,766.48,275.979,6.176,0,66.72,64.36,2.22,20.012,3701.67,38.939,9.01,0.471,3.04,476.96,0
Runnymede Borough Council,17.104,93.51,0,1184.85,0,1.56,0,0,0,0,0,0,1727.8,18.87,19.61,0,0,0,0
Crawley Borough Council,0,0,0,361.44,0,18.42,0,0,0,0,0,0,1948.2,38.4,0,0,0,0,0
Trafford MBC,0,2847.02,0,6920.84,0,7.02,0,0,0,0,0,0,2623.86,7.25,0,0,0,0,0
Solihull MBC,1024.461,185.392,123.62,3953.86,475.4,158.116,0.42,0,0,17.56,3.588,63.798,3181.57,38.565,0,0,1.78,1599.76,23.12
Enfield LB,0,143.42,89.94,4208.88,0,161.08,8.14,0,0,0,3.14,0,6045.75,77.03,11.706,0,15.24,0,0
Bracknell Forest Borough Council,540.52,130.91,135.71,1866.57,0,167.92,5.79,4.99,61.07,30.5,3.27,65.05,1813.84,74.23,0,3.37,8.78,337.87,17.02
Allerdale Borough Council,188.98,1135.88,9.23,1198.2,0,3.58,0,0,0,0,0,0,771.86,0,0,0,0,0,0
Bolsover District Council,19.324,331.76,0,983.06,0,9.62,0,0,0,0,0,1.32,1361.64,6.393,0,0,0,0,0
Wyre Forest District Council,20.04,30.13,0,458.4,0,2.55,0,0,0,0,0,0,2648.5,18.42,0,0,0,0,0
Hyndburn Borough Council,433.56,732.4,2.68,335.93,24.81,17.03,0.92,0,0,0,0,0,296.48,1.62,19.52,0,0,0,0
North Kesteven District Council,36.86,0,0,2238.18,0,0,0,0,0,0,0,0,2847.24,7.383,0,0,0,0,0
Hambleton District Council,585.39,711.11,94.32,1955.59,0,1.9,0,0.236,0,0,0,0,0,25.076,0,1.32,99.77,0,0
South Somerset District Council,1065.379,1774.481,154.774,2259.22,0,0,2.87,0,0,0,0,74.919,0,92.213,21.032,0,184.91,0,0
Ipswich Borough Council,551.74,96.05,15.45,2190.56,20.98,48.36,0,0,0,2.4,0,0,2400.42,44.34,47.73,0,0,7.8,0
Waverley Borough Council,0,75.23,0,1817,0,4.4,0,0,0,0,0,0,3557,19.72,0,0,0,0,0
North Warwickshire Borough Council,0,401.36,0,1555.67,0,18.54,0,8.59,0,0,0,0,686.48,0,0,0,0,0,0
Hillingdon LB,105,300,152,3862,393,172,2,0,0,17,4,0,5167,176,0,107,10,222,0
Windsor and Maidenhead Borough Council,0,68.7,126.26,2754.68,0,160.1,6.56,0,35.92,18.96,1.42,13.1,3979.96,41.008,0,0,0,225.66,9.02
Eden District Council,0,668.66,0,882.92,0,2.74,0,0,0,0,0,0,558.28,12.74,0,0,49.06,0,0
High Peak Borough Council,596.39,0,0,1449.94,0,5.12,0,0,0,0,0,0,1467.94,6.58,68.02,1.18,0,0,0
Poole Borough Council,0,113.41,181.92,2358.1,735.13,236.74,5.1,1.3,0,23.4,0,12.36,3610.78,48.03,24.24,0,0,203.43,0
Eastbourne Borough Council,405.36,18.45,0,1190.22,0,1.7,0,0,0,0,0,0,1515.35,32.26,0,0,0,0,0
Gloucestershire County Council,105.75,669.51,742.846,1887.5,2033.6,660.268,14.014,0,378.84,250.28,12.228,28.944,0,72,0,0.147,23.31,1769.68,0
Dartford Borough Council,391.3,11.31,1.2,346.06,0,4.11,0,0,0,0,0,0,1623.08,15.46,0,0,0,0,0
Ribble Valley Borough Council,14.85,533.94,0.94,819.1,0,3.56,0,0,0,0,0,0,576.64,6.665,0,0,0,0,0
Scarborough Borough Council,0,0,0,1839.54,0,0,0,0,0,0,0,0,2874.64,0,0,0,0,0,0
Waveney District Council,489.65,0,0,3128.12,0,0,0,0,0,0,0,0,2532.1,4.01,0,0,0,0,0
Warwick District Council,687.28,1242.42,95.96,3253.74,0,0,0,0,0,0,0,0,208.28,22.11,0,0,265.3,0,0
Bury MBC,0,2161.84,0,3469.22,0,9.14,0,0,0,0,0,0,2216.88,6.52,0,0,0,0,0
Brent LB,6.97,90.38,52.11,2904.02,10.74,43.44,0,13.94,10.5,7.14,1,1.07,5786.9,111.38,0,15.68,1.54,31.22,0
Merton LB,15.78,101.51,61.37,1743.3,550.23,154.71,2.46,0,0,17.73,0,0,3993.7,114.14,0,37.84,21.77,471.4,0
East Devon District Council,1000.24,1073.433,172.23,1413.862,0,2.385,0,0,0,0,0,447.92,0,9.9,3.995,0,156.92,0,0
Rother District Council,483.67,11.855,3.35,1630.42,0,24.63,0,0,0,0,0,0,1683.98,49.469,0,0,0,0,0
Gloucester City Council,676.81,928.93,132.79,1757.18,14.36,17.18,0,0,0,0,0,41.77,0,44.84,96.82,0.4,195.92,0,0
Maidstone Borough Council,31.42,0,0,2899.61,0,2.04,0,0,0,0,0,0,3953.3,3.28,0,0,0,0,0
Wyre Borough Council,22.92,1288.39,0.026,2054.26,0,18.422,0,0,0,0,0,0.422,1088.19,25.512,62.468,0,0,0,0
Leicester City Council,44,309,295,719,842,200,3,2,0,55,4,21,4037,51,11,0,0,800,4
Great Yarmouth Borough Council,49.47,9.26,0,580.06,0,29.961,0,0.208,0,0,0,0,2165.12,2.076,0,0,0,0,0
Corby Borough Council,8.35,0,0,846.2,0,0,0,0,0,0,0,0,1665.07,14.73,0,0,0,0,0
Oxfordshire County Council,75.29,648.16,698.94,2064.8,2359.86,884.58,24.84,17.18,0,172.46,11.36,39.9,0,100.28,54.73,0,13.96,1114.13,0
Salford City Council MBC,0,2428,0,3770,0,0,0,0,0,0,0,0,2358,0,0,0,0,0,0
Sheffield City Council,124.6,4596.4,352.1,1899,1040.9,361.3,0,0,0,94,11.6,23.9,4493.3,80,0,0,0,0,0
Coventry City Council,0,132.23,197.89,3017.44,34.73,199.92,7.93,6.35,0,43.76,4.16,2.05,5504.6,150.87,0,0,0.51,1857.33,5.74
Hackney LB,557.42,162.511,122.94,1646.59,79.94,107.69,0,2.32,0,0,0,0,4434.43,135.441,18.231,169.13,0,0,0
Waltham Forest LB,0,125.397,104.04,2244.32,630.3,161.118,1.55,0,0,43.24,2.86,1.295,4699.85,169.963,16.101,0.846,10.44,786.02,10.95
East Cambridgeshire District Council,31.519,18.53,0,2291.66,0,0,0,0,0,0,0,32.204,2032.617,6.04,0,0,1.12,0,0
Redcar and Cleveland Borough Council,29.41,587.93,86.969,1441.19,423.5,101.622,0,7.627,0,27.42,1.8,38.42,1952.634,13.37,0,58.04,6.9,497.68,3.69
South Hams District Council,534.46,1211.231,3.69,2372.385,0,1.485,0,0,0,0,0,89.24,197.9,28.392,31.454,2.43,0,0,0
Basildon District Council,878.44,50.45,35.42,4064.77,194.66,17.302,1.652,2.217,0,0,0.139,0,3455.78,53.063,9.484,0.06,0,0,0
Kingston-upon-Hull City Council,7.32,207.06,225.49,3414.04,1014.55,335.81,7.58,8.64,0,82.74,3.65,10.08,4563.94,142.54,0,0.14,2.04,1054.48,0
Swale Borough Council,48.73,106.5,0,1572.82,0,1.8,0,0,0,0,0,0,3406.08,16.88,0,0,0,0,0
Rutland County Council,32.35,88.75,58.08,884.46,68.56,81.58,0.98,9.28,0,3.82,0,0.12,1086.24,10.03,10.05,33.61,15.28,160.88,0.24
Kings Lynn and West Norfolk Borough Council,0,13.72,0,2675.78,0,9.22,0,5.52,0,0,0,0,3873.28,53.17,0,0,0,0,0
Northampton Borough Council,1185.24,2138.23,339.56,3437.64,0,0,0.58,0,0,0,0,41.05,87.82,14.33,6.81,0,469.01,0,0
Vale of White Horse District Council,0,3.231,0,3000.62,0,6.6,0.66,0,0,0,0,0,3572.57,51.337,0,0,0,0,0
Sedgemoor District Council,674.662,1136.558,116.344,1991.61,0,0,1.34,0,0,0,0,44.897,0,39.355,15.103,0.524,208.47,0,0
Suffolk County Council,511.76,750.62,1087.484,2686.89,2633.37,1369.865,37.594,0,0,142.88,22.571,54.346,0,192.28,22.583,0.874,366.985,1784.92,0
Wigan MBC,18.41,250.12,280.86,4300.82,1032.49,348.62,12.3,16.67,0,70.76,5.92,41.49,6817.64,185.5,0,0,121.71,1211.36,36.25
Knowsley MBC,12.47,4.93,1.43,983.5,9.79,5.83,0,0.1,0,0,0,0,3025.46,24.34,0,8.14,0.14,0.31,0
Walsall MBC,0,155.46,137.62,3203.28,749.3,187.55,3.56,6.3,0,0,4,0,5698.9,40.78,0,0,0,439.4,0
Islington LB,0,76.565,67.84,1262.34,288.22,116.02,0,0,0,24.2,1.12,0,3417.19,85.896,53.485,0.4,13.2,303.56,0
West Berkshire District Council,1125.15,2376.23,239.08,4592.14,680.64,339.94,7.01,11.4,0,82.62,7.41,1.26,341.14,75.648,19.29,0.99,27.97,576.92,9.59
South Cambridgeshire District Council,0,905.41,0,4240.2,0,0.46,0,0,0,0,0,3.28,3214.92,8.48,0,0,3.95,0,0
Middlesbrough Borough Council,25.403,82.148,67.95,799.894,242.64,112.491,1.512,5.553,86.508,22.77,1.818,0,2357.338,5.465,0,30.42,7.719,533.123,0
Barrow-in-Furness Borough Council,0,189.24,0,576.48,0,0,0,0,0,0,0,0,1068.04,0,0,0,0,0,0
Torridge District Council,401.78,18.935,1.005,1302.36,0,2.051,0,0,0,0,0,189.32,744,4.902,6.949,0,0.272,0,0
Chelmsford Borough Council,921.68,1705.38,136.6,4401.75,0,0,0,0,0,0,0,0,0,16.36,0,0,349.2,0,0
Eastleigh Borough Council,811.32,0.17,0,1568.51,0,2.36,0,0,0,0,0,0,1932.14,74.45,0,0,0,0,0
Herefordshire Council,40.98,221.44,453.22,1557.5,621.66,134.28,11.89,7.78,0,83.12,3.04,0.4,4843.76,23.475,31.933,0.07,8.28,1046.48,0
Broxbourne Borough Council,435.08,868.98,5.4,1936.66,0,8.37,0,0,0,0,0,0,344.28,15.51,0,0,0,0,0
Kent County Council,327.83,1836.12,2340.49,5779.52,5627.01,1960.15,59.65,10.36,0,404.3,20.27,7.88,0,318.95,0,0.24,0,5481.39,0
Ashfield District Council,592.38,2.9,0,836.98,0,14.18,0,0,0,0,0,0,2038.06,8.31,0,0,1.28,0,0
Mid Suffolk District Council,979.77,164.654,65.815,2321.908,0,0,0,0,0,0,0,2.74,3493.24,34.056,0,0,0,11.94,0
Nuneaton and Bedworth Borough Council,28.256,1020.933,15.46,1982.54,0,14.145,0,0,0,0,0,0,1245.56,8.153,0,0,0,0,0
Wirral MBC,21.716,3.14,0,2583.63,0,26.696,0,0,0,0,0,0,7217.94,112.179,0,0.717,0,0,0
North Tyneside Council,1216.31,205.22,155.03,1756,706.82,192.89,0,5.07,0,76.4,0,0.52,2656.59,52.63,16.65,0,25.04,904.4,0
Bradford City MDC (MBC),173,2813.1,222,4756,1167,452,9.6,15.1,0,103.8,4.2,0,2107.1,443.5,112.13,50.9,0,922,15.8
Western Riverside Waste Authority,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152.7,0
West London Waste Authority,0,20.26,0.46,145.66,92.51,0,0,0,0,0,0,0,0,0,0,10.56,0,0,0
Redbridge LB,0,77,117.3,2046.3,496.4,175.5,3.7,0,0,0,1.9,0,3121.2,42.6,0.7,0,19.7,237,1.3
Wokingham Council,626.45,215.05,284.82,2619.05,0,340.04,11.68,4.89,177.52,112.98,7.95,4.99,2452.54,135.12,0,4.38,19.47,693.39,36.47
South Lakeland District Council,161.32,361.06,12.1,2004.55,0,0,0,0,0,0,0,0,1476.13,0,0,0,75.4,0,0
Torbay Council,858.05,1203.38,249.44,2270.26,475.18,189.84,7.04,4.18,0,13.5,5.46,0,493.82,36.24,0,0,184.8,145.98,0.58
Maldon District Council,380.085,676.349,0.28,1238.64,0,0,0,0,0,0,0,0,189.752,17.522,0,0.368,0,0,0
Havant Borough Council,436.64,0,2.88,513.82,0,3.18,0,0,0,0,0,0,2045.44,66.854,0,0,24.73,0,0
North Hertfordshire District Council,0,1072.19,0,3615.8,0,8.555,0,0,0,0,0,0,2305.72,6.07,0,0,0,0,0
Dover District Council,0,1146.23,0,1219.33,0,5.86,0,0,0,0,0,0,1278.97,18.282,0,0,0,0,0
Charnwood Borough Council,57.489,40.298,0.576,2366.08,0,52.572,1.576,0,0,0,0,2.172,4411.11,69.588,5.921,0,0.206,0,0
Norfolk County Council,214.01,659.69,836.339,4456.998,544.15,1443.525,44.481,7.65,0,137.92,22.973,196.638,0,154.8,0,1.001,93.24,854.77,0
Mansfield District Council,168.387,6.5,0,979.88,7.22,0,0,0,0,0,0,11.57,1659.46,8.065,0,0,0,0,0
Cannock Chase Council,2.513,3.388,0,1578.46,0,0,0,0,0,0,0,0,2646.6,17.855,0,0,0,0,0
Swindon Borough Council,1053.73,1995.99,682.41,1886.9,852.64,326.11,7.37,5.8,0,42.38,0,0,0,27.5,35.34,0,428.67,1247.14,0
Wakefield City MDC,54.26,346.92,220.6,3182.65,1051.31,364.96,8.42,23.26,0,103.96,6.1,7.83,6531.08,324.59,0,10.42,93.17,109.27,20.1
Camden LB,0,75.52,43.14,1194.18,274.16,109.31,0,0,0,33.5,2.6,252.24,4768.94,135.2,5.28,0.08,5.36,319.62,0.41
Westminster City Council,1480.66,623.44,0,666.04,0,124.04,0.16,0,0,0,0,0,5948.09,72.4,0,0,3.18,0,0
Exeter City Council,548.66,207.48,0,480.28,0,1.17,0,0,0,0,0,147.53,1832.24,23.48,31.73,1.2,12.4,0,0
Southampton City Council,1023.23,153.7,337,1548.02,0,179.06,8.86,0,220.93,72.58,3.1,120.51,2809.59,65.58,0,0,16.76,410.26,0
Watford Borough Council,0,2.23,0,1405.17,0,8.9,0,0,0,0,0,0,1908.01,2.48,0,0,0,0,0
North Lincolnshire Council,896.641,1148.257,469.713,3380.13,707.22,316.177,10.36,7.088,0,21.06,3.46,149.675,1026.663,258.22,31.037,2.609,83.637,686.64,0
Melton Borough Council,0,0.695,0,734.642,0,2.741,0,0,0,0,0,1.166,1265.97,18.294,8.574,0,0,0,0
North Norfolk District Council,0,0,0,1854.88,0,10.453,0,1.22,0,0,0,0,2694.09,16.034,0,0,0,0,0
Ryedale District Council,413.03,574.31,104.01,1091.16,0,1.72,0,0,0,0,0,0,0,26.97,0,0.78,66.38,0,0
Daventry District Council,506.1,780.55,108.24,2120.34,0,0,0,0,0,0,0,0,0,0,7.55,0,149.47,0,0
Stafford Borough Council,0,687.7,6.08,2863.18,0,0,0,0,0,0,0,0,2622.28,0.23,0,0,0,0,0
Guildford Borough Council,40.6,180,0,3208.5,0,0,0,0,0,0,0,0,3541.24,0,0,0,0,0,0
Adur District Council,0,41.8,0,336.14,0,2.53,0,0,0,0,0,0,1360.8,23.3,0,0,0,0,0
Haringey LB,3.67,112.83,72.48,2030.22,513.9,120.08,1.69,2.22,0,56.29,1.6,0,5058.5,106.83,48.83,0,7.22,619.94,1.11
Bristol City Council,2619.46,4026.47,682.2,4933.58,1367.02,330.65,13.96,14.92,0,65.12,6.4,106.68,0,192.15,0,0,1148.48,1335.21,0
Council of the Isles of Scilly,9.25,0,7.17,0,0,3.8,0,0,0,0,0,0,0,2.4,0,0,0,0,0
Teignbridge District Council,778.56,1483.75,170.213,2988.2,9.9,6.75,1.665,0,0,0,0,346.916,0,40.461,23.444,2.224,282.45,0,0
Braintree District Council,505.31,86.829,0,4123.98,0,0,0,0,0,0,0,131.48,2626.88,30.577,0,0,0,0,0
Essex County Council,344.06,1445.214,1572.185,4902.28,6170.02,1688.611,39.565,77.06,0,382.32,64.842,0,0,329.68,154.631,0.977,18.084,0,35.4
Hampshire County Council,707.27,1667.14,3003.61,10770.94,0,1210.13,88.94,0,1825.97,472.02,29.37,1163.68,0,278.99,0,0,40.37,3391.08,0
Thanet District Council,49.45,1133.07,30.3,1299.24,0,15.01,0,0,0,0,0,0,964.96,26.1,0,0,0,0,0
Burnley Borough Council,15.34,661.42,0,465.24,0,3.34,0,0,0,0,0,0,718.76,4.22,8.62,0,0,0,0
Boston Borough Council,49.21,7.03,0,1032.4,0,4.017,0,0,0,0,0,0,1887.22,22.57,0,0,0,0,0
South Northamptonshire District Council,18,19.26,24.35,2818.82,0,21.107,0.614,0,68.86,0,0,0,2531.34,52.62,0,0,0.45,83.62,0
Tamworth Borough Council,14.394,3.107,0,1049.41,0,0,0,0,0,0,0,0,2029.16,29.5,0,0,0,0,0
Spelthorne Borough Council,0,0.65,0,1198.2,0,2.16,0,0,0,0,0,0,2370.88,35.13,2.82,0.47,0,0,0
Horsham District Council,52.92,44,0,2535.48,0,16.42,0,0,0,0,0,0,3387.33,30.98,18.33,0,0,0,0
Liverpool City Council,0,2.42,0,2702.18,0,0,0,0,0,0,0,405.93,6758.99,83.85,68.102,0.237,0,0,0
Barking and Dagenham LB,52.2,74.1,125.4,1078.89,516.8,437.58,1.9,0.4,0,0,0.6,0,2148.6,25.9,0.6,0,20.4,448.1,2.6
Royal Borough of Kingston upon Thames ,760.452,1920.302,177.196,2328.94,510.07,173.978,0.211,0,0,16.76,2.16,0,0,55.039,308.188,2.08,591.765,550.03,0
Wiltshire,2977.58,3792.57,1378.54,8315.14,173.83,769.1,38.53,41.15,109.98,245.2,10.58,0.01,3517.06,202.62,23.04,6.21,267.46,393.41,35.97
Cornwall,513.861,1104.841,1285.969,5512.54,2277.761,645.641,19.382,12.72,0,102.9,3.134,0,7921.211,86.89,57.684,0,48.24,498.498,0.584
Bedford,558.5,159.1,111.75,2741.98,203.48,184.09,8.76,0,0,27.22,4.24,43.39,2795.9,88.84,0,0,4.7,162.1,29.4
Central Bedfordshire,1267.66,224.9,258.77,4603.05,0,213.53,4.5,0,0,32.24,7.5,19.46,5218.04,81.76,0,0,11.7,610.04,26.01
Shropshire,990.1,2609.85,356.4,8681.87,789.88,467.09,18.96,17.78,0,49.78,9.98,40.55,2128.16,230.09,0,15.32,47.32,309.34,0
Cheshire East,125.39,531.06,362.94,8430.15,1328.56,547.26,15.23,0,0,0,9.55,273.7,9629.46,141.71,33.12,0,14.01,1853.92,0
Cheshire West and Chester,2336.51,3837.028,884.774,8955.73,1316.36,525.845,11.785,0.76,0,0,9.864,150.32,0,195.245,118.291,0,841.48,1872.3,9.204
Northumberland,1376.7,419.9,461.3,3367.9,1002.1,487.3,14.2,26,0,45.2,6.9,50,5319,703.1,0,2.3,126.8,383.6,0
County Durham,2404.79,520.64,508.69,3666.11,1818.2,497.65,9.4,39.63,0,256.06,6.21,110.67,9901.47,421.71,0,0,182.3,1892.14,0
Dorset Waste Partnership,3508.68,1198.34,1203.82,12477.71,2159.7,693.42,31.7,20.86,0,230.04,18.47,383.83,7229.93,302.84,41.12,1.66,106.88,1063.78,21.74
